team_name,season,team_wins,team_losses
akron,2020,1,5
ball_state,2020,7,1
bowling_green,2020,0,5
buffalo,2020,6,1
central_michigan,2020,3,3
eastern_michigan,2020,2,4
kent_state,2020,3,1
miami_ohio,2020,2,1
northern_illinois,2020,0,6
ohio,2020,2,1
toledo,2020,4,2
western_michigan,2020,4,2
air_force,2020,3,3
boise_state,2020,5,2
colorado_state,2020,1,3
fresno_state,2020,3,3
hawai'i,2020,5,4
nevada,2020,7,2
new_mexico,2020,2,5
san_diego_state,2020,4,4
san_jose_state,2020,7,1
unlv,2020,0,6
utah_state,2020,1,5
wyoming,2020,2,4
arizona,2020,0,5
arizona_state,2020,2,2
california,2020,1,3
colorado,2020,4,2
oregon,2020,4,3
oregon_state,2020,2,5
usc,2020,5,1
stanford,2020,4,2
ucla,2020,3,4
utah,2020,3,2
washington,2020,3,1
washington_state,2020,1,3
alabama,2020,13,0
arkansas,2020,3,7
auburn,2020,6,5
florida,2020,8,4
georgia,2020,8,2
kentucky,2020,5,6
lsu,2020,5,5
mississippi,2020,5,5
mississippi_state,2020,4,7
missouri,2020,5,5
south_carolina,2020,2,8
tennessee,2020,3,7
texas_a&m,2020,9,1
vanderbilt,2020,0,9
appalachian_state,2020,9,3
arkansas_state,2020,4,7
coastal_carolina,2020,11,1
georgia_southern,2020,8,5
georgia_state,2020,6,4
louisiana-lafayette,2020,10,1
louisiana-monroe,2020,0,10
south_alabama,2020,4,7
texas_state,2020,2,10
troy,2020,5,6
cincinnati,2021,13,1
east_carolina,2021,7,5
houston,2021,12,2
memphis,2021,6,6
navy,2021,4,8
south_florida,2021,2,10
smu,2021,8,4
temple,2021,3,9
tulane,2021,2,10
tulsa,2021,7,6
ucf,2021,9,4
boston_college,2021,6,6
clemson,2021,10,3
duke,2021,3,9
florida_state,2021,5,7
georgia_tech,2021,3,9
louisville,2021,6,7
miami_florida,2021,7,5
north_carolina,2021,6,7
north_carolina_state,2021,9,3
pittsburgh,2021,11,3
syracuse,2021,5,7
virginia,2021,6,6
virginia_tech,2021,6,7
wake_forest,2021,11,3
baylor,2021,12,2
iowa_state,2021,7,6
kansas,2021,2,10
kansas_state,2021,8,5
oklahoma,2021,11,2
oklahoma_state,2021,12,2
tcu,2021,5,7
texas,2021,5,7
texas_tech,2021,7,6
west_virginia,2021,6,7
illinois,2021,5,7
indiana,2021,2,10
iowa,2021,10,4
maryland,2021,7,6
michigan,2021,12,2
michigan_state,2021,11,2
minnesota,2021,9,4
nebraska,2021,3,9
northwestern,2021,3,9
ohio_state,2021,11,2
penn_state,2021,7,6
purdue,2021,9,4
rutgers,2021,5,8
wisconsin,2021,9,4
charlotte,2021,5,7
florida_atlantic,2021,5,7
florida_international,2021,1,11
louisiana_tech,2021,3,9
marshall,2021,7,6
middle_tennessee,2021,7,6
north_texas,2021,6,7
old_dominion,2021,6,7
rice,2021,4,8
southern_mississippi,2021,3,9
uab,2021,9,4
utep,2021,7,6
utsa,2021,12,2
western_kentucky,2021,9,5
army,2021,9,4
byu,2021,10,3
connecticut,2021,1,11
liberty,2021,8,5
massachusetts,2021,1,11
new_mexico_state,2021,2,10
notre_dame,2021,11,2
akron,2021,2,10
ball_state,2021,6,7
bowling_green,2021,4,8
buffalo,2021,4,8
central_michigan,2021,9,4
eastern_michigan,2021,7,6
kent_state,2021,7,7
miami_ohio,2021,7,6
northern_illinois,2021,9,5
ohio,2021,3,9
toledo,2021,7,6
western_michigan,2021,8,5
air_force,2021,10,3
boise_state,2021,7,5
colorado_state,2021,3,9
fresno_state,2021,10,3
hawai'i,2021,6,7
nevada,2021,8,5
new_mexico,2021,3,9
san_diego_state,2021,12,2
san_jose_state,2021,5,7
unlv,2021,2,10
utah_state,2021,11,3
wyoming,2021,7,6
arizona,2021,1,11
arizona_state,2021,8,5
california,2021,5,7
colorado,2021,4,8
oregon,2021,10,4
oregon_state,2021,7,6
usc,2021,4,8
stanford,2021,3,9
ucla,2021,8,4
utah,2021,10,4
washington,2021,4,8
washington_state,2021,7,6
alabama,2021,13,2
arkansas,2021,9,4
auburn,2021,6,7
florida,2021,6,7
georgia,2021,14,1
kentucky,2021,10,3
lsu,2021,6,7
mississippi,2021,10,3
mississippi_state,2021,7,6
missouri,2021,6,7
south_carolina,2021,7,6
tennessee,2021,7,6
texas_a&m,2021,8,4
vanderbilt,2021,2,10
appalachian_state,2021,10,4
arkansas_state,2021,2,10
coastal_carolina,2021,11,2
georgia_southern,2021,3,9
georgia_state,2021,8,5
louisiana-lafayette,2021,13,1
louisiana-monroe,2021,4,8
south_alabama,2021,5,7
texas_state,2021,4,8
troy,2021,5,7
cincinnati,2022,9,4
east_carolina,2022,8,5
houston,2022,8,5
memphis,2022,7,6
navy,2022,4,8
south_florida,2022,1,11
smu,2022,7,6
temple,2022,3,9
tulane,2022,12,2
tulsa,2022,5,7
ucf,2022,9,5
boston_college,2022,3,9
clemson,2022,11,3
duke,2022,9,4
florida_state,2022,10,3
georgia_tech,2022,5,7
louisville,2022,8,5
miami_florida,2022,5,7
north_carolina,2022,9,5
north_carolina_state,2022,8,5
pittsburgh,2022,9,4
syracuse,2022,7,6
virginia,2022,3,7
virginia_tech,2022,3,8
wake_forest,2022,8,5
baylor,2022,6,7
iowa_state,2022,4,8
kansas,2022,6,7
kansas_state,2022,10,4
oklahoma,2022,6,7
oklahoma_state,2022,7,6
tcu,2022,13,2
texas,2022,8,5
texas_tech,2022,8,5
west_virginia,2022,5,7
illinois,2022,8,5
indiana,2022,4,8
iowa,2022,8,5
maryland,2022,8,5
michigan,2022,13,1
michigan_state,2022,5,7
minnesota,2022,9,4
nebraska,2022,4,8
northwestern,2022,1,11
ohio_state,2022,11,2
penn_state,2022,11,2
purdue,2022,8,6
rutgers,2022,4,8
wisconsin,2022,7,6
charlotte,2022,3,9
florida_atlantic,2022,5,7
florida_international,2022,4,8
louisiana_tech,2022,3,9
middle_tennessee,2022,8,5
north_texas,2022,7,7
rice,2022,5,8
uab,2022,7,6
utep,2022,5,7
utsa,2022,11,3
western_kentucky,2022,9,5
army,2022,6,6
byu,2022,8,5
connecticut,2022,6,7
liberty,2022,8,5
massachusetts,2022,1,11
new_mexico_state,2022,7,6
notre_dame,2022,9,4
akron,2022,2,10
ball_state,2022,5,7
bowling_green,2022,6,7
buffalo,2022,7,6
central_michigan,2022,4,8
eastern_michigan,2022,9,4
kent_state,2022,5,7
miami_ohio,2022,6,7
northern_illinois,2022,3,9
ohio,2022,10,4
toledo,2022,9,5
western_michigan,2022,5,7
air_force,2022,10,3
boise_state,2022,10,4
colorado_state,2022,3,9
fresno_state,2022,10,4
hawai'i,2022,3,10
nevada,2022,2,10
new_mexico,2022,2,10
san_diego_state,2022,7,6
san_jose_state,2022,7,5
unlv,2022,5,7
utah_state,2022,6,7
wyoming,2022,7,6
arizona,2022,5,7
arizona_state,2022,3,9
california,2022,4,8
colorado,2022,1,11
oregon,2022,10,3
oregon_state,2022,10,3
usc,2022,11,3
stanford,2022,3,9
ucla,2022,9,4
utah,2022,10,4
washington,2022,11,2
washington_state,2022,7,6
alabama,2022,11,2
arkansas,2022,7,6
auburn,2022,5,7
florida,2022,6,7
georgia,2022,15,0
kentucky,2022,7,6
lsu,2022,10,4
mississippi,2022,8,5
mississippi_state,2022,9,4
missouri,2022,6,7
south_carolina,2022,8,5
tennessee,2022,11,2
texas_a&m,2022,5,7
vanderbilt,2022,5,7
appalachian_state,2022,6,6
arkansas_state,2022,3,9
coastal_carolina,2022,9,4
georgia_southern,2022,6,7
georgia_state,2022,4,8
james_madison,2022,8,3
louisiana-lafayette,2022,6,7
louisiana-monroe,2022,4,8
marshall,2022,9,4
old_dominion,2022,3,9
south_alabama,2022,10,3
southern_mississippi,2022,7,6
texas_state,2022,4,8
troy,2022,12,2
charlotte,2023,3,9
east_carolina,2023,2,10
florida_atlantic,2023,4,8
memphis,2023,10,3
navy,2023,5,7
north_texas,2023,5,7
rice,2023,6,7
south_florida,2023,7,6
smu,2023,11,3
temple,2023,3,9
tulane,2023,11,3
tulsa,2023,4,8
uab,2023,4,8
utsa,2023,9,4
boston_college,2023,7,6
clemson,2023,9,4
duke,2023,8,5
florida_state,2023,13,1
georgia_tech,2023,7,6
louisville,2023,10,4
miami_florida,2023,7,6
north_carolina,2023,8,5
north_carolina_state,2023,9,4
pittsburgh,2023,3,9
syracuse,2023,6,7
virginia,2023,3,9
virginia_tech,2023,7,6
wake_forest,2023,4,8
baylor,2023,3,9
byu,2023,5,7
cincinnati,2023,3,9
houston,2023,4,8
iowa_state,2023,7,6
kansas,2023,9,4
kansas_state,2023,9,4
oklahoma,2023,10,3
oklahoma_state,2023,10,4
tcu,2023,5,7
texas,2023,12,2
texas_tech,2023,7,6
ucf,2023,6,7
west_virginia,2023,9,4
illinois,2023,5,7
indiana,2023,3,9
iowa,2023,10,4
maryland,2023,8,5
michigan,2023,15,0
michigan_state,2023,4,8
minnesota,2023,6,7
nebraska,2023,5,7
northwestern,2023,8,5
ohio_state,2023,11,2
penn_state,2023,10,3
purdue,2023,4,8
rutgers,2023,7,6
wisconsin,2023,7,6
florida_international,2023,4,8
jacksonville_state,2023,9,4
liberty,2023,13,1
louisiana_tech,2023,3,9
middle_tennessee,2023,4,8
new_mexico_state,2023,10,5
sam_houston_state,2023,3,9
utep,2023,3,9
western_kentucky,2023,8,5
army,2023,6,6
connecticut,2023,3,9
massachusetts,2023,3,9
notre_dame,2023,10,3
akron,2023,2,10
ball_state,2023,4,8
bowling_green,2023,7,6
buffalo,2023,3,9
central_michigan,2023,5,7
eastern_michigan,2023,6,7
kent_state,2023,1,11
miami_ohio,2023,11,3
northern_illinois,2023,7,6
ohio,2023,10,3
toledo,2023,11,3
western_michigan,2023,4,8
air_force,2023,9,4
boise_state,2023,8,6
colorado_state,2023,5,7
fresno_state,2023,9,4
hawai'i,2023,5,8
nevada,2023,2,10
new_mexico,2023,4,8
san_diego_state,2023,4,8
san_jose_state,2023,7,6
unlv,2023,9,5
utah_state,2023,6,7
wyoming,2023,9,4
arizona,2023,10,3
arizona_state,2023,3,9
california,2023,6,7
colorado,2023,4,8
oregon,2023,12,2
oregon_state,2023,8,5
usc,2023,8,5
stanford,2023,3,9
ucla,2023,8,5
utah,2023,8,5
washington,2023,14,1
washington_state,2023,5,7
alabama,2023,12,2
arkansas,2023,4,8
auburn,2023,6,7
florida,2023,5,7
georgia,2023,13,1
kentucky,2023,7,6
lsu,2023,10,3
mississippi,2023,11,2
mississippi_state,2023,5,7
missouri,2023,11,2
south_carolina,2023,5,7
tennessee,2023,9,4
texas_a&m,2023,7,6
vanderbilt,2023,2,10
appalachian_state,2023,9,5
arkansas_state,2023,6,7
coastal_carolina,2023,8,5
georgia_southern,2023,6,7
georgia_state,2023,7,6
james_madison,2023,11,2
louisiana-lafayette,2023,6,7
louisiana-monroe,2023,2,10
marshall,2023,6,7
old_dominion,2023,6,7
south_alabama,2023,7,6
southern_mississippi,2023,3,9
texas_state,2023,8,5
troy,2023,11,3
army,2024,5,0
charlotte,2024,3,3
east_carolina,2024,3,3
florida_atlantic,2024,2,3
memphis,2024,4,1
navy,2024,5,0
north_texas,2024,4,1
rice,2024,1,4
south_florida,2024,2,3
temple,2024,1,5
tulane,2024,4,2
tulsa,2024,2,4
uab,2024,1,4
utsa,2024,2,3
boston_college,2024,4,2
california,2024,3,2
clemson,2024,4,1
duke,2024,5,1
florida_state,2024,1,5
georgia_tech,2024,4,2
louisville,2024,3,2
miami_florida,2024,6,0
north_carolina,2024,3,3
north_carolina_state,2024,3,3
pittsburgh,2024,5,0
smu,2024,5,1
stanford,2024,2,3
syracuse,2024,4,1
virginia,2024,4,1
virginia_tech,2024,3,3
wake_forest,2024,2,3
arizona,2024,3,2
arizona_state,2024,4,1
baylor,2024,2,4
byu,2024,5,0
cincinnati,2024,3,2
colorado,2024,4,1
houston,2024,2,4
iowa_state,2024,5,0
kansas,2024,1,5
kansas_state,2024,4,1
oklahoma_state,2024,3,3
tcu,2024,3,3
texas_tech,2024,5,1
ucf,2024,3,2
utah,2024,4,1
west_virginia,2024,3,2
illinois,2024,4,1
indiana,2024,6,0
iowa,2024,3,2
maryland,2024,3,2
michigan,2024,4,2
michigan_state,2024,3,3
minnesota,2024,3,3
nebraska,2024,5,1
northwestern,2024,2,3
ohio_state,2024,5,0
oregon,2024,5,0
penn_state,2024,5,0
purdue,2024,1,4
rutgers,2024,4,1
usc,2024,3,2
ucla,2024,1,4
washington,2024,4,2
wisconsin,2024,3,2
florida_international,2024,2,4
jacksonville_state,2024,3,3
kennesaw_state,2024,0,5
liberty,2024,5,0
louisiana_tech,2024,2,3
middle_tennessee,2024,1,5
new_mexico_state,2024,1,5
sam_houston_state,2024,5,1
utep,2024,0,6
western_kentucky,2024,4,2
connecticut,2024,4,2
massachusetts,2024,1,5
notre_dame,2024,4,1
akron,2024,1,5
ball_state,2024,1,4
bowling_green,2024,2,3
buffalo,2024,3,2
central_michigan,2024,3,2
eastern_michigan,2024,4,1
kent_state,2024,0,5
miami_ohio,2024,1,4
northern_illinois,2024,3,2
ohio,2024,3,2
toledo,2024,4,1
western_michigan,2024,2,3
air_force,2024,1,4
boise_state,2024,4,1
colorado_state,2024,2,3
fresno_state,2024,3,2
hawai'i,2024,2,3
nevada,2024,2,4
new_mexico,2024,1,4
san_diego_state,2024,2,3
san_jose_state,2024,4,1
unlv,2024,4,1
utah_state,2024,1,4
wyoming,2024,1,4
oregon_state,2024,4,1
washington_state,2024,4,1
alabama,2024,4,1
arkansas,2024,4,2
auburn,2024,2,4
florida,2024,3,2
georgia,2024,4,1
kentucky,2024,3,2
lsu,2024,4,1
mississippi,2024,5,1
mississippi_state,2024,1,4
missouri,2024,4,1
oklahoma,2024,4,1
south_carolina,2024,3,2
tennessee,2024,4,1
texas,2024,5,0
texas_a&m,2024,5,1
vanderbilt,2024,3,2
appalachian_state,2024,2,3
arkansas_state,2024,3,2
coastal_carolina,2024,4,2
georgia_southern,2024,3,2
georgia_state,2024,2,2
james_madison,2024,5,1
louisiana-lafayette,2024,4,1
louisiana-monroe,2024,4,1
marshall,2024,3,2
old_dominion,2024,1,4
south_alabama,2024,2,4
southern_mississippi,2024,1,4
texas_state,2024,3,2
troy,2024,1,5
