name,yr,pos,g,rush_yards,pass_yards,plays,total_yards,yards/play,yards/g,team_name
Nate Romine,SR,QB,9,279,1206,203,1485,7.32,165.0,air_force
Arion Worthman,SO,QB,8,674,546,169,1220,7.22,152.5,air_force
Jacobi Owens,SR,RB,13,859,0,142,859,6.05,66.1,air_force
Timothy McVey,JR,RB,13,708,0,83,708,8.53,54.5,air_force
D.J. Johnson,SR,RB,12,622,0,150,622,4.15,51.8,air_force
Shayne Davern,SR,RB,12,475,0,116,475,4.09,39.6,air_force
Tyler Williams,JR,WR,13,270,0,50,270,5.40,20.8,air_force
Ronald Cleveland,SO,WR,13,160,0,22,160,7.27,12.3,air_force
Parker Wilson,SO,RB,10,97,0,16,97,6.06,9.7,air_force
Jacob Stafford,JR,FB,2,14,0,4,14,3.50,7.0,air_force
Jalen Robinette,SR,WR,13,0,0,1,0,0.00,0.0,air_force
Thomas Woodson,JR,QB,8,34,2079,284,2113,7.44,264.1,akron
Tra'Von Chapman,JR,QB,10,195,700,165,895,5.42,89.5,akron
"Van Edwards, Jr.",SO,RB,11,492,0,100,492,4.92,44.7,akron
Manny Morgan,JR,RB,11,417,14,82,431,5.26,39.2,akron
Tyrell Goodman,SR,WR,10,40,270,63,310,4.92,31.0,akron
"Denzel Jones, Jr.",SR,RB,12,193,0,41,193,4.71,16.1,akron
Warren Ball,SR,RB,2,181,0,25,181,7.24,90.5,akron
Mykel Traylor-Bennett,JR,TE,9,46,0,10,46,4.60,5.1,akron
"JoJo Natson, Jr.",SR,WR,12,6,0,4,6,1.50,0.5,akron
Nick Gasser,SO,PK,12,-16,0,1,-16,-16.00,-1.3,akron
Jalen Hurts,FR,QB,15,954,2780,573,3734,6.52,248.9,alabama
Damien Harris,SO,RB,15,1037,0,146,1037,7.10,69.1,alabama
Bo Scarbrough,SO,RB,13,812,0,125,812,6.50,62.5,alabama
Josh Jacobs,FR,RB,15,567,0,85,567,6.67,37.8,alabama
Blake Barnett,FR,QB,3,-17,219,26,202,7.77,67.3,alabama
B.J. Emmons,FR,RB,7,173,0,35,173,4.94,24.7,alabama
Cooper Bateman,JR,QB,15,-11,119,17,108,6.35,7.2,alabama
ArDarius Stewart,JR,WR,12,68,36,10,104,10.40,8.7,alabama
Derrick Gore,SO,RB,11,93,0,18,93,5.17,8.5,alabama
Calvin Ridley,SO,WR,15,21,0,5,21,4.20,1.4,alabama
Ronnie Clark,SO,RB,1,14,0,4,14,3.50,14.0,alabama
Avery Reid,SO,RB,1,4,0,2,4,2.00,4.0,alabama
Robert Foster,JR,WR,10,-5,0,1,-5,-5.00,-0.5,alabama
Taylor Lamb,JR,QB,13,505,2281,414,2786,6.73,214.3,appalachian_state
Jalin Moore,SO,RB,13,1402,0,237,1402,5.92,107.8,appalachian_state
Marcus Cox,SR,RB,9,1015,0,158,1015,6.42,112.8,appalachian_state
Darrynton Evans,FR,ATH,12,217,0,48,217,4.52,18.1,appalachian_state
J.P. Caruso,SO,QB,9,46,46,18,92,5.11,10.2,appalachian_state
Deltron Hopkins,SO,WR,10,69,0,7,69,9.86,6.9,appalachian_state
Josh Boyd,SO,RB,1,42,0,7,42,6.00,42.0,appalachian_state
Bentlee Critcher,SR,P,13,29,0,3,29,9.67,2.2,appalachian_state
Jaylan Barbour,SO,WR,11,20,0,2,20,10.00,1.8,appalachian_state
Jake Easter,FR,QB,1,2,0,1,2,2.00,2.0,appalachian_state
Mykel Golden,SR,WR,1,-2,0,1,-2,-2.00,-2.0,appalachian_state
Ike Lewis,JR,WR,9,-9,0,4,-9,-2.25,-1.0,appalachian_state
Brandon Dawkins,SO,QB,10,944,1345,312,2289,7.34,228.9,arizona
Khalil Tate,FR,QB,7,237,243,94,480,5.11,68.6,arizona
Samajie Grant,SR,WR,12,461,0,74,461,6.23,38.4,arizona
Anu Solomon,JR,QB,5,-52,465,89,413,4.64,82.6,arizona
Zach Green,JR,RB,11,373,0,77,373,4.84,33.9,arizona
Nick Wilson,JR,RB,5,320,0,55,320,5.82,64.0,arizona
J.J. Taylor,FR,RB,4,261,0,38,261,6.87,65.3,arizona
Tyrell Johnson,JR,WR,7,144,0,28,144,5.14,20.6,arizona
Matt Morin,SR,TE,11,31,84,14,115,8.21,10.5,arizona
Shun Brown,SO,WR,12,62,0,2,62,31.00,5.2,arizona
Branden Leon,FR,RB,12,38,0,8,38,4.75,3.2,arizona
Orlando Bradford,SO,RB,2,16,0,5,16,3.20,8.0,arizona
Trevor Wood,SO,TE,12,3,0,1,3,3.00,0.3,arizona
Zach Werlinger,SO,QB,2,-4,0,7,-4,-0.57,-2.0,arizona
Manny Wilkins,SO,QB,10,246,2329,439,2575,5.87,257.5,arizona_state
Demario Richard,JR,RB,11,593,2,156,595,3.81,54.1,arizona_state
Kalen Ballage,JR,RB,12,536,30,130,566,4.35,47.2,arizona_state
Dillon Sterling-Cole,FR,QB,6,10,388,70,398,5.69,66.3,arizona_state
Brady White,FR,QB,4,3,259,52,262,5.04,65.5,arizona_state
Nick Ralston,FR,RB,12,139,0,32,139,4.34,11.6,arizona_state
N'Keal Harry,FR,WR,12,69,46,5,115,23.00,9.6,arizona_state
Jack Smith,FR,WR,5,0,40,1,40,40.00,8.0,arizona_state
Jalen Harvey,SO,WR,11,0,17,2,17,8.50,1.5,arizona_state
Matt Haack,SR,P,12,7,0,1,7,7.00,0.6,arizona_state
Frederick Gammage,SR,WR,12,0,0,1,0,0.00,0.0,arizona_state
Tim White,SR,WR,12,-4,0,5,-4,-0.80,-0.3,arizona_state
Austin Allen,JR,QB,13,-126,3430,466,3304,7.09,254.2,arkansas
Rawleigh Williams III,SO,RB,13,1360,1,246,1361,5.53,104.7,arkansas
Devwah Whaley,FR,RB,13,602,0,110,602,5.47,46.3,arkansas
Kody Walker,SR,RB,8,109,0,33,109,3.30,13.6,arkansas
T.J. Hammonds,FR,RB,8,88,0,15,88,5.87,11.0,arkansas
Jared Cornelius,JR,WR,11,53,0,13,53,4.08,4.8,arkansas
Cody Hollister,SR,WR,12,48,0,2,48,24.00,4.0,arkansas
Dominique Reed,SR,WR,13,26,0,5,26,5.20,2.0,arkansas
Damon Mitchell,JR,RB,12,18,0,7,18,2.57,1.5,arkansas
Deon Stewart,FR,WR,12,9,0,2,9,4.50,0.8,arkansas
Drew Morgan,SR,WR,13,8,0,4,8,2.00,0.6,arkansas
Keon Hatcher,SR,WR,12,7,0,4,7,1.75,0.6,arkansas
Connor McPherson,JR,RB,1,4,0,2,4,2.00,4.0,arkansas
Ty Storey,FR,QB,3,-17,3,6,-14,-2.33,-4.7,arkansas
Justice Hansen,SO,QB,13,131,2719,419,2850,6.80,219.2,arkansas_state
Warren Wand,SO,RB,13,879,0,201,879,4.37,67.6,arkansas_state
Chad Voytik,SR,QB,11,164,363,136,527,3.88,47.9,arkansas_state
Johnston White,JR,RB,12,472,0,105,472,4.50,39.3,arkansas_state
Daryl Rollins-Davis,SO,RB,11,104,0,23,104,4.52,9.5,arkansas_state
Cam Echols-Luper,JR,WR,13,8,66,10,74,7.40,5.7,arkansas_state
Armond Weh-Weh,JR,RB,2,29,0,5,29,5.80,14.5,arkansas_state
Logan Moragne,SO,RB,13,22,0,9,22,2.44,1.7,arkansas_state
Darveon Brown,FR,WR,9,7,0,1,7,7.00,0.8,arkansas_state
Jamal Jones,FR,RB,2,-1,0,3,-1,-0.33,-0.5,arkansas_state
Christian Booker,JR,WR,9,-3,0,1,-3,-3.00,-0.3,arkansas_state
Sterling Stowers,JR,WR,13,-20,0,1,-20,-20.00,-1.5,arkansas_state
Ahmad Bradshaw,JR,QB,12,826,703,276,1529,5.54,127.4,army
Andy Davidson,SO,RB,13,961,0,190,961,5.06,73.9,army
Darnell Woolfolk,SO,RB,11,600,0,109,600,5.50,54.5,army
Chris Carter,SO,QB,9,263,176,66,439,6.65,48.8,army
Jordan Asberry,SO,RB,13,421,0,57,421,7.39,32.4,army
Kell Walker,FR,RB,13,378,0,60,378,6.30,29.1,army
Tyler Campbell,SO,RB,12,326,0,34,326,9.59,27.2,army
Cole Macek,SO,RB,8,254,0,35,254,7.26,31.8,army
Malik McGue,FR,QB,11,128,76,26,204,7.85,18.5,army
Joe Walker,SR,RB,12,88,12,7,100,14.29,8.3,army
Elijah St. Hilaire,SR,RB,12,70,0,11,70,6.36,5.8,army
John Trainor,JR,RB,11,53,0,11,53,4.82,4.8,army
Christian Drake,SO,RB,8,34,0,7,34,4.86,4.3,army
Kevin Hicks,FR,RB,1,17,0,3,17,5.67,17.0,army
Connor Slomka,FR,RB,1,10,0,2,10,5.00,10.0,army
Ryan Velez,FR,RB,1,8,0,1,8,8.00,8.0,army
PaulAndrew Rhoden,SR,RB,5,7,0,3,7,2.33,1.4,army
J.D. Mote,SO,P,6,7,0,0,7,-,1.2,army
Glen Coates,FR,WR,11,5,0,1,5,5.00,0.5,army
Nick Schrage,SO,K,8,-10,0,1,-10,-10.00,-1.3,army
Sean White,SO,QB,11,163,1679,263,1842,7.00,167.5,auburn
Kamryn Pettway,SO,RB,10,1224,0,209,1224,5.86,122.4,auburn
Kerryon Johnson,SO,RB,12,895,11,185,906,4.90,75.5,auburn
John Franklin III,JR,QB,13,430,204,72,634,8.81,48.8,auburn
Jeremy Johnson,SR,QB,5,33,312,62,345,5.56,69.0,auburn
Kam Martin,FR,RB,10,320,0,44,320,7.27,32.0,auburn
Stanton Truitt,SO,RB,11,187,0,31,187,6.03,17.0,auburn
Eli Stove,FR,WR,12,131,0,11,131,11.91,10.9,auburn
Malik Miller,FR,RB,3,69,0,16,69,4.31,23.0,auburn
Damian Lewis,SR,RB,2,28,0,8,28,3.50,14.0,auburn
Cedric Chambers,SO,RB,1,20,0,4,20,5.00,20.0,auburn
Daniel Carlson,JR,K,13,20,0,1,20,20.00,1.5,auburn
Chandler Cox,SO,FB,12,15,-3,9,12,1.33,1.0,auburn
Tyler Queen,FR,QB,2,11,0,1,11,11.00,5.5,auburn
Johnathan Ford,SR,DB,12,6,0,2,6,3.00,0.5,auburn
Ryan Davis,SO,WR,13,5,0,3,5,1.67,0.4,auburn
Jason Smith,JR,WR,10,0,0,1,0,0.00,0.0,auburn
Riley Neal,SO,QB,11,540,2541,521,3081,5.91,280.1,ball_state
James Gilbert,SO,RB,12,1332,0,251,1332,5.31,111.0,ball_state
Darian Green,JR,RB,8,311,0,57,311,5.46,38.9,ball_state
Jack Milas,JR,QB,12,69,199,42,268,6.38,22.3,ball_state
Teddy Williamson,SR,RB,11,181,0,40,181,4.53,16.5,ball_state
Malik Dunner,FR,RB,10,152,0,24,152,6.33,15.2,ball_state
KeVonn Mabon,SR,WR,12,64,0,12,64,5.33,5.3,ball_state
Corey Lacanaria,JR,WR,11,0,10,2,10,5.00,0.9,ball_state
Seth Russell,SR,QB,9,506,2126,372,2632,7.08,292.4,baylor
Zach Smith,FR,QB,10,-26,1526,221,1500,6.79,150.0,baylor
Terence Williams,SO,RB,12,1048,0,186,1048,5.63,87.3,baylor
Shock Linwood,SR,RB,11,751,0,138,751,5.44,68.3,baylor
JaMycal Hasty,FR,RB,12,623,0,119,623,5.24,51.9,baylor
Wyatt Schrepfer,JR,RB,6,111,0,32,111,3.47,18.5,baylor
Blake Lynch,FR,WR,11,80,0,13,80,6.15,7.3,baylor
Ishmael Zamora,SO,WR,10,27,0,6,27,4.50,2.7,baylor
Preston Heard,FR,QB,3,23,0,5,23,4.60,7.7,baylor
Chris Platt,SO,WR,13,8,0,1,8,8.00,0.6,baylor
Lynx Hawthorne,SR,WR,11,7,0,5,7,1.40,0.6,baylor
Dwyer Bucey,FR,RB,2,4,0,3,4,1.33,2.0,baylor
Tony Nicholson,FR,WR,13,3,0,1,3,3.00,0.2,baylor
Jared Atkinson,FR,WR,9,1,0,1,1,1.00,0.1,baylor
Zack Bennema,FR,QB,1,0,0,1,0,0.00,0.0,baylor
Brett Rypien,SO,QB,13,-16,3646,442,3630,8.21,279.2,boise_state
Jeremy McNichols,JR,RB,13,1709,0,314,1709,5.44,131.5,boise_state
Alexander Mattison,FR,RB,13,328,0,67,328,4.90,25.2,boise_state
Thomas Sperbeck,SR,WR,13,53,92,14,145,10.36,11.2,boise_state
Cedrick Wilson,JR,WR,13,7,84,5,91,18.20,7.0,boise_state
Devan Demas,SR,RB,8,57,0,15,57,3.80,7.1,boise_state
Thomas Stuart,JR,QB,3,2,50,6,52,8.67,17.3,boise_state
Cory Young,SO,RB,5,48,0,10,48,4.80,9.6,boise_state
Ryan Wolpin,JR,RB,13,39,0,13,39,3.00,3.0,boise_state
Akilian Butler,SO,WR,10,33,0,3,33,11.00,3.3,boise_state
Sean Wale,SR,P,13,29,0,1,29,29.00,2.2,boise_state
Ben Weaver,SR,WLB,13,0,6,1,6,6.00,0.5,boise_state
Chaz Anderson,SR,WR,13,-7,0,2,-7,-3.50,-0.5,boise_state
Patrick Towles,SR,QB,13,294,1730,388,2024,5.22,155.7,boston_college
Jon Hilliman,SO,RB,12,542,0,184,542,2.95,45.2,boston_college
Davon Jones,FR,RB,13,361,14,93,375,4.03,28.8,boston_college
Myles Willis,SR,RB,13,301,0,49,301,6.14,23.2,boston_college
Jeff Smith,SO,WR,13,199,25,37,224,6.05,17.2,boston_college
Richard Wilson,SO,RB,7,136,0,40,136,3.40,19.4,boston_college
Darius Wade,SO,QB,9,6,100,26,106,4.08,11.8,boston_college
Tyler Rouse,SR,RB,13,87,0,24,87,3.63,6.7,boston_college
Michael Walker,SO,WR,13,41,0,8,41,5.13,3.2,boston_college
Thadd Smith,JR,WR,13,4,0,2,4,2.00,0.3,boston_college
James Morgan,FR,QB,12,-72,2082,371,2010,5.42,167.5,bowling_green
Fred Coppet,SR,RB,12,1030,0,204,1030,5.05,85.8,bowling_green
Josh Cleveland,JR,RB,11,649,0,102,649,6.36,59.0,bowling_green
James Knapke,SR,QB,6,-39,636,133,597,4.49,99.5,bowling_green
Donovan Wilson,JR,RB,12,503,0,110,503,4.57,41.9,bowling_green
Terence Stephens Jr.,FR,RB,9,41,0,13,41,3.15,4.6,bowling_green
Joseph Davidson,JR,P,12,24,0,2,24,12.00,2.0,bowling_green
Ronnie Moore,SR,WR,12,21,-5,10,16,1.60,1.3,bowling_green
Marquis Zimmerman,FR,WR,10,8,0,1,8,8.00,0.8,bowling_green
Deric Phouthavong,SO,WR,12,6,0,1,6,6.00,0.5,bowling_green
Leonard Skattebo,JR,FB,12,4,0,2,4,2.00,0.3,bowling_green
Tyree Jackson,FR,QB,10,399,1772,410,2171,5.30,217.1,buffalo
Jordan Johnson,SR,RB,12,1040,6,201,1046,5.20,87.2,buffalo
Grant Rohach,SR,QB,9,44,628,119,672,5.65,74.7,buffalo
Johnathan Hawkins,SO,RB,12,338,0,74,338,4.57,28.2,buffalo
Emmanuel Reed,FR,RB,2,33,0,7,33,4.71,16.5,buffalo
Jamarl Eiland,JR,WR,12,4,0,1,4,4.00,0.3,buffalo
Malcolm Robinson,SR,WR,12,0,0,1,0,0.00,0.0,buffalo
Drew Anderson,SO,QB,1,0,0,1,0,0.00,0.0,buffalo
Taysom Hill,SR,QB,12,599,2323,508,2922,5.75,243.5,byu
Jamaal Williams,SR,RB,10,1375,0,234,1375,5.88,137.5,byu
Squally Canada,SO,RB,12,315,0,74,315,4.26,26.3,byu
Tanner Mangum,SO,QB,7,22,241,42,263,6.26,37.6,byu
KJ Hall,FR,RB,4,184,0,35,184,5.26,46.0,byu
Harvey Langi,SR,LB,13,79,0,20,79,3.95,6.1,byu
Algernon Brown,SR,RB,13,43,0,16,43,2.69,3.3,byu
Tanner Balderree,JR,TE,13,11,0,0,11,-,0.8,byu
Colby Hansen,JR,RB,3,10,0,4,10,2.50,3.3,byu
Mitchell Juergens,SR,WR,13,0,9,1,9,9.00,0.7,byu
Micah Hannemann,JR,DB,13,4,0,1,4,4.00,0.3,byu
Colby Pearson,SR,WR,13,3,0,1,3,3.00,0.2,byu
Brayden El-Bakri,SO,RB,13,2,0,2,2,1.00,0.2,byu
Aleva Hifo,FR,WR,13,0,0,2,0,0.00,0.0,byu
Jonny Linehan,SR,P,13,-3,0,1,-3,-3.00,-0.2,byu
Davis Webb,SR,QB,12,-110,4295,653,4185,6.41,348.8,california
Khalfani Muhammad,SR,RB,11,827,0,152,827,5.44,75.2,california
Tre Watson,JR,RB,12,709,0,143,709,4.96,59.1,california
Vic Enwere,JR,RB,6,336,0,61,336,5.51,56.0,california
Patrick Laird,SO,RB,12,59,0,8,59,7.38,4.9,california
Billy McCrary III,SO,RB,11,39,0,6,39,6.50,3.5,california
Dylan Klumph,SO,P,12,0,11,1,11,11.00,0.9,california
Melquise Stovall,FR,WR,10,10,0,3,10,3.33,1.0,california
Malik McMorris,SO,TE,12,4,0,2,4,2.00,0.3,california
Ross Bowers,FR,QB,1,2,0,1,2,2.00,2.0,california
Bug Rivera,SR,WR,12,-4,0,2,-4,-2.00,-0.3,california
Cooper Rush,SR,QB,13,-21,3540,533,3519,6.60,270.7,central_michigan
Devon Spalding,JR,RB,11,758,0,138,758,5.49,68.9,central_michigan
Jahray Hayes,SR,RB,13,486,0,144,486,3.38,37.4,central_michigan
Jonathan Ward,FR,RB,8,200,31,38,231,6.08,28.9,central_michigan
Mark Chapman,JR,WR,13,71,0,6,71,11.83,5.5,central_michigan
Matt Krause,FR,RB,7,20,0,4,20,5.00,2.9,central_michigan
Jack Sheldon,SO,P,12,0,18,1,18,18.00,1.5,central_michigan
Corey Willis,JR,WR,13,4,0,2,4,2.00,0.3,central_michigan
Jay Roberson,JR,RB,3,1,0,3,1,0.33,0.3,central_michigan
Jesse Kroll,SR,WR,4,0,0,2,0,0.00,0.0,central_michigan
Brandon Childress,FR,WR,11,0,0,1,0,0.00,0.0,central_michigan
Jake Johnson,FR,QB,1,-3,0,1,-3,-3.00,-3.0,central_michigan
Hasaan Klugh,SO,QB,11,426,1356,313,1782,5.69,162.0,charlotte
Kalif Phillips,SR,RB,11,907,0,189,907,4.80,82.5,charlotte
Kevin Olsen,JR,QB,6,-59,842,191,783,4.10,130.5,charlotte
Robert Washington,FR,RB,12,489,0,97,489,5.04,40.8,charlotte
Matt Johnson,SR,RB,11,145,112,45,257,5.71,23.4,charlotte
Ben LeMay,FR,RB,10,175,0,34,175,5.15,17.5,charlotte
Austin Duke,SR,WR,12,40,0,11,40,3.64,3.3,charlotte
Lee McNeill,SR,QB,11,6,3,7,9,1.29,0.8,charlotte
Bradan Smith,SR,RB,3,4,0,3,4,1.33,1.3,charlotte
Chris Montgomery,JR,WR,12,2,0,4,2,0.50,0.2,charlotte
Arthur Hart,JR,P,11,1,0,1,1,1.00,0.1,charlotte
Hayden Moore,SO,QB,7,45,1744,308,1789,5.81,255.6,cincinnati
Gunner Kiel,SR,QB,7,-4,804,134,800,5.97,114.3,cincinnati
Tion Green,SR,RB,12,743,0,159,743,4.67,61.9,cincinnati
Ross Trail,FR,QB,4,14,494,89,508,5.71,127.0,cincinnati
Mike Boone,JR,RB,9,388,0,105,388,3.70,43.1,cincinnati
Kahlil Lewis,SO,WR,12,107,0,9,107,11.89,8.9,cincinnati
Deionte Buckley,SR,RB,11,97,0,19,97,5.11,8.8,cincinnati
Tyler Cogswell,JR,TE,12,0,29,1,29,29.00,2.4,cincinnati
Chad Banschbach,JR,RB,10,27,0,9,27,3.00,2.7,cincinnati
Avery Johnson,SO,WR,10,10,0,2,10,5.00,1.0,cincinnati
Taylor Boose,FR,RB,4,9,0,2,9,4.50,2.3,cincinnati
Jerron Rollins,FR,WR,11,3,0,1,3,3.00,0.3,cincinnati
Devin Gray,JR,WR,12,-2,0,3,-2,-0.67,-0.2,cincinnati
Josiah Deguara,FR,TE,11,-2,0,1,-2,-2.00,-0.2,cincinnati
Deshaun Watson,JR,QB,15,629,4593,744,5222,7.02,348.1,clemson
Wayne Gallman,JR,RB,15,1133,0,232,1133,4.88,75.5,clemson
Nick Schuessler,SR,QB,6,31,334,42,365,8.69,60.8,clemson
Tavien Feaster,FR,RB,12,221,0,37,221,5.97,18.4,clemson
C.J. Fuller,SO,RB,15,211,0,47,211,4.49,14.1,clemson
Adam Choice,SO,RB,11,158,0,45,158,3.51,14.4,clemson
Tyshon Dye,JR,RB,7,109,0,21,109,5.19,15.6,clemson
Kelly Bryant,SO,QB,4,22,48,21,70,3.33,17.5,clemson
Ray-Ray McCloud,SO,WR,14,28,0,5,28,5.60,2.0,clemson
Tucker Israel,FR,QB,2,2,25,5,27,5.40,13.5,clemson
Artavis Scott,JR,WR,15,11,0,6,11,1.83,0.7,clemson
Christian Wilkins,SO,DL,15,10,0,1,10,10.00,0.7,clemson
James Barnes,FR,QB,1,0,9,1,9,9.00,9.0,clemson
Sefo Liufau,SR,QB,12,494,2366,484,2860,5.91,238.3,colorado
Steven Montez,FR,QB,11,231,1078,192,1309,6.82,119.0,colorado
Phillip Lindsay,JR,TB,14,1252,0,244,1252,5.13,89.4,colorado
Kyle Evans,SO,TB,14,346,0,84,346,4.12,24.7,colorado
Donovan Lee,JR,TB,11,97,0,28,97,3.46,8.8,colorado
Bryce Bobo,JR,WR,13,0,67,1,67,67.00,5.2,colorado
Jordan Gehrke,SR,QB,4,23,38,8,61,7.63,15.3,colorado
Beau Bisharat,FR,TB,14,45,0,15,45,3.00,3.2,colorado
Troy Lewis,SO,TB,1,33,0,9,33,3.67,33.0,colorado
Michael Adkins II,JR,TB,3,30,0,10,30,3.00,10.0,colorado
Jay MacIntyre,SO,WR,14,12,14,6,26,4.33,1.9,colorado
Shay Fields,JR,WR,14,12,0,1,12,12.00,0.9,colorado
Anthony Julmisse,FR,WR,14,10,0,1,10,10.00,0.7,colorado
Devin Ross,JR,WR,14,10,0,3,10,3.33,0.7,colorado
Nick Stevens,JR,QB,10,53,1936,216,1989,9.21,198.9,colorado_state
Collin Hill,FR,QB,6,49,1096,155,1145,7.39,190.8,colorado_state
Dalyn Dawkins,JR,RB,12,919,0,161,919,5.71,76.6,colorado_state
Izzy Matthews,SO,RB,13,734,0,153,734,4.80,56.5,colorado_state
"Marvin Kinsey, Jr.",FR,RB,12,546,0,93,546,5.87,45.5,colorado_state
Detrich Clark,JR,WR,13,247,6,37,253,6.84,19.5,colorado_state
Faton Bauta,SR,QB,10,124,114,48,238,4.96,23.8,colorado_state
Anthony Hawkins,FR,WR,13,81,0,11,81,7.36,6.2,colorado_state
Bryce Peters,JR,RB,11,43,0,11,43,3.91,3.9,colorado_state
Hayden Hunt,SR,P,12,6,29,2,35,17.50,2.9,colorado_state
Robert Ruiz,SR,WR,13,15,0,1,15,15.00,1.2,colorado_state
Michael Gallup,JR,WR,13,15,0,4,15,3.75,1.2,colorado_state
Olabisi Johnson,SO,WR,13,13,0,1,13,13.00,1.0,colorado_state
J.C. Robles,FR,QB,2,0,0,1,0,0.00,0.0,colorado_state
Bryant Shirreffs,JR,QB,9,326,2010,427,2336,5.47,259.6,connecticut
Arkeel Newsome,JR,RB,12,715,0,147,715,4.86,59.6,connecticut
Donovan Williams,FR,QB,3,52,300,107,352,3.29,117.3,connecticut
Ron Johnson,JR,RB,12,242,0,73,242,3.32,20.2,connecticut
"Noel Thomas, Jr.",SR,WR,12,60,11,14,71,5.07,5.9,connecticut
Garrett Anderson,SR,QB,9,-4,69,21,65,3.10,7.2,connecticut
Tyler Davis,FR,,12,0,42,3,42,14.00,3.5,connecticut
Jason Thompson,SO,RB,12,20,0,3,20,6.67,1.7,connecticut
Daniel Jones,FR,QB,12,486,2836,571,3322,5.82,276.8,duke
Shaun Wilson,JR,RB,12,623,0,151,623,4.13,51.9,duke
Jela Duncan,SR,RB,7,450,0,88,450,5.11,64.3,duke
Joseph Ajeigbe,JR,RB,12,161,0,42,161,3.83,13.4,duke
Parker Boehme,JR,QB,5,64,41,21,105,5.00,21.0,duke
Zach Boden,SR,RB,11,37,0,12,37,3.08,3.4,duke
