name,yr,pos,g,rush_yards,pass_yards,plays,total_yards,yards/play,yards/g,team_name
Jeremy Smith,JR,RB,13,382,0,57,382,6.70,29.4,louisville
Kyle Bolin,JR,QB,6,-17,234,29,217,7.48,36.2,louisville
Malik Williams,JR,RB,12,145,0,19,145,7.63,12.1,louisville
Malin Jones,SR,RB,11,66,0,15,66,4.40,6.0,louisville
Traveon Samuel,SO,WR,13,54,0,8,54,6.75,4.2,louisville
Trey Smith,FR,RB,6,28,0,11,28,2.55,4.7,louisville
L.J. Scott,JR,RB,4,15,0,3,15,5.00,3.8,louisville
Reggie Bonnafon,JR,WR,13,7,0,5,7,1.40,0.5,louisville
Seth Dawkins,FR,WR,12,4,0,1,4,4.00,0.3,louisville
Ethan Horton,JR,QB,1,1,0,1,1,1.00,1.0,louisville
Lamar Atkins,SR,FB,13,0,0,1,0,0.00,0.0,louisville
Danny Etling,JR,QB,11,46,2123,310,2169,7.00,197.2,lsu
Derrius Guice,SO,RB,12,1387,0,183,1387,7.58,115.6,lsu
Leonard Fournette,JR,RB,7,843,0,130,843,6.48,120.4,lsu
Darrel Williams,JR,RB,11,233,0,52,233,4.48,21.2,lsu
Nick Brossette,SO,RB,12,145,0,15,145,9.67,12.1,lsu
Brandon Harris,JR,QB,4,-15,139,29,124,4.28,31.0,lsu
D.J. Chark,JR,WR,12,122,0,12,122,10.17,10.2,lsu
Justin McMillan,FR,QB,1,3,19,2,22,11.00,22.0,lsu
J.D. Moore,JR,FB,12,17,0,7,17,2.43,1.4,lsu
Bry'Kiethon Mouton,SO,FB,4,15,0,5,15,3.00,3.8,lsu
Lanard Fournette,FR,RB,3,13,0,5,13,2.60,4.3,lsu
Malachi Dupre,JR,WR,12,0,0,1,0,0.00,0.0,lsu
Josh Growden,FR,P,12,0,0,1,0,0.00,0.0,lsu
Travin Dural,SR,WR,11,-2,0,1,-2,-2.00,-0.2,lsu
Chase Litton,SO,QB,10,-133,2612,405,2479,6.12,247.9,marshall
Keion Davis,SO,RB,9,469,0,113,469,4.15,52.1,marshall
Anthony Anderson,SO,RB,11,339,0,86,339,3.94,30.8,marshall
Tony Pittman,JR,RB,12,331,0,63,331,5.25,27.6,marshall
Garet Morrell,FR,QB,5,14,290,85,304,3.58,60.8,marshall
Hyleck Foster,JR,RB,11,291,0,68,291,4.28,26.5,marshall
Ryan Yurachek,JR,TE,11,9,0,1,9,9.00,0.8,marshall
Delvin Weems,FR,RB,1,8,0,2,8,4.00,8.0,marshall
Kaare Vedvik,JR,P,12,-3,0,3,-3,-1.00,-0.3,marshall
Emanuel Byrd,SR,TE,11,-3,0,1,-3,-3.00,-0.3,marshall
Perry Hills,SR,QB,11,93,1464,288,1557,5.41,141.5,maryland
Ty Johnson,SO,RB,13,1004,0,110,1004,9.13,77.2,maryland
Lorenzo Harrison III,FR,RB,9,633,0,88,633,7.19,70.3,maryland
Tyrrell Pigrome,FR,QB,11,254,322,133,576,4.33,52.4,maryland
Caleb Rowe,SR,QB,12,-13,296,46,283,6.15,23.6,maryland
Kenneth Goins Jr.,SR,RB,13,241,0,41,241,5.88,18.5,maryland
Max Bortenschlager,FR,QB,2,-27,209,45,182,4.04,91.0,maryland
Trey Edmunds,SR,RB,5,158,0,26,158,6.08,31.6,maryland
Jake Funk,FR,RB,13,136,0,29,136,4.69,10.5,maryland
D.J. Moore,SO,WR,13,55,21,13,76,5.85,5.8,maryland
Teldrick Morgan,SR,WR,13,34,0,6,34,5.67,2.6,maryland
Wes Brown,SR,RB,8,25,0,33,25,0.76,3.1,maryland
William Likely III,SR,DB,6,15,0,2,15,7.50,2.5,maryland
Levern Jacobs,SR,WR,13,10,0,1,10,10.00,0.8,maryland
Wade Lees,FR,P,13,0,5,1,5,5.00,0.4,maryland
DJ Turner,FR,WR,8,4,0,1,4,4.00,0.5,maryland
Andrew Stefanelli,SR,RB,13,1,0,1,1,1.00,0.1,maryland
Andrew Ford,SO,QB,11,-96,2665,410,2569,6.27,233.5,massachusetts
Marquis Young,SO,RB,12,898,0,198,898,4.54,74.8,massachusetts
Ross Comis,SO,QB,4,-22,370,91,348,3.82,87.0,massachusetts
Sekai Lindsay,SO,RB,12,156,0,33,156,4.73,13.0,massachusetts
Andy Isabella,SO,WR,12,100,0,12,100,8.33,8.3,massachusetts
Bilal Ally,FR,RB,9,97,0,17,97,5.71,10.8,massachusetts
John Robinson-Woodgett,SR,FB,11,68,0,19,68,3.58,6.2,massachusetts
Randall West,FR,QB,2,0,45,5,45,9.00,22.5,massachusetts
Sadiq Palmer,FR,WR,10,17,0,2,17,8.50,1.7,massachusetts
Malik Lee,JR,FB,11,0,0,2,0,0.00,0.0,massachusetts
Bernard Davis,SR,WR,12,0,0,2,0,0.00,0.0,massachusetts
Andrew Libby,JR,FB,12,0,0,1,0,0.00,0.0,massachusetts
Riley Ferguson,JR,QB,13,-70,3698,514,3628,7.06,279.1,memphis
Doroland Dorceus,JR,RB,13,810,0,132,810,6.14,62.3,memphis
"Patrick Taylor, Jr.",FR,RB,13,546,0,93,546,5.87,42.0,memphis
Darrell Henderson,FR,RB,13,482,0,87,482,5.54,37.1,memphis
Jason Stewart,SR,QB,5,77,229,57,306,5.37,61.2,memphis
Tony Pollard,FR,WR,13,159,0,31,159,5.13,12.2,memphis
Anthony Miller,JR,WR,13,69,0,12,69,5.75,5.3,memphis
Phil Mayhue,JR,WR,13,0,18,1,18,18.00,1.4,memphis
Sam Craft,SR,RB,4,16,0,16,16,1.00,4.0,memphis
Spencer Smith,JR,P,13,0,12,1,12,12.00,0.9,memphis
Tearris Wallace,SR,RB,3,10,0,7,10,1.43,3.3,memphis
Jae'Lon Oglesby,SO,WR,5,5,0,2,5,2.50,1.0,memphis
Deandre Jordan,SR,DB,13,2,0,2,2,1.00,0.2,memphis
Brad Kaaya,JR,QB,13,-136,3532,458,3396,7.41,261.2,miami_florida
Mark Walton,SO,RB,13,1117,0,209,1117,5.34,85.9,miami_florida
Joseph Yearby,JR,RB,13,608,0,102,608,5.96,46.8,miami_florida
Gus Edwards,JR,RB,11,290,0,59,290,4.92,26.4,miami_florida
Malik Rosier,SO,QB,6,65,32,6,97,16.17,16.2,miami_florida
Travis Homer,FR,RB,12,44,0,7,44,6.29,3.7,miami_florida
Ahmmon Richards,FR,WR,13,8,0,2,8,4.00,0.6,miami_florida
Marquez Williams,SR,FB,13,1,0,1,1,1.00,0.1,miami_florida
Gus Ragland,SO,QB,7,202,1537,263,1739,6.61,248.4,miami_ohio
Billy Bahl,SO,QB,7,4,1154,165,1158,7.02,165.4,miami_ohio
Alonzo Smith,SO,RB,13,709,0,163,709,4.35,54.5,miami_ohio
Kenny Young,SO,RB,13,557,0,88,557,6.33,42.8,miami_ohio
Maurice Thomas,SO,RB,11,258,0,37,258,6.97,23.5,miami_ohio
Noah Wezensky,FR,QB,2,-54,307,63,253,4.02,126.5,miami_ohio
Spencer McInnis,SR,RB,11,143,0,45,143,3.18,13.0,miami_ohio
Grant Niemiec,JR,RB,12,2,0,1,2,2.00,0.2,miami_ohio
Rokeem Williams,SR,WR,11,0,0,1,0,0.00,0.0,miami_ohio
Jared Murphy,JR,WR,13,-1,0,2,-1,-0.50,-0.1,miami_ohio
Justin Martin,SO,P,11,-12,0,1,-12,-12.00,-1.1,miami_ohio
Wilton Speight,JR,QB,12,-60,2538,366,2478,6.77,206.5,michigan
De'Veon Smith,SR,RB,13,846,0,181,846,4.67,65.1,michigan
Chris Evans,FR,RB,13,614,0,88,614,6.98,47.2,michigan
Karan Higdon,SO,RB,12,425,0,72,425,5.90,35.4,michigan
Ty Isaac,SR,RB,12,417,0,74,417,5.64,34.8,michigan
John O'Korn,SR,QB,8,31,173,46,204,4.43,25.5,michigan
Jabrill Peppers,JR,LB,12,167,0,27,167,6.19,13.9,michigan
Eddie McDoom,FR,WR,13,160,0,16,160,10.00,12.3,michigan
Shane Morris,SR,QB,6,19,45,8,64,8.00,10.7,michigan
Jehu Chesson,SR,WR,13,63,0,12,63,5.25,4.8,michigan
Khalid Hill,SR,FB,13,39,0,25,39,1.56,3.0,michigan
Bobby Henderson,SR,FB,12,37,0,5,37,7.40,3.1,michigan
Kingston Davis,FR,RB,3,17,0,2,17,8.50,5.7,michigan
Kekoa Crawford,FR,WR,13,15,0,3,15,5.00,1.2,michigan
Henry Poggi,SR,FB,13,4,0,1,4,4.00,0.3,michigan
Michael Hirsch,JR,FB,3,2,0,1,2,2.00,0.7,michigan
Tru Wilson,FR,S,1,1,0,1,1,1.00,1.0,michigan
Joe Beneducci,JR,FB,2,1,0,1,1,1.00,0.5,michigan
Joe Hewlett,JR,RB,3,-1,0,2,-1,-0.50,-0.3,michigan
Ben Gedeon,SR,LB,13,-2,0,1,-2,-2.00,-0.2,michigan
Kenny Allen,SR,K,13,-11,0,1,-11,-11.00,-0.8,michigan
Tyler O'Connor,SR,QB,11,70,1970,325,2040,6.28,185.5,michigan_state
LJ Scott,SO,RB,12,994,0,184,994,5.40,82.8,michigan_state
Brian Lewerke,FR,QB,4,149,381,78,530,6.79,132.5,michigan_state
Gerald Holmes,JR,RB,12,431,0,91,431,4.74,35.9,michigan_state
Damion Terry,JR,QB,7,85,253,72,338,4.69,48.3,michigan_state
R.J. Shelton,SR,WR,12,121,59,21,180,8.57,15.0,michigan_state
Madre London,SO,RB,11,120,0,28,120,4.29,10.9,michigan_state
Donnie Corley,FR,WR,12,44,0,8,44,5.50,3.7,michigan_state
Chris Frey,JR,LB,12,25,0,1,25,25.00,2.1,michigan_state
Delton Williams,SR,RB,12,21,0,7,21,3.00,1.8,michigan_state
Nick Tompkins,SR,RB,1,16,0,3,16,5.33,16.0,michigan_state
Felton Davis III,SO,WR,12,14,0,1,14,14.00,1.2,michigan_state
Monty Madaris,SR,WR,11,12,0,1,12,12.00,1.1,michigan_state
Prescott Line,SR,FB,11,12,0,5,12,2.40,1.1,michigan_state
Colar Kuhns,SO,QB,1,0,5,1,5,5.00,5.0,michigan_state
Michael Geiger,SR,K,12,4,0,1,4,4.00,0.3,michigan_state
Darrell Stewart Jr.,FR,WR,10,3,0,2,3,1.50,0.3,michigan_state
Trishton Jackson,FR,WR,9,-1,0,1,-1,-1.00,-0.1,michigan_state
Brent Stockstill,SO,QB,10,240,3233,459,3473,7.57,347.3,middle_tennessee
I'Tavius Mathers,SR,RB,13,1561,34,233,1595,6.85,122.7,middle_tennessee
John Urzua,FR,QB,5,-48,816,139,768,5.53,153.6,middle_tennessee
Richie James,SO,WR,13,339,80,45,419,9.31,32.2,middle_tennessee
Terelle West,FR,RB,11,168,0,40,168,4.20,15.3,middle_tennessee
Dennis Andrews,SR,WR,13,60,73,14,133,9.50,10.2,middle_tennessee
Ty Lee,FR,WR,13,107,0,6,107,17.83,8.2,middle_tennessee
Ruben Garnett,FR,RB,13,53,0,22,53,2.41,4.1,middle_tennessee
Desmond Anderson,SO,WR,10,29,0,1,29,29.00,2.9,middle_tennessee
J'Vonte Herrod,SO,RB,2,25,0,7,25,3.57,12.5,middle_tennessee
Mitch Leidner,SR,QB,12,366,2169,418,2535,6.06,211.3,minnesota
Rodney Smith,SO,RB,13,1158,0,240,1158,4.83,89.1,minnesota
Shannon Brooks,SO,RB,10,650,0,138,650,4.71,65.0,minnesota
Kobe McCrary,JR,RB,12,242,0,39,242,6.21,20.2,minnesota
Conor Rhoda,JR,QB,3,-11,88,23,77,3.35,25.7,minnesota
Carlton Djam,SO,RB,1,33,0,7,33,4.71,33.0,minnesota
Rashad Still,SO,WR,10,8,0,1,8,8.00,0.8,minnesota
Drew Wolitarsky,SR,WR,13,6,0,3,6,2.00,0.5,minnesota
Chad Kelly,SR,QB,9,332,2758,409,3090,7.56,343.3,mississippi
Shea Patterson,FR,QB,3,169,880,173,1049,6.06,349.7,mississippi
Akeem Judd,SR,RB,12,826,0,164,826,5.04,68.8,mississippi
Eugene Brazley,JR,RB,12,261,0,61,261,4.28,21.8,mississippi
Jason Pellerin,FR,QB,9,90,104,51,194,3.80,21.6,mississippi
D'Vaughn Pennamon,FR,RB,9,58,0,20,58,2.90,6.4,mississippi
Van Jefferson,FR,WR,12,40,0,5,40,8.00,3.3,mississippi
Markell Pack,JR,WR,12,-4,37,2,33,16.50,2.8,mississippi
D.K. Buford,SO,RB,10,29,0,10,29,2.90,2.9,mississippi
Will Gleeson,JR,P,12,14,0,1,14,14.00,1.2,mississippi
Eric Swinney,FR,RB,2,6,0,1,6,6.00,3.0,mississippi
DaMarkus Lodge,SO,WR,11,-5,0,1,-5,-5.00,-0.5,mississippi
Nick Fitzgerald,SO,QB,13,1375,2423,556,3798,6.83,292.2,mississippi_state
Aeris Williams,SO,RB,13,720,0,137,720,5.26,55.4,mississippi_state
Damian Williams,JR,QB,5,99,272,66,371,5.62,74.2,mississippi_state
Ashton Shumpert,SR,RB,13,257,0,55,257,4.67,19.8,mississippi_state
Brandon Holloway,SR,RB,9,226,0,50,226,4.52,25.1,mississippi_state
Malik Dear,SO,WR,12,124,0,17,124,7.29,10.3,mississippi_state
Keith Mixon,FR,WR,13,106,0,25,106,4.24,8.2,mississippi_state
Fred Ross,SR,WR,13,39,26,4,65,16.25,5.0,mississippi_state
Nick Gibson,FR,RB,3,57,0,9,57,6.33,19.0,mississippi_state
Dontavian Lee,SO,RB,13,27,0,7,27,3.86,2.1,mississippi_state
Nick Tiano,FR,QB,5,0,5,1,5,5.00,1.0,mississippi_state
Logan Cooke,JR,P,10,-2,0,1,-2,-2.00,-0.2,mississippi_state
Drew Lock,SO,QB,12,123,3399,486,3522,7.25,293.5,missouri
Damarea Crockett,FR,RB,11,1062,0,153,1062,6.94,96.5,missouri
Ish Witter,JR,RB,12,750,0,162,750,4.63,62.5,missouri
Marvin Zanders,SO,QB,8,198,114,47,312,6.64,39.0,missouri
Nate Strong,SO,RB,7,137,0,32,137,4.28,19.6,missouri
Johnathon Johnson,FR,WR,12,114,0,4,114,28.50,9.5,missouri
Alex Ross,SR,RB,10,71,0,24,71,2.96,7.1,missouri
Ryan Williams,FR,RB,1,51,0,9,51,5.67,51.0,missouri
Dimetrios Mason,FR,WR,12,29,0,2,29,14.50,2.4,missouri
Josh Augusta,SR,DL,12,15,0,10,15,1.50,1.3,missouri
Anthony Sherrils,JR,DB,12,14,0,1,14,14.00,1.2,missouri
Corey Fatony,SO,P,12,0,11,1,11,11.00,0.9,missouri
Eric Laurent,SR,WR,12,-10,21,2,11,5.50,0.9,missouri
Richaud Floyd,FR,WR,9,5,0,1,5,5.00,0.6,missouri
Will Worth,SR,QB,12,1198,1397,381,2595,6.81,216.3,navy
Zach Abey,SO,QB,5,384,352,105,736,7.01,147.2,navy
Chris High,JR,FB,11,546,0,85,546,6.42,49.6,navy
Dishan Romine,SR,SB,14,463,0,48,463,9.65,33.1,navy
Shawn White,SR,FB,14,450,0,79,450,5.70,32.1,navy
Toneo Gulley,SR,SB,12,427,0,43,427,9.93,35.6,navy
Darryl Bonner,JR,SB,11,227,0,29,227,7.83,20.6,navy
Calvin Cass Jr.,SR,SB,13,169,0,31,169,5.45,13.0,navy
Tago Smith,SR,QB,1,97,45,11,142,12.91,142.0,navy
Myles Swain,SR,FB,7,121,0,22,121,5.50,17.3,navy
Malcolm Perry,FR,QB,3,73,0,9,73,8.11,24.3,navy
Tre Walker,SO,SB,13,71,0,14,71,5.07,5.5,navy
Jahmaal Daniel,JR,SB,4,59,0,5,59,11.80,14.8,navy
Josh Brown,JR,SB,8,33,0,4,33,8.25,4.1,navy
Anthony Gargiulo,SO,FB,3,29,0,9,29,3.22,9.7,navy
Jamir Tillman,SR,WR,14,14,0,2,14,7.00,1.0,navy
Kendrick Mouton,SR,SB,6,11,0,2,11,5.50,1.8,navy
Joshua Walker,JR,SB,4,5,0,3,5,1.67,1.3,navy
Tommy Armstrong Jr.,SR,QB,11,512,2180,407,2692,6.61,244.7,nebraska
Terrell Newby,SR,RB,13,879,0,190,879,4.63,67.6,nebraska
Ryker Fyfe,SR,QB,8,-28,558,115,530,4.61,66.3,nebraska
Devine Ozigbo,SO,RB,10,412,0,97,412,4.25,41.2,nebraska
Tre Bryant,FR,RB,12,172,0,43,172,4.00,14.3,nebraska
Mikale Wilbon,SO,RB,10,89,0,15,89,5.93,8.9,nebraska
Alonzo Moore,SR,WR,11,58,0,4,58,14.50,5.3,nebraska
Brandon Reilly,SR,WR,10,46,0,8,46,5.75,4.6,nebraska
Cethan Carter,SR,TE,10,34,0,3,34,11.33,3.4,nebraska
De'Mornay Pierson-El,JR,WR,13,34,0,14,34,2.43,2.6,nebraska
Jordan Westerkamp,SR,WR,10,18,0,3,18,6.00,1.8,nebraska
Zack Darlington,SO,WR,12,0,14,6,14,2.33,1.2,nebraska
Caleb Lightbourn,FR,P,12,4,0,1,4,4.00,0.3,nebraska
Luke McNitt,JR,FB,13,4,0,2,4,2.00,0.3,nebraska
Stanley Morgan Jr.,SO,WR,13,0,0,1,0,0.00,0.0,nebraska
Ty Gangi,SO,QB,10,217,1301,221,1518,6.87,151.8,nevada
James Butler,JR,RB,12,1336,0,260,1336,5.14,111.3,nevada
Tyler Stewart,SR,QB,8,95,1161,227,1256,5.53,157.0,nevada
Jaxson Kincaide,FR,RB,12,334,0,78,334,4.28,27.8,nevada
Andrew Celis,SO,WR,12,9,36,5,45,9.00,3.8,nevada
Ahki Muhammad,SO,WR,10,39,0,6,39,6.50,3.9,nevada
Akeel Lynch,SR,RB,4,29,0,8,29,3.63,7.3,nevada
Blake Wright,SO,RB,10,26,0,7,26,3.71,2.6,nevada
Kelton Moore,FR,RB,11,10,0,2,10,5.00,0.9,nevada
Asauni Rufus,SO,DB,12,4,0,4,4,1.00,0.3,nevada
Lamar Jordan,JR,QB,12,739,681,189,1420,7.51,118.3,new_mexico
Teriyon Gipson,SR,RB,11,1269,0,145,1269,8.75,115.4,new_mexico
Tyrone Owens,SO,RB,12,1097,0,137,1097,8.01,91.4,new_mexico
Austin Apodaca,SR,QB,10,181,654,129,835,6.47,83.5,new_mexico
Richard McQuarley,JR,RB,13,656,0,143,656,4.59,50.5,new_mexico
Daryl Chestnut,JR,RB,13,255,0,57,255,4.47,19.6,new_mexico
Diquon Woodhouse,SO,RB,12,232,0,27,232,8.59,19.3,new_mexico
JaJuan Lawson,SO,QB,4,67,54,17,121,7.12,30.3,new_mexico
Javohn Jones,FR,RB,4,37,0,6,37,6.17,9.3,new_mexico
Dameon Gamblin,SR,WR,13,20,0,6,20,3.33,1.5,new_mexico
Q' Drennan,FR,WR,13,10,0,1,10,10.00,0.8,new_mexico
Emmanuel Harris,JR,WR,13,1,0,1,1,1.00,0.1,new_mexico
Tyler Rogers,SR,QB,11,333,2603,528,2936,5.56,266.9,new_mexico_state
Larry Rose III,JR,RB,9,865,0,159,865,5.44,96.1,new_mexico_state
Xavier Hall,SR,RB,12,396,0,80,396,4.95,33.0,new_mexico_state
Conner Cramer,JR,QB,8,184,188,61,372,6.10,46.5,new_mexico_state
Jason Huntley,FR,RB,11,167,0,40,167,4.18,15.2,new_mexico_state
Nick Jeanty,SO,QB,4,-1,108,20,107,5.35,26.8,new_mexico_state
Gamar Girdy,FR,WR,12,64,0,10,64,6.40,5.3,new_mexico_state
Tyrian Taylor,SR,WR,12,5,31,2,36,18.00,3.0,new_mexico_state
Royce Caldwell,SO,WR,7,35,0,7,35,5.00,5.0,new_mexico_state
Johnathan Boone,SO,WR,12,0,9,1,9,9.00,0.8,new_mexico_state
Tre Wilcoxen,JR,LB,7,-1,0,1,-1,-1.00,-0.1,new_mexico_state
King Burke,JR,RB,4,-1,0,1,-1,-1.00,-0.3,new_mexico_state
Mitch Trubisky,JR,QB,13,308,3748,540,4056,7.51,312.0,north_carolina
Elijah Hood,JR,TB,11,858,0,145,858,5.92,78.0,north_carolina
T.J. Logan,SR,TB,13,650,0,120,650,5.42,50.0,north_carolina
Nathan Elliott,FR,QB,4,2,55,10,57,5.70,14.3,north_carolina
Khris Francis,SR,TB,13,49,0,15,49,3.27,3.8,north_carolina
Jordon Brown,FR,RB,5,45,0,20,45,2.25,9.0,north_carolina
Ryan Switzer,SR,WR,13,14,0,4,14,3.50,1.1,north_carolina
Austin Proehl,JR,WR,13,0,8,1,8,8.00,0.6,north_carolina
Anthony Ratliff-Williams,FR,WR,13,-10,0,2,-10,-5.00,-0.8,north_carolina
Tom Sheldon,FR,P,13,-18,0,1,-18,-18.00,-1.4,north_carolina
Ryan Finley,SO,QB,13,94,3055,476,3149,6.62,242.2,north_carolina_state
Matthew Dayes,SR,RB,13,1166,0,249,1166,4.68,89.7,north_carolina_state
Jalan McClendon,SO,QB,10,145,176,65,321,4.94,32.1,north_carolina_state
Jaylen Samuels,JR,TE,13,189,59,34,248,7.29,19.1,north_carolina_state
Reggie Gallaspy II,SO,RB,12,234,0,49,234,4.78,19.5,north_carolina_state
Dakwa Nichols,JR,RB,11,98,0,19,98,5.16,8.9,north_carolina_state
Gavin Locklear,JR,WR,11,0,66,3,66,22.00,6.0,north_carolina_state
Johnny Frasier,FR,RB,5,64,0,18,64,3.56,12.8,north_carolina_state
Nyheim Hines,SO,RB,12,44,0,13,44,3.38,3.7,north_carolina_state
Jakobi Meyers,FR,QB,13,6,27,4,33,8.25,2.5,north_carolina_state
Brady Bodine,SO,RB,12,14,0,3,14,4.67,1.2,north_carolina_state
Stephen Louis,SO,WR,13,3,0,1,3,3.00,0.2,north_carolina_state
Maurice Trowell,SO,WR,11,2,0,1,2,2.00,0.2,north_carolina_state
A.J. Cole III,SO,P,13,1,0,1,1,1.00,0.1,north_carolina_state
Mason Fine,FR,QB,10,118,1572,355,1690,4.76,169.0,north_texas
Alec Morris,SR,QB,6,-12,1126,202,1114,5.51,185.7,north_texas
Jeffery Wilson,JR,RB,11,936,0,169,936,5.54,85.1,north_texas
Willy Ivery,JR,RB,11,489,0,90,489,5.43,44.5,north_texas
Andrew Tucker,JR,RB,11,153,0,20,153,7.65,13.9,north_texas
Anthony Wyche,SO,RB,7,67,0,21,67,3.19,9.6,north_texas
Eric Keena,SR,P,13,27,10,3,37,12.33,2.8,north_texas
Sam Rice,SR,OL,13,3,0,1,3,3.00,0.2,north_texas
Quinn Shanbour,JR,QB,1,0,0,2,0,0.00,0.0,north_texas
Tyler Wilson,FR,WR,12,-5,0,3,-5,-1.67,-0.4,north_texas
Anthony Maddie,SR,QB,7,558,1213,257,1771,6.89,253.0,northern_illinois
Joel Bouagnon,SR,TB,12,885,0,182,885,4.86,73.8,northern_illinois
Ryan Graham,SO,QB,9,187,680,171,867,5.07,96.3,northern_illinois
Jordan Huff,JR,TB,12,703,0,111,703,6.33,58.6,northern_illinois
Daniel Santacaterina,FR,QB,3,107,361,64,468,7.31,156.0,northern_illinois
Drew Hare,SR,QB,3,-19,425,75,406,5.41,135.3,northern_illinois
Kenny Golladay,SR,WR,12,192,0,20,192,9.60,16.0,northern_illinois
Aregeros Turner,SR,WR,12,167,0,25,167,6.68,13.9,northern_illinois
Tommy Mister,SO,TB,12,49,0,9,49,5.44,4.1,northern_illinois
Christian Blake,JR,WR,12,31,9,11,40,3.64,3.3,northern_illinois
D.J. Brown,SO,WR,12,31,0,6,31,5.17,2.6,northern_illinois
Ezra Saffold,JR,WR,10,18,0,4,18,4.50,1.8,northern_illinois
Clayton Glasper,SR,WR,12,7,0,2,7,3.50,0.6,northern_illinois
Spencer Tears,FR,WR,10,0,0,1,0,0.00,0.0,northern_illinois
Christian Hagan,JR,K,12,-9,0,1,-9,-9.00,-0.8,northern_illinois
Clayton Thorson,SO,QB,13,98,3182,575,3280,5.70,252.3,northwestern
Justin Jackson,JR,RB,13,1524,0,298,1524,5.11,117.2,northwestern
John Moten IV,FR,RB,13,340,0,57,340,5.96,26.2,northwestern
Solomon Vault,JR,WR,13,26,0,11,26,2.36,2.0,northwestern
