name,yr,pos,g,rush_yards,pass_yards,plays,total_yards,yards/play,yards/g,team_name
Auston Anderson,SO,RB,4,22,0,7,22,3.14,5.5,northwestern
Warren Long,SR,RB,1,9,0,1,9,9.00,9.0,northwestern
Matt Alviti,JR,QB,4,3,2,5,5,1.00,1.3,northwestern
Jack Mitchell,SR,K,13,0,2,1,2,2.00,0.2,northwestern
Matt Micucci,SR,PK,11,0,0,1,0,0.00,0.0,northwestern
Andrew Scanlan,SR,WR,13,0,0,1,0,0.00,0.0,northwestern
Corey Acker,JR,RB,8,-2,0,4,-2,-0.50,-0.3,northwestern
Tom Hruby,SR,LB,1,-2,0,3,-2,-0.67,-2.0,northwestern
Jelani Roberts,SO,WR,9,-4,0,3,-4,-1.33,-0.4,northwestern
DeShone Kizer,JR,QB,12,472,2925,490,3397,6.93,283.1,notre_dame
Josh Adams,SO,RB,12,933,0,158,933,5.91,77.8,notre_dame
Tarean Folston,SR,RB,10,334,0,77,334,4.34,33.4,notre_dame
Dexter Williams,SO,RB,12,200,0,39,200,5.13,16.7,notre_dame
Malik Zaire,SR,QB,8,34,122,43,156,3.63,19.5,notre_dame
C.J. Sanders,SO,WR,12,22,0,4,22,5.50,1.8,notre_dame
Chase Claypool,FR,WR,12,9,0,1,9,9.00,0.8,notre_dame
Josh Anderson,SR,RB,2,4,0,1,4,4.00,2.0,notre_dame
Chris Finke,SO,WR,10,0,4,2,4,2.00,0.4,notre_dame
Torii Hunter Jr.,SR,WR,9,0,0,1,0,0.00,0.0,notre_dame
Greg Windham,SR,QB,11,406,1895,392,2301,5.87,209.2,ohio
Quinton Maxwell,FR,QB,10,193,1247,230,1440,6.26,144.0,ohio
Dorian Brown,JR,RB,13,825,0,158,825,5.22,63.5,ohio
Maleek Irons,SO,RB,9,439,0,95,439,4.62,48.8,ohio
Bo Hardy,SR,S,14,226,0,49,226,4.61,16.1,ohio
Papi White,SO,RB,12,206,0,47,206,4.38,17.2,ohio
A.J. Ouellette,JR,RB,1,45,0,3,45,15.00,45.0,ohio
Vinny Emanuele,FR,RB,2,32,0,11,32,2.91,16.0,ohio
DL Knock,FR,WR,7,10,0,5,10,2.00,1.4,ohio
Sebastian Smith,SR,WR,13,5,0,1,5,5.00,0.4,ohio
Kyle Belack,FR,WR,13,4,0,1,4,4.00,0.3,ohio
J.T. Barrett,JR,QB,13,845,2555,584,3400,5.82,261.5,ohio_state
Mike Weber,FR,RB,13,1096,0,182,1096,6.02,84.3,ohio_state
Curtis Samuel,JR,HB,13,771,0,97,771,7.95,59.3,ohio_state
Joe Burrow,FR,QB,6,58,226,40,284,7.10,47.3,ohio_state
Demario McCall,FR,RB,6,270,0,49,270,5.51,45.0,ohio_state
Dontre Wilson,SR,WR,12,78,0,16,78,4.88,6.5,ohio_state
Parris Campbell,SO,WR,13,54,0,4,54,13.50,4.2,ohio_state
Antonio Williams,FR,RB,1,28,0,6,28,4.67,28.0,ohio_state
Johnnie Dixon,SO,WR,7,5,0,1,5,5.00,0.7,ohio_state
Cameron Johnston,SR,P,13,3,0,1,3,3.00,0.2,ohio_state
Baker Mayfield,JR,QB,13,177,3965,436,4142,9.50,318.6,oklahoma
Joe Mixon,SO,RB,12,1274,26,188,1300,6.91,108.3,oklahoma
Samaje Perine,JR,RB,10,1060,0,196,1060,5.41,106.0,oklahoma
Abdul Adams,FR,RB,7,283,0,53,283,5.34,40.4,oklahoma
Austin Kendall,FR,QB,2,8,143,28,151,5.39,75.5,oklahoma
Dimitri Flowers,JR,FB,13,115,0,22,115,5.23,8.8,oklahoma
Dede Westbrook,SR,WR,13,101,0,12,101,8.42,7.8,oklahoma
Jarvis Baxter,SR,WR,9,44,0,2,44,22.00,4.9,oklahoma
Devin Montgomery,FR,RB,1,16,0,5,16,3.20,16.0,oklahoma
Jordan Smallwood,JR,WR,13,9,0,1,9,9.00,0.7,oklahoma
Mykel Jones,FR,WR,11,7,0,1,7,7.00,0.6,oklahoma
Najee Bissoon,JR,RB,2,4,0,1,4,4.00,2.0,oklahoma
Daniel Brooks,SR,RB,2,0,0,2,0,0.00,0.0,oklahoma
Mason Rudolph,JR,QB,13,61,4091,531,4152,7.82,319.4,oklahoma_state
Justice Hill,FR,RB,13,1142,0,206,1142,5.54,87.8,oklahoma_state
Chris Carson,SR,RB,9,559,24,84,583,6.94,64.8,oklahoma_state
Rennie Childs,SR,RB,12,237,0,52,237,4.56,19.8,oklahoma_state
Barry J. Sanders,SR,RB,13,93,0,28,93,3.32,7.2,oklahoma_state
Taylor Cornelius,SO,QB,2,28,64,15,92,6.13,46.0,oklahoma_state
Jeff Carr,SO,RB,7,83,0,12,83,6.92,11.9,oklahoma_state
James Washington,JR,WR,13,28,0,4,28,7.00,2.2,oklahoma_state
John Kolar,FR,QB,1,18,8,4,26,6.50,26.0,oklahoma_state
Austin Hays,SR,WR,13,0,22,1,22,22.00,1.7,oklahoma_state
Jalen McCleskey,SO,WR,13,9,0,4,9,2.25,0.7,oklahoma_state
Jhajuan Seales,SR,WR,13,3,0,1,3,3.00,0.2,oklahoma_state
Dillon Stoner,FR,WR,4,0,2,2,2,1.00,0.5,oklahoma_state
Keegan Metcalf,SR,FB,13,0,0,1,0,0.00,0.0,oklahoma_state
David Washington,SR,QB,13,207,2836,407,3043,7.48,234.1,old_dominion
Ray Lawry,JR,RB,12,1255,0,200,1255,6.28,104.6,old_dominion
Jeremy Cox,SO,RB,12,732,0,129,732,5.67,61.0,old_dominion
Zach Pascal,SR,WR,13,145,0,23,145,6.30,11.2,old_dominion
Blake LaRussa,FR,QB,10,-14,140,30,126,4.20,12.6,old_dominion
Gemonta Jackson,FR,RB,6,103,0,22,103,4.68,17.2,old_dominion
Josh Marriner,JR,RB,13,84,0,23,84,3.65,6.5,old_dominion
Shuler Bentley,SO,QB,2,0,66,10,66,6.60,33.0,old_dominion
Brandon Simmons,JR,RB,7,45,0,11,45,4.09,6.4,old_dominion
Bailey Cate,FR,P,13,7,0,2,7,3.50,0.5,old_dominion
Justin Cooper,SO,RB,9,6,0,2,6,3.00,0.7,old_dominion
Isaiah Harper,SO,WR,13,2,0,2,2,1.00,0.2,old_dominion
Kesean Strong,SO,WR,12,-1,0,3,-1,-0.33,-0.1,old_dominion
Justin Herbert,FR,QB,9,161,1936,313,2097,6.70,233.0,oregon
Dakota Prukop,,QB,6,171,1214,197,1385,7.03,230.8,oregon
Royce Freeman,JR,RB,11,945,0,168,945,5.63,85.9,oregon
Tony Brooks-James,SO,RB,12,771,0,101,771,7.63,64.3,oregon
Kani Benoit,JR,RB,10,300,0,51,300,5.88,30.0,oregon
Taj Griffin,SO,RB,8,183,0,37,183,4.95,22.9,oregon
Jarret LaCoste,SR,RB,2,57,0,11,57,5.18,28.5,oregon
Charles Nelson,JR,WR,12,37,0,4,37,9.25,3.1,oregon
Jalen Brown,SO,WR,12,0,33,1,33,33.00,2.8,oregon
Danny Mattingly,JR,LB,12,29,0,1,29,29.00,2.4,oregon
Khalil Oliver,SO,DB,12,16,0,1,16,16.00,1.3,oregon
Casey Eugenio,SO,WR,2,15,0,1,15,15.00,7.5,oregon
Dwayne Stanford,SR,WR,5,14,0,0,14,-,2.8,oregon
Devon Allen,JR,WR,3,13,0,3,13,4.33,4.3,oregon
Darren Carrington II,JR,WR,12,6,0,1,6,6.00,0.5,oregon
Brady Aiello,FR,OL,12,2,0,0,2,-,0.2,oregon
Marcus McMaryion,SO,QB,8,75,1286,199,1361,6.84,170.1,oregon_state
Ryan Nall,SO,RB,11,951,0,147,951,6.47,86.5,oregon_state
Darell Garretson,JR,QB,6,174,617,187,791,4.23,131.8,oregon_state
Artavis Pierce,FR,RB,11,523,0,98,523,5.34,47.5,oregon_state
Victor Bolden Jr.,SR,WR,12,329,0,28,329,11.75,27.4,oregon_state
Conor Blount,FR,QB,4,4,183,49,187,3.82,46.8,oregon_state
Tim Cook,SR,RB,12,137,0,30,137,4.57,11.4,oregon_state
Paul Lucas,SO,WR,12,113,0,33,113,3.42,9.4,oregon_state
Seth Collins,SO,WR,10,30,0,17,30,1.76,3.0,oregon_state
Timmy Hernandez,SO,WR,12,8,0,1,8,8.00,0.7,oregon_state
Trevon Bradford,FR,WR,8,4,0,1,4,4.00,0.5,oregon_state
Trace McSorley,SO,QB,14,365,3614,533,3979,7.47,284.2,penn_state
Saquon Barkley,SO,RB,14,1496,0,272,1496,5.50,106.9,penn_state
Tommy Stevens,FR,QB,7,198,36,24,234,9.75,33.4,penn_state
Miles Sanders,FR,RB,13,184,0,25,184,7.36,14.2,penn_state
Andre Robinson,FR,RB,12,141,0,29,141,4.86,11.8,penn_state
Mark Allen,SO,RB,13,115,0,29,115,3.97,8.8,penn_state
Chris Godwin,JR,WR,14,13,0,1,13,13.00,0.9,penn_state
Irvine Paye,JR,RB,1,7,0,1,7,7.00,7.0,penn_state
DaeSean Hamilton,JR,WR,14,-12,0,1,-12,-12.00,-0.9,penn_state
Nathan Peterman,SR,QB,13,286,2855,378,3141,8.31,241.6,pittsburgh
James Conner,JR,RB,13,1092,0,216,1092,5.06,84.0,pittsburgh
Quadree Henderson,SO,WR,13,631,0,60,631,10.52,48.5,pittsburgh
Chawntez Moss,FR,RB,10,227,0,42,227,5.40,22.7,pittsburgh
Darrin Hall,SO,RB,12,160,0,36,160,4.44,13.3,pittsburgh
Qadree Ollison,SO,RB,13,127,0,33,127,3.85,9.8,pittsburgh
Maurice Ffrench,FR,WR,8,122,0,12,122,10.17,15.3,pittsburgh
Jordan Whitehead,SO,DB,9,98,0,9,98,10.89,10.9,pittsburgh
George Aston,SO,FB,12,75,0,22,75,3.41,6.3,pittsburgh
Tre Tipton,FR,WR,9,61,11,12,72,6.00,8.0,pittsburgh
Ben DiNucci,FR,QB,2,18,16,11,34,3.09,17.0,pittsburgh
Rafael Araujo-Lopes,SO,WR,13,32,0,6,32,5.33,2.5,pittsburgh
Brian O'Neill,SO,OL,13,29,0,4,29,7.25,2.2,pittsburgh
Manny Stocker,SR,QB,6,9,0,2,9,4.50,1.5,pittsburgh
Dontez Ford,SR,WR,8,8,0,3,8,2.67,1.0,pittsburgh
Ryan Winslow,JR,P,13,0,0,2,0,0.00,0.0,pittsburgh
David Blough,SO,QB,12,13,3352,597,3365,5.64,280.4,purdue
Markell Jones,SO,RB,11,616,0,154,616,4.00,56.0,purdue
Brian Lankford-Johnson,FR,RB,12,314,0,48,314,6.54,26.2,purdue
Elijah Sindelar,FR,QB,5,9,165,36,174,4.83,34.8,purdue
Richie Worship,FR,RB,8,133,0,35,133,3.80,16.6,purdue
Bilal Marshall,SR,WR,12,14,22,15,36,2.40,3.0,purdue
Tario Fuller,FR,RB,10,30,0,10,30,3.00,3.0,purdue
David Yancey,JR,RB,9,26,0,7,26,3.71,2.9,purdue
Cameron Posey,SR,WR,12,10,0,3,10,3.33,0.8,purdue
Malik Kimbrough,JR,WR,11,1,0,4,1,0.25,0.1,purdue
Jack Wegher,FR,RB,6,-5,0,4,-5,-1.25,-0.8,purdue
Tyler Stehling,SR,QB,11,309,2049,417,2358,5.65,214.4,rice
Samuel Stewart,SO,RB,8,479,0,76,479,6.30,59.9,rice
Darik Dillard,SR,RB,11,452,0,95,452,4.76,41.1,rice
Jackson Tyner,FR,QB,5,44,318,87,362,4.16,72.4,rice
Austin Walter,SO,RB,12,343,0,68,343,5.04,28.6,rice
Jowan Davis,SR,RB,11,299,0,71,299,4.21,27.2,rice
Nate German,JR,QB,12,51,68,22,119,5.41,9.9,rice
J.T. Granato,FR,QB,5,-6,96,26,90,3.46,18.0,rice
Emmanuel Esukpa,FR,RB,10,56,0,17,56,3.29,5.6,rice
Kylen Granson,FR,WR,8,41,0,4,41,10.25,5.1,rice
James Mayden,JR,WR,9,0,27,1,27,27.00,3.0,rice
Temi Alaka,JR,WR,12,0,24,1,24,24.00,2.0,rice
Nahshon Ellerbe,FR,RB,10,2,0,2,2,1.00,0.2,rice
Darrion Pollard,SR,WR,4,-1,0,2,-1,-0.50,-0.3,rice
Giovanni Rescigno,SO,QB,7,107,889,222,996,4.49,142.3,rutgers
Chris Laviano,JR,QB,7,52,748,190,800,4.21,114.3,rutgers
Robert Martin,JR,RB,10,625,0,121,625,5.17,62.5,rutgers
Justin Goodwin,SR,RB,12,517,0,118,517,4.38,43.1,rutgers
Janarion Grant,SR,WR,4,138,21,17,159,9.35,39.8,rutgers
Josh Hicks,JR,RB,10,157,0,45,157,3.49,15.7,rutgers
Tylin Oden,FR,QB,6,144,2,45,146,3.24,24.3,rutgers
Trey Sneed,FR,RB,12,53,0,16,53,3.31,4.4,rutgers
Dacoven Bailey,FR,WR,12,2,0,4,2,0.50,0.2,rutgers
Zach Allen,JR,QB,2,-5,-1,25,-6,-0.24,-3.0,rutgers
Jawuan Harris,FR,WR,12,-15,0,7,-15,-2.14,-1.3,rutgers
Donnel Pumphrey,SR,RB,14,2133,0,350,2133,6.09,152.4,san_diego_state
Christian Chapman,SO,QB,14,63,1994,322,2057,6.39,146.9,san_diego_state
Rashaad Penny,JR,RB,14,1018,0,136,1018,7.49,72.7,san_diego_state
Juwan Washington,FR,RB,14,441,0,55,441,8.02,31.5,san_diego_state
Ryan Agnew,FR,QB,5,33,29,7,62,8.86,12.4,san_diego_state
Quest Truxton,JR,WR,14,44,0,2,44,22.00,3.1,san_diego_state
Tyler Wormhoudt,FR,RB,2,8,0,2,8,4.00,4.0,san_diego_state
Nick Bawden,JR,FB,13,4,0,1,4,4.00,0.3,san_diego_state
Kendrick Mathis,SR,WR,9,-4,0,1,-4,-4.00,-0.4,san_diego_state
Kenny Potter,SR,QB,11,330,2273,446,2603,5.84,236.6,san_jose_state
Malik Roberson,SO,RB,12,508,0,101,508,5.03,42.3,san_jose_state
Deontae Cooper,SR,RB,11,484,0,112,484,4.32,44.0,san_jose_state
Zamore Zigler,FR,RB,8,423,0,79,423,5.35,52.9,san_jose_state
Josh Love,FR,QB,12,-41,392,74,351,4.74,29.3,san_jose_state
Tim Crawley,SR,WR,12,91,0,18,91,5.06,7.6,san_jose_state
Rahshead Johnson,SO,WR,10,53,0,8,53,6.63,5.3,san_jose_state
Bailey Gaither,FR,WR,12,19,0,3,19,6.33,1.6,san_jose_state
Tre Hartley,SO,WR,10,18,0,1,18,18.00,1.8,san_jose_state
Shane Smith,SR,RB,12,10,0,2,10,5.00,0.8,san_jose_state
Ben Hicks,FR,QB,12,-83,2930,463,2847,6.15,237.3,smu
Braeden West,SO,RB,12,1036,0,202,1036,5.13,86.3,smu
Ke'Mon Freeman,FR,RB,12,651,43,158,694,4.39,57.8,smu
Matt Davis,SR,QB,1,91,155,31,246,7.94,246.0,smu
Xavier Jones,SO,RB,2,140,0,15,140,9.33,70.0,smu
Darrel Colbert Jr.,SO,QB,5,30,38,19,68,3.58,13.6,smu
Jordan Carmouche,FR,RB,3,46,0,15,46,3.07,15.3,smu
Myron Gailliard,FR,WR,9,24,0,12,24,2.00,2.7,smu
Kevin Johnson,FR,DB,12,17,0,2,17,8.50,1.4,smu
James Proche,FR,WR,12,15,2,6,17,2.83,1.4,smu
Jamie Sackville,FR,P,12,7,0,2,7,3.50,0.6,smu
Jerry Saena,JR,OL,12,3,0,0,3,-,0.3,smu
Joseph Paden,SR,RB,5,2,0,1,2,2.00,0.4,smu
Dallas Davis,SO,QB,11,245,2706,440,2951,6.71,268.3,south_alabama
Xavier Johnson,JR,RB,12,831,0,151,831,5.50,69.3,south_alabama
Cole Garvin,SO,QB,6,13,463,82,476,5.80,79.3,south_alabama
Dami Ayoola,SR,RB,13,377,0,88,377,4.28,29.0,south_alabama
Tyreis Thomas,SR,RB,9,300,0,73,300,4.11,33.3,south_alabama
Deonta Moore,SO,RB,13,111,0,26,111,4.27,8.5,south_alabama
Milton Revell,SR,RB,13,34,0,11,34,3.09,2.6,south_alabama
Carlos Robinson II,JR,RB,13,2,0,1,2,2.00,0.2,south_alabama
Grant Powell,SR,TE,12,0,0,1,0,0.00,0.0,south_alabama
Jake Bentley,FR,QB,7,-15,1420,240,1405,5.85,200.7,south_carolina
Rico Dowdle,FR,RB,9,764,0,133,764,5.74,84.9,south_carolina
Brandon McIlwain,FR,QB,8,127,600,181,727,4.02,90.9,south_carolina
Perry Orth,SR,QB,6,-59,661,106,602,5.68,100.3,south_carolina
A.J. Turner,FR,RB,12,497,0,116,497,4.28,41.4,south_carolina
David Williams,JR,RB,9,239,0,56,239,4.27,26.6,south_carolina
Deebo Samuel,SO,WR,10,98,33,16,131,8.19,13.1,south_carolina
Rod Talley,JR,RB,12,62,0,11,62,5.64,5.2,south_carolina
Sean Kelly,SR,P,13,0,36,1,36,36.00,2.8,south_carolina
Hayden Hurst,SO,TE,13,9,21,4,30,7.50,2.3,south_carolina
Darius Paulk,SR,RB,11,24,0,3,24,8.00,2.2,south_carolina
Randrecous Davis,FR,WR,2,7,0,1,7,7.00,3.5,south_carolina
Jamari Smith,JR,WR,11,7,0,2,7,3.50,0.6,south_carolina
Quinton Flowers,JR,QB,13,1530,2812,529,4342,8.21,334.0,south_florida
Marlon Mack,JR,RB,12,1187,0,174,1187,6.82,98.9,south_florida
D'Ernest Johnson,JR,RB,13,543,0,112,543,4.85,41.8,south_florida
Rodney Adams,SR,WR,13,231,0,23,231,10.04,17.8,south_florida
Darius Tice,SR,RB,5,169,0,30,169,5.63,33.8,south_florida
Brett Kean,FR,QB,8,-9,129,30,120,4.00,15.0,south_florida
Trevon Sands,FR,RB,9,26,0,8,26,3.25,2.9,south_florida
Deangelo Antoine,FR,WR,9,12,0,2,12,6.00,1.3,south_florida
Tyre McCants,SO,WR,13,12,0,2,12,6.00,0.9,south_florida
Chris Barr,SO,WR,10,8,0,3,8,2.67,0.8,south_florida
Jordan Reed,SO,WR,4,6,0,1,6,6.00,1.5,south_florida
Zaybreion Gunter,JR,RB,1,5,0,1,5,5.00,5.0,south_florida
Marquez Valdes-Scantling,JR,WR,13,4,0,2,4,2.00,0.3,south_florida
Nick Mullens,SR,QB,11,-54,3272,435,3218,7.40,292.5,southern_mississippi
Ito Smith,JR,RB,13,1459,0,265,1459,5.51,112.2,southern_mississippi
Keon Howard,FR,QB,4,150,365,94,515,5.48,128.8,southern_mississippi
George Payne,JR,RB,13,496,0,103,496,4.82,38.2,southern_mississippi
Parker Adamson,JR,QB,4,60,193,52,253,4.87,63.3,southern_mississippi
Tez Parks,SO,RB,12,163,0,34,163,4.79,13.6,southern_mississippi
Allenzae Staggers,JR,WR,13,39,47,5,86,17.20,6.6,southern_mississippi
Tyre'oune Holmes,JR,WR,9,30,0,4,30,7.50,3.3,southern_mississippi
Tyler Sarrazin,SR,P,13,10,0,2,10,5.00,0.8,southern_mississippi
Collin Kilcrease,SO,RB,9,8,0,3,8,2.67,0.9,southern_mississippi
Ja'Boree Poole,SR,DL,13,2,0,1,2,2.00,0.2,southern_mississippi
Chase Whitehead,SO,WR,12,1,0,1,1,1.00,0.1,southern_mississippi
D.J. Thompson,SR,WR,11,0,0,2,0,0.00,0.0,southern_mississippi
Isaiah Jones,JR,WR,12,-2,0,1,-2,-2.00,-0.2,southern_mississippi
Korey Robertson,SO,WR,13,-3,0,1,-3,-3.00,-0.2,southern_mississippi
Jordan Mitchell,SO,WR,2,-8,0,1,-8,-8.00,-4.0,southern_mississippi
Christian McCaffrey,JR,RB,11,1603,0,253,1603,6.34,145.7,stanford
Ryan Burns,SR,QB,11,3,1151,227,1154,5.08,104.9,stanford
Keller Chryst,JR,QB,12,159,905,177,1064,6.01,88.7,stanford
Bryce Love,SO,RB,12,783,0,111,783,7.05,65.3,stanford
Cameron Scarlett,SO,RB,10,117,0,38,117,3.08,11.7,stanford
Michael Rector,SR,WR,13,71,0,5,71,14.20,5.5,stanford
Pat McFadden,SR,RB,3,5,0,3,5,1.67,1.7,stanford
Daniel Marx,JR,FB,6,1,0,1,1,1.00,0.2,stanford
Taijuan Thomas,SR,WR,12,-4,0,1,-4,-4.00,-0.3,stanford
Eric Dungey,SO,QB,9,293,2679,480,2972,6.19,330.2,syracuse
Zack Mahoney,JR,QB,10,47,943,179,990,5.53,99.0,syracuse
Dontae Strickland,SO,RB,12,566,84,163,650,3.99,54.2,syracuse
Moe Neal,FR,RB,12,357,0,69,357,5.17,29.8,syracuse
Jordan Fredericks,SO,RB,10,139,0,28,139,4.96,13.9,syracuse
Austin Wilson,JR,QB,2,-7,116,29,109,3.76,54.5,syracuse
Brisly Estime,SR,WR,12,22,23,5,45,9.00,3.8,syracuse
Ervin Philips,JR,WR,12,18,10,7,28,4.00,2.3,syracuse
George Morris,SR,RB,7,8,0,3,8,2.67,1.1,syracuse
Sean Riley,FR,WR,12,6,0,1,6,6.00,0.5,syracuse
Sean Avant,JR,WR,7,0,0,1,0,0.00,0.0,syracuse
Kenny Hill,JR,QB,13,609,3208,565,3817,6.76,293.6,tcu
Kyle Hicks,JR,RB,13,1042,0,204,1042,5.11,80.2,tcu
Foster Sawyer,SO,QB,8,26,278,69,304,4.41,38.0,tcu
Darius Anderson,FR,RB,11,229,0,27,229,8.48,20.8,tcu
Trevorris Johnson,JR,RB,13,225,0,41,225,5.49,17.3,tcu
Derrick Green,SR,RB,10,141,0,38,141,3.71,14.1,tcu
Sewo Olonilua,FR,RB,13,122,0,15,122,8.13,9.4,tcu
KaVontae Turpin,SO,WR,8,84,0,9,84,9.33,10.5,tcu
Deant Gray,SR,WR,12,37,0,5,37,7.40,3.1,tcu
Adam Nunez,FR,P,13,18,0,1,18,18.00,1.4,tcu
Grayson Muehlstein,SO,QB,1,9,0,3,9,3.00,9.0,tcu
Preston Miller,SR,WR,2,2,0,3,2,0.67,1.0,tcu
John Diarse,JR,WR,13,0,0,2,0,0.00,0.0,tcu
Isaiah Graham,FR,WR,9,0,0,1,0,0.00,0.0,tcu
Connor Osborne,SR,WR,1,-5,0,1,-5,-5.00,-5.0,tcu
Phillip Walker,SR,QB,14,-100,3295,460,3195,6.95,228.2,temple
Jahad Thomas,SR,RB,12,953,0,207,953,4.60,79.4,temple
Ryquell Armstead,SO,RB,13,919,0,156,919,5.89,70.7,temple
Isaiah Wright,FR,WR,12,232,0,42,232,5.52,19.3,temple
Jager Gardner,SO,RB,11,111,0,29,111,3.83,10.1,temple
Nick Sharga,JR,FB,14,97,0,18,97,5.39,6.9,temple
David Hood,SO,RB,11,87,0,16,87,5.44,7.9,temple
Adonis Jennings,JR,WR,14,81,0,7,81,11.57,5.8,temple
Cortrelle Simpson,FR,WR,8,39,0,3,39,13.00,4.9,temple
Logan Marchi,FR,QB,6,-2,29,7,27,3.86,4.5,temple
Keith Kirkwood,JR,WR,14,20,0,2,20,10.00,1.4,temple
Freddie Johnson,FR,WR,2,17,0,1,17,17.00,8.5,temple
Randle Jones,FR,WR,8,13,0,2,13,6.50,1.6,temple
Rob Ritrovato,SO,FB,13,8,0,3,8,2.67,0.6,temple
Dion Dawkins,SR,OL,14,4,0,0,4,-,0.3,temple
Travon Williams,FR,WR,6,1,0,2,1,0.50,0.2,temple
Frank Nutile,SO,QB,3,0,0,2,0,0.00,0.0,temple
Marshall Ellick,SO,WR,10,-1,0,1,-1,-1.00,-0.1,temple
Brodrick Yancy,SO,WR,11,-4,0,1,-4,-4.00,-0.4,temple
Joshua Dobbs,SR,QB,13,831,2946,507,3777,7.45,290.5,tennessee
John Kelly,SO,RB,12,630,0,98,630,6.43,52.5,tennessee
Alvin Kamara,JR,RB,11,596,0,103,596,5.79,54.2,tennessee
Jalen Hurd,JR,RB,7,451,0,122,451,3.70,64.4,tennessee
Quinten Dormady,SO,QB,4,3,148,18,151,8.39,37.8,tennessee
Tyler Byrd,FR,WR,13,63,0,8,63,7.88,4.8,tennessee
Carlin Fils-aime,FR,RB,7,58,0,14,58,4.14,8.3,tennessee
Jeremy Lewis,FR,RB,2,34,0,6,34,5.67,17.0,tennessee
Jauan Jennings,SO,WR,13,27,4,7,31,4.43,2.4,tennessee
Evan Berry,JR,DB,9,6,0,1,6,6.00,0.7,tennessee
Sheriron Jones,FR,QB,1,0,2,1,2,2.00,2.0,tennessee
Michael Lacey,FR,WR,2,2,0,1,2,2.00,1.0,tennessee
Taeler Dowdy,FR,RB,2,1,0,2,1,0.50,0.5,tennessee
Josh Smith,JR,WR,12,-11,0,1,-11,-11.00,-0.9,tennessee
