name,yr,pos,g,rush_yards,pass_yards,plays,total_yards,yards/play,yards/g,team_name
Shane Buechele,FR,QB,12,151,2958,488,3109,6.37,259.1,texas
DOnta Foreman,JR,RB,11,2028,0,323,2028,6.28,184.4,texas
Chris Warren III,SO,RB,4,366,0,62,366,5.90,91.5,texas
Tyrone Swoopes,SR,QB,11,174,66,63,240,3.81,21.8,texas
Kyle Porter,FR,RB,11,206,0,46,206,4.48,18.7,texas
Michael Dickson,SO,P,12,6,0,1,6,6.00,0.5,texas
Tristian Houston,FR,RB,3,3,0,3,3,1.00,1.0,texas
Jerrod Heard,SO,WR,11,-12,0,1,-12,-12.00,-1.1,texas
Trevor Knight,SR,QB,11,614,2432,464,3046,6.56,276.9,texas_a&m
Trayveon Williams,FR,RB,13,1057,0,156,1057,6.78,81.3,texas_a&m
Jake Hubenak,JR,QB,7,44,884,135,928,6.87,132.6,texas_a&m
Keith Ford,JR,RB,13,669,0,126,669,5.31,51.5,texas_a&m
Kendall Bussey,FR,RB,5,172,0,20,172,8.60,34.4,texas_a&m
James White,JR,RB,12,109,0,24,109,4.54,9.1,texas_a&m
Kwame Etwi,SO,RB,4,63,0,10,63,6.30,15.8,texas_a&m
Christian Kirk,SO,WR,13,35,0,10,35,3.50,2.7,texas_a&m
Conner McQueen,SR,QB,13,9,1,2,10,5.00,0.8,texas_a&m
Tyler Jones,SR,QB,11,-8,2186,458,2178,4.76,198.0,texas_state
Stedman Mayberry,SO,RB,12,593,0,157,593,3.78,49.4,texas_state
Connor White,SO,QB,5,91,223,73,314,4.30,62.8,texas_state
Eddie Printz,JR,QB,11,49,208,42,257,6.12,23.4,texas_state
Tyler Siudzinski,SR,RB,10,223,0,57,223,3.91,22.3,texas_state
Thurman Morbley,FR,WR,11,36,0,5,36,7.20,3.3,texas_state
Tyler Tutt,FR,RB,4,24,0,11,24,2.18,6.0,texas_state
L.G. Williams,FR,QB,5,0,22,1,22,22.00,4.4,texas_state
Anthony D. Taylor,FR,RB,9,21,0,11,21,1.91,2.3,texas_state
Jericho Worrell,JR,RB,8,17,0,12,17,1.42,2.1,texas_state
Nikolas Daniels,FR,LB,12,3,0,1,3,3.00,0.3,texas_state
Tyler Watts,SO,WR,12,0,0,3,0,0.00,0.0,texas_state
A.J. Krawczyk,SO,WR,10,-6,0,1,-6,-6.00,-0.6,texas_state
Patrick Mahomes II,JR,QB,12,285,5052,722,5337,7.39,444.8,texas_tech
Nic Shimonek,JR,QB,4,-31,464,63,433,6.87,108.3,texas_tech
Da'Leon Ward,FR,RB,9,428,0,103,428,4.16,47.6,texas_tech
Demarcus Felton,SO,RB,11,354,0,64,354,5.53,32.2,texas_tech
Justin Stockton,JR,RB,11,154,0,53,154,2.91,14.0,texas_tech
Michael Barden,SO,PK,11,14,15,3,29,9.67,2.6,texas_tech
Cameron Batson,JR,WR,12,4,25,4,29,7.25,2.4,texas_tech
"Quinton White, Jr.",SR,RB,11,28,0,13,28,2.15,2.5,texas_tech
Corey Dauphine,FR,RB,3,25,0,2,25,12.50,8.3,texas_tech
Caleb Woodward,JR,RB,4,2,0,1,2,2.00,0.5,texas_tech
Keke Coutee,SO,WR,12,2,0,3,2,0.67,0.2,texas_tech
Talor Nunez,JR,DL,12,-6,0,1,-6,-6.00,-0.5,texas_tech
Erik Baughman,FR,PK,1,-7,0,1,-7,-7.00,-7.0,texas_tech
Logan Woodside,JR,QB,13,-40,4129,455,4089,8.99,314.5,toledo
Kareem Hunt,SR,RB,13,1475,0,262,1475,5.63,113.5,toledo
Terry Swanson,JR,RB,13,583,0,116,583,5.03,44.8,toledo
Damion Jones-Moore,SR,RB,12,279,0,50,279,5.58,23.3,toledo
Art Thompkins,FR,RB,12,235,0,29,235,8.10,19.6,toledo
Michael Julian,JR,QB,4,7,67,7,74,10.57,18.5,toledo
Brad Smith,JR,RB,4,19,0,6,19,3.17,4.8,toledo
Corey Jones,SR,WR,13,6,0,2,6,3.00,0.5,toledo
Brandon Silvers,JR,QB,13,128,3180,508,3308,6.51,254.5,troy
Jordan Chunn,JR,RB,13,1288,0,280,1288,4.60,99.1,troy
Josh Anderson,JR,RB,13,280,0,56,280,5.00,21.5,troy
Sawyer Smith,FR,QB,6,73,181,44,254,5.77,42.3,troy
B.J. Smith,FR,RB,13,161,0,29,161,5.55,12.4,troy
Jabir Frye,FR,RB,10,139,0,20,139,6.95,13.9,troy
Kaleb Barker,FR,QB,10,101,9,13,110,8.46,11.0,troy
Sidney Davis,SO,WR,13,57,0,6,57,9.50,4.4,troy
Andre Flakes,JR,RB,13,23,0,5,23,4.60,1.8,troy
John Johnson,JR,WR,12,0,16,1,16,16.00,1.3,troy
Tevaris McCormick,JR,WR,11,2,0,2,2,1.00,0.2,troy
Deondre Douglas,SO,WR,13,1,0,1,1,1.00,0.1,troy
Ryan Kay,SR,K,13,-6,0,1,-6,-6.00,-0.5,troy
Glen Cuiellette,SO,QB,12,216,1309,357,1525,4.27,127.1,tulane
Dontrell Hilliard,JR,RB,12,759,0,135,759,5.62,63.3,tulane
Josh Rounds,SR,RB,12,758,0,125,758,6.06,63.2,tulane
Lazedrick Thompson,SR,RB,12,506,0,87,506,5.82,42.2,tulane
Johnathan Brantley,FR,QB,8,202,51,67,253,3.78,31.6,tulane
Sherman Badie,JR,RB,8,169,0,43,169,3.93,21.1,tulane
Terren Encalade,SO,WR,12,41,0,5,41,8.20,3.4,tulane
Andrew Zuckerman,FR,RB,3,26,0,4,26,6.50,8.7,tulane
Darnell Mooney,FR,WR,12,22,0,4,22,5.50,1.8,tulane
Darius Bradwell,FR,QB,2,21,0,8,21,2.63,10.5,tulane
Tre Jackson,FR,DB,3,12,0,3,12,4.00,4.0,tulane
Devin Glenn,SO,WR,11,9,0,2,9,4.50,0.8,tulane
Jared Bertrand,SO,RB,1,7,0,1,7,7.00,7.0,tulane
Trey Scott,JR,WR,9,7,0,2,7,3.50,0.8,tulane
Dane Evans,SR,QB,13,-29,3348,482,3319,6.89,255.3,tulsa
James Flanders,SR,RB,13,1629,0,258,1629,6.31,125.3,tulsa
D'Angelo Brewer,JR,RB,12,1435,0,264,1435,5.44,119.6,tulsa
Raymond Taylor,SR,RB,12,211,0,46,211,4.59,17.6,tulsa
Rowdy Simon,JR,RB,13,102,0,18,102,5.67,7.8,tulsa
Ryan Rubley,JR,QB,4,0,92,16,92,5.75,23.0,tulsa
Chad President,SO,QB,1,33,9,5,42,8.40,42.0,tulsa
Keevan Lucas,SR,WR,13,37,0,6,37,6.17,2.8,tulsa
Keenen Johnson,FR,ATH,8,10,0,2,10,5.00,1.3,tulsa
Javon Thomas,FR,RB,1,8,0,2,8,4.00,8.0,tulsa
Corey Taylor II,FR,RB,6,4,0,5,4,0.80,0.7,tulsa
McKenzie Milton,FR,QB,10,158,1983,436,2141,4.91,214.1,ucf
Justin Holman,SR,QB,7,125,510,120,635,5.29,90.7,ucf
Jawon Hamilton,FR,RB,13,495,0,139,495,3.56,38.1,ucf
Dontravious Wilson,SR,RB,12,463,0,121,463,3.83,38.6,ucf
Adrian Killins,FR,RB,13,325,0,50,325,6.50,25.0,ucf
Nick Patti,SR,QB,12,47,137,34,184,5.41,15.3,ucf
Taj McGowan,SO,RB,13,156,0,35,156,4.46,12.0,ucf
Tristan Payton,SO,WR,10,-1,96,6,95,15.83,9.5,ucf
C.J. Jones,SO,RB,3,29,0,6,29,4.83,9.7,ucf
Cedric Jordan-Williams,JR,RB,1,24,0,6,24,4.00,24.0,ucf
Demeitre Brim,SR,LB,13,17,0,1,17,17.00,1.3,ucf
Michael Willett,JR,RB,2,13,0,5,13,2.60,6.5,ucf
Jaquarius Bargnare,FR,WR,10,13,0,2,13,6.50,1.3,ucf
Chequan Burkett,JR,LB,12,6,0,2,6,3.00,0.5,ucf
Hayden Jones,SR,WR,12,5,0,1,5,5.00,0.4,ucf
Dredrick Snelson,FR,WR,10,1,0,1,1,1.00,0.1,ucf
Pete DiNovo,JR,QB,1,0,0,1,0,0.00,0.0,ucf
Mac Loudermilk,SO,P,10,-5,0,1,-5,-5.00,-0.5,ucf
Josh Rosen,SO,QB,6,-72,1915,253,1843,7.28,307.2,ucla
Mike Fafaul,SR,QB,10,-9,1602,284,1593,5.61,159.3,ucla
Soso Jamabo,SO,RB,11,321,0,82,321,3.91,29.2,ucla
Nate Starks,JR,RB,10,281,0,85,281,3.31,28.1,ucla
Bolu Olorunfunmi,SO,RB,11,280,0,71,280,3.94,25.5,ucla
Brandon Stephens,FR,RB,8,95,0,19,95,5.00,11.9,ucla
Jalen Starks,FR,RB,5,77,0,26,77,2.96,15.4,ucla
Jordan Lasley,SO,WR,11,0,30,1,30,30.00,2.7,ucla
Ishmael Adams,SR,WR,11,30,0,7,30,4.29,2.7,ucla
Darren Andrews,JR,WR,12,27,0,2,27,13.50,2.3,ucla
Kenneth Walker III,SR,WR,11,8,0,1,8,8.00,0.7,ucla
Kurt Palandech,JR,QB,11,359,647,145,1006,6.94,91.5,unlv
Dalton Sneed,FR,QB,9,348,632,145,980,6.76,108.9,unlv
Johnny Stanton,JR,QB,6,231,676,147,907,6.17,151.2,unlv
Charles Williams,FR,RB,12,763,0,141,763,5.41,63.6,unlv
Lexington Thomas,SO,RB,10,642,0,124,642,5.18,64.2,unlv
Xzaviar Campbell,SO,RB,11,233,0,49,233,4.76,21.2,unlv
David Greene,SR,RB,12,218,0,50,218,4.36,18.2,unlv
Darren Woods Jr.,FR,WR,6,48,0,3,48,16.00,8.0,unlv
Jericho Flowers,FR,WR,9,48,0,4,48,12.00,5.3,unlv
Mekhi Stevenson,FR,WR,12,12,0,1,12,12.00,1.0,unlv
Allan Cui III,FR,WR,10,0,0,1,0,0.00,0.0,unlv
Sam Darnold,FR,QB,13,250,3086,428,3336,7.79,256.6,usc
Ronald Jones II,SO,TB,13,1082,0,177,1082,6.11,83.2,usc
Justin Davis,SR,TB,10,607,0,110,607,5.52,60.7,usc
Max Browne,JR,QB,9,-23,507,102,484,4.75,53.8,usc
Aca'Cedric Ware,SO,TB,11,397,0,78,397,5.09,36.1,usc
Dominic Davis,SO,TB,9,132,0,23,132,5.74,14.7,usc
James Toland IV,JR,TB,10,69,0,13,69,5.31,6.9,usc
Adoree' Jackson,JR,DB,13,51,0,7,51,7.29,3.9,usc
Deontay Burnett,SO,WR,13,31,0,3,31,10.33,2.4,usc
JuJu Smith-Schuster,JR,WR,13,27,0,5,27,5.40,2.1,usc
Ajene Harris,SO,DB,13,14,0,1,14,14.00,1.1,usc
Jalen Greene,SO,WR,13,12,0,5,12,2.40,0.9,usc
Steven Mitchell Jr.,JR,WR,7,-3,0,2,-3,-1.50,-0.4,usc
Wyatt Schmidt,SO,PK,11,-8,0,1,-8,-8.00,-0.7,usc
Chris Tilbey,SO,P,13,-17,0,1,-17,-17.00,-1.3,usc
Troy Williams,JR,QB,13,235,2757,501,2992,5.97,230.2,utah
Joe Williams,SR,RB,9,1407,0,210,1407,6.70,156.3,utah
Zack Moss,FR,RB,10,382,0,84,382,4.55,38.2,utah
Armand Shyne,SO,RB,5,373,0,78,373,4.78,74.6,utah
"Troy McCormick, Jr.",JR,RB,9,194,0,39,194,4.97,21.6,utah
Cory Butler-Byrd,SR,WR,8,163,0,20,163,8.15,20.4,utah
Tyler Huntley,FR,QB,6,15,60,16,75,4.69,12.5,utah
Jordan Howard,JR,RB,4,32,0,5,32,6.40,8.0,utah
Kyle Fulks,JR,WR,12,12,0,3,12,4.00,1.0,utah
Devonta'e Henry-Cole,FR,RB,1,2,0,1,2,2.00,2.0,utah
Demari Simpkins,FR,WR,13,0,0,1,0,0.00,0.0,utah
Kent Myers,JR,QB,12,449,2389,477,2838,5.95,236.5,utah_state
Tonny Lindsey,JR,RB,12,763,0,148,763,5.16,63.6,utah_state
Devante Mays,SR,RB,6,259,0,37,259,7.00,43.2,utah_state
Damion Hobbs,JR,QB,10,111,68,43,179,4.16,17.9,utah_state
LaJuan Hunt,JR,RB,11,140,0,42,140,3.33,12.7,utah_state
Justen Hervey,SO,RB,11,113,0,12,113,9.42,10.3,utah_state
Rayshad Lewis,FR,WR,12,110,0,10,110,11.00,9.2,utah_state
Gerold Bright,FR,WR,9,87,0,11,87,7.91,9.7,utah_state
Kennedy Williams,SR,WR,12,17,0,4,17,4.25,1.4,utah_state
DJ Nelson,SO,QB,2,0,12,1,12,12.00,6.0,utah_state
Alex Byers,JR,WR,10,10,0,1,10,10.00,1.0,utah_state
Ethan Cortazzo,JR,WR,12,3,0,1,3,3.00,0.3,utah_state
Aaron Jones,JR,RB,12,1773,3,230,1776,7.72,148.0,utep
Ryan Metz,SO,QB,11,41,1375,237,1416,5.97,128.7,utep
Zack Greenlee,JR,QB,8,-33,695,108,662,6.13,82.8,utep
Kavika Johnson,SO,QB,12,42,131,52,173,3.33,14.4,utep
Quadraiz Wadley,FR,RB,10,168,0,47,168,3.57,16.8,utep
Kevin Dove,FR,RB,6,101,0,19,101,5.32,16.8,utep
Walter Dawn,FR,WR,12,59,0,15,59,3.93,4.9,utep
Eddie Sinegal,FR,WR,12,44,0,2,44,22.00,3.7,utep
Tyrone Nelson,FR,RB,4,30,0,7,30,4.29,7.5,utep
Orion Prescott,JR,RB,12,14,0,3,14,4.67,1.2,utep
Darrin Laufasa,SR,FB,12,8,0,3,8,2.67,0.7,utep
Cole Freytag,SR,WR,12,4,0,2,4,2.00,0.3,utep
Warren Redix,SO,WR,12,-1,0,2,-1,-0.50,-0.1,utep
Terry Juniel,SO,WR,12,-3,0,1,-3,-3.00,-0.3,utep
Dalton Sturm,JR,QB,13,313,2170,409,2483,6.07,191.0,utsa
Jarveon Williams,SR,RB,13,900,3,208,903,4.34,69.5,utsa
Jalen Rhodes,SO,RB,12,827,0,155,827,5.34,68.9,utsa
Jared Johnson,SR,QB,7,-35,564,92,529,5.75,75.6,utsa
Matt Guidry,FR,WR,10,75,0,8,75,9.38,7.5,utsa
Tyrell Clay,JR,RB,12,41,0,13,41,3.15,3.4,utsa
Yannis Routsas,SO,P,13,-12,32,4,20,5.00,1.5,utsa
Corbin White,SR,RB,5,10,0,4,10,2.50,2.0,utsa
Brady Jones,JR,WR,13,-1,8,4,7,1.75,0.5,utsa
Kerry Thomas Jr.,JR,WR,13,2,0,1,2,2.00,0.2,utsa
Brett Winnegan,SO,RB,10,1,0,2,1,0.50,0.1,utsa
Marquez McNair,JR,WR,13,-2,0,1,-2,-2.00,-0.2,utsa
Peyton Hall,SO,WR,9,-3,0,1,-3,-3.00,-0.3,utsa
Kyle Shurmur,SO,QB,13,-129,2409,425,2280,5.36,175.4,vanderbilt
Ralph Webb,JR,RB,13,1283,0,250,1283,5.13,98.7,vanderbilt
Khari Blasingame,SO,RB,13,449,0,98,449,4.58,34.5,vanderbilt
Darrius Sims,SR,WR,12,271,0,41,271,6.61,22.6,vanderbilt
Trent Sherfield,JR,WR,13,97,0,8,97,12.13,7.5,vanderbilt
Dallas Rivers,JR,RB,13,92,0,20,92,4.60,7.1,vanderbilt
Wade Freebeck,JR,QB,3,9,77,16,86,5.38,28.7,vanderbilt
Josh Crawford,SO,RB,9,66,0,14,66,4.71,7.3,vanderbilt
Donaven Tennyson,FR,WR,8,28,0,4,28,7.00,3.5,vanderbilt
Sam Dobbs,SO,TE,13,5,0,1,5,5.00,0.4,vanderbilt
Kalija Lipscomb,FR,WR,12,5,0,3,5,1.67,0.4,vanderbilt
Bailey McElwain,FR,FB,13,0,0,1,0,0.00,0.0,vanderbilt
Tommy Openshaw,JR,PK,13,-2,0,1,-2,-2.00,-0.2,vanderbilt
Sam Loy,FR,P,13,-32,0,1,-32,-32.00,-2.5,vanderbilt
Kurt Benkert,JR,QB,11,-94,2552,466,2458,5.27,223.5,virginia
Taquan Mizzell,SR,TB,12,940,0,188,940,5.00,78.3,virginia
Albert Reid,SR,TB,11,480,0,98,480,4.90,43.6,virginia
Matt Johns,SR,QB,9,-8,314,69,306,4.43,34.0,virginia
Jordan Ellis,SO,TB,11,61,0,14,61,4.36,5.5,virginia
Olamide Zaccheaus,SO,WR,12,24,0,3,24,8.00,2.0,virginia
Daniel Hamm,JR,TB,12,4,0,3,4,1.33,0.3,virginia
Joe Reed,FR,WR,12,3,0,2,3,1.50,0.3,virginia
Hasise Dubois,FR,WR,12,0,0,1,0,0.00,0.0,virginia
Connor Brewer,SR,QB,2,-17,6,15,-11,-0.73,-5.5,virginia
Nicholas Conte,SR,P,12,-14,0,1,-14,-14.00,-1.2,virginia
Jerod Evans,JR,QB,14,846,3552,626,4398,7.03,314.1,virginia_tech
Travon McMillian,SO,RB,14,671,0,145,671,4.63,47.9,virginia_tech
Sam Rogers,SR,FB,14,283,13,68,296,4.35,21.1,virginia_tech
Marshawn Williams,SO,RB,9,244,0,59,244,4.14,27.1,virginia_tech
Brenden Motley,SR,QB,7,124,81,40,205,5.13,29.3,virginia_tech
Cam Phillips,JR,WR,14,140,0,30,140,4.67,10.0,virginia_tech
Shai McKenzie,SO,RB,6,76,0,20,76,3.80,12.7,virginia_tech
D.J. Reid,SO,RB,5,65,0,12,65,5.42,13.0,virginia_tech
Steven Peoples,SO,FB,14,60,0,16,60,3.75,4.3,virginia_tech
C.J. Carroll,SO,WR,13,46,0,9,46,5.11,3.5,virginia_tech
Bucky Hodges,JR,TE,14,42,0,9,42,4.67,3.0,virginia_tech
Isaiah Ford,JR,WR,14,33,0,7,33,4.71,2.4,virginia_tech
Deshawn McClease,FR,RB,1,27,0,8,27,3.38,27.0,virginia_tech
Sean Daniel,FR,WR,1,10,0,1,10,10.00,10.0,virginia_tech
Mitchell Ludwig,JR,P,14,-11,20,2,9,4.50,0.6,virginia_tech
Henri Murphy,SO,WR,13,3,0,1,3,3.00,0.2,virginia_tech
Jack Click,FR,QB,1,1,0,3,1,0.33,1.0,virginia_tech
John Wolford,JR,QB,12,521,1774,429,2295,5.35,191.3,wake_forest
Matt Colburn,SO,RB,13,626,0,151,626,4.15,48.2,wake_forest
Cade Carney,FR,RB,10,589,0,156,589,3.78,58.9,wake_forest
Kendall Hinton,SO,QB,3,125,174,44,299,6.80,99.7,wake_forest
Kyle Kearns,FR,QB,5,-31,206,39,175,4.49,35.0,wake_forest
Tyler Bell,SO,RB,12,97,0,20,97,4.85,8.1,wake_forest
Rocky Reid,FR,RB,4,54,0,22,54,2.45,13.5,wake_forest
Chuck Wade,SO,WR,13,6,0,5,6,1.20,0.5,wake_forest
Tabari Hines,SO,WR,13,-4,0,3,-4,-1.33,-0.3,wake_forest
Jake Browning,SO,QB,14,45,3430,456,3475,7.62,248.2,washington
Myles Gaskin,SO,TB,14,1373,0,237,1373,5.79,98.1,washington
Lavon Coleman,JR,TB,14,852,0,114,852,7.47,60.9,washington
Jomon Dotson,SO,TB,14,260,0,57,260,4.56,18.6,washington
Chico McClatcher,SO,WR,13,131,0,18,131,7.28,10.1,washington
K.J. Carta-Samuels,SO,QB,9,4,104,17,108,6.35,12.0,washington
John Ross,JR,WR,14,102,0,8,102,12.75,7.3,washington
Dante Pettis,JR,WR,14,0,89,4,89,22.25,6.4,washington
Andre Baccellia,FR,WR,14,16,0,2,16,8.00,1.1,washington
Gavin McDaniel,SO,TB,1,15,0,3,15,5.00,15.0,washington
Ralph Kinne,JR,TB,2,5,0,3,5,1.67,2.5,washington
Aaron Fuller,FR,WR,14,4,0,2,4,2.00,0.3,washington
Budda Baker,JR,DB,14,-1,0,1,-1,-1.00,-0.1,washington
Luke Falk,JR,QB,13,-68,4468,699,4400,6.29,338.5,washington_state
James Williams,FR,RB,13,584,0,102,584,5.73,44.9,washington_state
Jamal Morrow,JR,RB,13,575,0,90,575,6.39,44.2,washington_state
Gerard Wicks,JR,RB,13,475,0,88,475,5.40,36.5,washington_state
Tyler Hilinski,FR,QB,4,0,245,30,245,8.17,61.3,washington_state
Alijah Lee,SO,RB,11,20,0,4,20,5.00,1.8,washington_state
Keith Harrington,SO,RB,2,6,0,2,6,3.00,3.0,washington_state
Gabe Marks,SR,WR,13,6,0,2,6,3.00,0.5,washington_state
Kyle Sweet,SO,WR,13,5,0,1,5,5.00,0.4,washington_state
Robert Lewis,JR,WR,13,1,0,1,1,1.00,0.1,washington_state
Skyler Howard,SR,QB,13,463,3328,546,3791,6.94,291.6,west_virginia
Justin Crawford,JR,RB,13,1184,0,163,1184,7.26,91.1,west_virginia
Rushel Shell III,SR,RB,10,514,0,113,514,4.55,51.4,west_virginia
Kennedy McKoy,FR,RB,13,472,0,73,472,6.47,36.3,west_virginia
Martell Pettaway,FR,RB,3,260,0,49,260,5.31,86.7,west_virginia
Elijah Wellman,JR,TE,13,44,0,14,44,3.14,3.4,west_virginia
Shelton Gibson,JR,WR,13,29,0,2,29,14.50,2.2,west_virginia
Chris Chugunov,FR,QB,4,0,15,5,15,3.00,3.8,west_virginia
Jovon Durante,SO,WR,13,15,0,3,15,5.00,1.2,west_virginia
William Crest Jr.,SO,QB,9,10,0,4,10,2.50,1.1,west_virginia
Tyler Orlosky,SR,OL,13,-2,0,1,-2,-2.00,-0.2,west_virginia
Mike White,JR,QB,14,-74,4363,445,4289,9.64,306.4,western_kentucky
Anthony Wales,SR,RB,13,1621,0,237,1621,6.84,124.7,western_kentucky
Quinton Baker,FR,RB,14,542,0,99,542,5.47,38.7,western_kentucky
Marquez Trigg,FR,RB,14,298,0,71,298,4.20,21.3,western_kentucky
Nicholas Norris,SR,WR,14,222,0,13,222,17.08,15.9,western_kentucky
Tyler Ferguson,SR,QB,9,-30,234,43,204,4.74,22.7,western_kentucky
Drew Eckels,SO,QB,8,-9,118,15,109,7.27,13.6,western_kentucky
Taywan Taylor,SR,WR,14,36,0,6,36,6.00,2.6,western_kentucky
Nacarius Fant,JR,WR,9,26,0,8,26,3.25,2.9,western_kentucky
Lucky Jackson,FR,WR,14,14,0,2,14,7.00,1.0,western_kentucky
Forrest Lamp,SR,OL,12,9,0,1,9,9.00,0.8,western_kentucky
Kylen Towner,JR,WR,14,3,0,1,3,3.00,0.2,western_kentucky
D'Andre Ferby,SO,RB,1,1,0,1,1,1.00,1.0,western_kentucky
Ben Holt,FR,RB,14,1,0,1,1,1.00,0.1,western_kentucky
Stephon Brown,SR,WR,14,0,0,1,0,0.00,0.0,western_kentucky
Ryan Nuss,SO,K,7,-17,0,1,-17,-17.00,-2.4,western_kentucky
Zach Terrell,SR,QB,14,249,3533,457,3782,8.28,270.1,western_michigan
Jarvion Franklin,JR,RB,14,1353,0,248,1353,5.46,96.6,western_michigan
Jamauri Bogan,SO,RB,11,923,0,179,923,5.16,83.9,western_michigan
Fabian Johnson,SR,RB,13,229,0,31,229,7.39,17.6,western_michigan
Davon Tucker,FR,RB,10,210,0,44,210,4.77,21.0,western_michigan
LeVante Bellamy,SO,RB,3,133,0,20,133,6.65,44.3,western_michigan
Tom Flacco,SO,QB,6,74,0,11,74,6.73,12.3,western_michigan
D'Wayne Eskridge,FR,WR,12,60,0,6,60,10.00,5.0,western_michigan
Corey Davis,SR,WR,14,0,0,1,0,0.00,0.0,western_michigan
Corey Clement,SR,RB,13,1375,0,315,1375,4.37,105.8,wisconsin
Bart Houston,SR,QB,11,0,1245,169,1245,7.37,113.2,wisconsin
Alex Hornibrook,FR,QB,13,-81,1262,204,1181,5.79,90.8,wisconsin
Dare Ogunbowale,SR,RB,14,506,0,91,506,5.56,36.1,wisconsin
Bradrick Shaw,FR,RB,11,457,0,88,457,5.19,41.5,wisconsin
Jazz Peavy,JR,WR,14,318,0,21,318,15.14,22.7,wisconsin
Taiwan Deal,SO,RB,6,164,0,32,164,5.13,27.3,wisconsin
Austin Ramesh,JR,FB,11,58,0,17,58,3.41,5.3,wisconsin
Alec Ingold,SO,FB,14,44,0,18,44,2.44,3.1,wisconsin
Quintez Cephus,FR,WR,14,41,0,5,41,8.20,2.9,wisconsin
A.J. Taylor,FR,WR,13,19,0,4,19,4.75,1.5,wisconsin
Robert Wheelwright,SR,WR,14,6,0,1,6,6.00,0.4,wisconsin
Garret Dooley,JR,OLB,14,5,0,1,5,5.00,0.4,wisconsin
Josh Allen,SO,QB,14,523,3203,515,3726,7.23,266.1,wyoming
Brian Hill,JR,RB,14,1860,0,349,1860,5.33,132.9,wyoming
Shaun Wick,SR,RB,14,354,0,89,354,3.98,25.3,wyoming
Austin Conway,FR,WR,14,110,4,18,114,6.33,8.1,wyoming
Nico Evans,SO,RB,14,33,0,11,33,3.00,2.4,wyoming
Tanner Gentry,SR,WR,14,30,0,6,30,5.00,2.1,wyoming
Jacob Hollister,SR,TE,14,2,0,1,2,2.00,0.1,wyoming
Nick Szpor,FR,QB,13,0,0,1,0,0.00,0.0,wyoming
Ethan Wood,SR,K,14,-20,0,1,-20,-20.00,-1.4,wyoming
