name,yr,pos,g,att,comp,pct.,yards,yards/att,td,int,rating,att/g,yards/g,team_name
Isaiah Sanders,JR,QB,8,78,48,61.5,844,10.8,4,3,161.67,9.8,105.5,air_force
Donald Hammond III,SO,QB,9,72,38,52.8,623,8.7,5,2,142.83,8.0,69.2,air_force
Arion Worthman,SR,QB,4,16,6,37.5,77,4.8,0,0,77.93,4.0,19.3,air_force
Joseph Saucier,JR,RB,11,1,1,100.0,32,32.0,1,0,698.80,0.1,2.9,air_force
Andrew Smith,SR,WR,12,1,0,0.0,0,0.0,0,0,0.00,0.1,0.0,air_force
Kato Nelson,SO,QB,11,342,178,52.0,2329,6.8,15,8,119.04,31.1,211.7,akron
Alex Ramart,FR,QB,6,32,9,28.1,61,1.9,1,6,16.95,5.3,10.2,akron
Tua Tagovailoa,SO,QB,15,355,245,69.0,3966,11.2,43,6,199.44,23.7,264.4,alabama
Jalen Hurts,JR,QB,13,70,51,72.9,765,10.9,8,2,196.67,5.4,58.8,alabama
Mac Jones,FR,QB,14,13,5,38.5,123,9.5,1,0,143.32,0.9,8.8,alabama
Zac Thomas,SO,QB,12,254,159,62.6,2039,8.0,21,6,152.60,21.2,169.9,appalachian_state
Jacob Huesman,SO,QB,7,38,21,55.3,206,5.4,2,4,97.12,5.4,29.4,appalachian_state
Peyton Derrick,FR,QB,6,22,13,59.1,186,8.5,2,2,141.93,3.7,31.0,appalachian_state
Malik Williams,SO,WR,13,2,2,100.0,38,19.0,2,0,589.60,0.2,2.9,appalachian_state
Zeb Speir,SR,QB,3,3,1,33.3,9,3.0,0,0,58.53,1.0,3.0,appalachian_state
Khalil Tate,JR,QB,11,302,170,56.3,2530,8.4,26,8,149.77,27.5,230.0,arizona
Rhett Rodriguez,SO,QB,7,83,43,51.8,516,6.2,3,2,111.14,11.9,73.7,arizona
Jamarye Joiner,FR,QB,2,4,3,75.0,17,4.3,0,0,110.70,2.0,8.5,arizona
Manny Wilkins,SR,QB,13,393,247,62.8,3025,7.7,20,6,141.24,30.2,232.7,arizona_state
Dillon Sterling-Cole,SO,QB,2,2,0,0.0,0,0.0,0,0,0.00,1.0,0.0,arizona_state
N'Keal Harry,JR,WR,12,1,0,0.0,0,0.0,0,1,-200.00,0.1,0.0,arizona_state
Ty Storey,JR,QB,10,250,143,57.2,1584,6.3,11,10,116.94,25.0,158.4,arkansas
Cole Kelley,SO,QB,9,67,35,52.2,455,6.8,5,5,118.98,7.4,50.6,arkansas
Connor Noland,FR,QB,4,43,21,48.8,255,5.9,1,2,97.03,10.8,63.8,arkansas
Deâ€™Vion Warren,SO,WR,9,2,1,50.0,13,6.5,0,0,104.60,0.2,1.4,arkansas
John Stephen Jones,FR,QB,3,6,1,16.7,5,0.8,0,1,-9.66,2.0,1.7,arkansas
Jared Cornelius,SR,WR,11,1,1,100.0,-5,-5.0,0,0,58.00,0.1,-0.5,arkansas
Justice Hansen,SR,QB,13,434,286,65.9,3447,7.9,27,9,148.99,33.4,265.2,arkansas_state
Logan Bonner,SO,QB,5,32,15,46.9,165,5.2,1,1,94.25,6.4,33.0,arkansas_state
Darveon Brown,JR,WR,12,2,2,100.0,47,23.5,0,0,297.40,0.2,3.9,arkansas_state
Warren Wand,SR,RB,13,1,0,0.0,0,0.0,0,0,0.00,0.1,0.0,arkansas_state
Kelvin Hopkins Jr.,JR,QB,12,93,51,54.8,1026,11.0,6,3,162.35,7.8,85.5,army
Cam Thomas,SO,QB,8,3,1,33.3,15,5.0,1,0,185.33,0.4,1.9,army
Fred Cooper,SO,RB,4,1,0,0.0,0,0.0,0,0,0.00,0.3,0.0,army
Luke Langdon,SR,QB,4,1,0,0.0,0,0.0,0,0,0.00,0.3,0.0,army
Jarrett Stidham,JR,QB,13,369,224,60.7,2794,7.6,18,5,137.70,28.4,214.9,auburn
Ryan Davis,SR,WR,13,2,2,100.0,43,21.5,2,0,610.60,0.2,3.3,auburn
Malik Willis,SO,QB,8,7,5,71.4,24,3.4,0,0,100.23,0.9,3.0,auburn
Cord Sandberg,FR,QB,1,1,1,100.0,22,22.0,0,0,284.80,1.0,22.0,auburn
JaTarvious Whitlow,FR,RB,13,1,1,100.0,9,9.0,1,0,505.60,0.1,0.7,auburn
Joey Gatewood,FR,QB,1,1,0,0.0,0,0.0,0,0,0.00,1.0,0.0,auburn
Riley Neal,JR,QB,9,335,194,57.9,1917,5.7,11,4,114.42,37.2,213.0,ball_state
Drew Plitt,SO,QB,8,131,85,64.9,1008,7.7,6,8,132.43,16.4,126.0,ball_state
Corey Lacanaria,SR,WR,12,4,4,100.0,67,16.8,0,0,240.70,0.3,5.6,ball_state
John Paddock,FR,QB,1,6,5,83.3,43,7.2,0,0,143.53,6.0,43.0,ball_state
Charlie Brewer,SO,QB,13,390,240,61.5,3019,7.7,19,9,138.02,30.0,232.2,baylor
Jalan McClendon,SR,QB,9,91,55,60.4,715,7.9,3,3,130.73,10.1,79.4,baylor
Jared Atkinson,JR,WR,4,1,1,100.0,36,36.0,0,0,402.40,0.3,9.0,baylor
Gerry Bohanon,FR,QB,3,1,0,0.0,0,0.0,0,0,0.00,0.3,0.0,baylor
Drew Galitz,SR,P,12,1,0,0.0,0,0.0,0,0,0.00,0.1,0.0,baylor
Trestan Ebner,SO,RB,13,1,0,0.0,0,0.0,0,1,-200.00,0.1,0.0,baylor
Brett Rypien,SR,QB,13,447,301,67.3,3705,8.3,30,7,155.99,34.4,285.0,boise_state
Chase Cord,FR,QB,4,9,6,66.7,67,7.4,1,1,143.65,2.3,16.8,boise_state
Jaylon Henderson,JR,QB,3,1,1,100.0,14,14.0,0,0,217.60,0.3,4.7,boise_state
Khalil Shakir,FR,WR,10,2,2,100.0,10,5.0,0,0,142.00,0.2,1.0,boise_state
CT Thomas,SO,WR,13,1,0,0.0,0,0.0,0,0,0.00,0.1,0.0,boise_state
Anthony Brown,SO,QB,12,285,158,55.4,2121,7.4,20,9,134.79,23.8,176.8,boston_college
EJ Perry,SO,QB,5,39,27,69.2,277,7.1,2,0,145.82,7.8,55.4,boston_college
Matt McDonald,FR,QB,2,8,7,87.5,118,14.8,2,0,293.90,4.0,59.0,boston_college
Jeff Smith,SR,WR,12,5,3,60.0,67,13.4,1,0,238.56,0.4,5.6,boston_college
Jarret Doege,SO,QB,12,389,242,62.2,2660,6.8,27,12,136.39,32.4,221.7,bowling_green
Grant Loy,SO,QB,10,12,7,58.3,180,15.0,2,1,222.66,1.2,18.0,bowling_green
Scott Miller,SR,WR,11,1,1,100.0,24,24.0,0,0,301.60,0.1,2.2,bowling_green
Tyree Jackson,JR,QB,14,407,225,55.3,3131,7.7,28,12,136.70,29.1,223.6,buffalo
Kyle Vantrease,SO,QB,3,9,4,44.4,20,2.2,0,0,63.10,3.0,6.7,buffalo
Dominic Johnson,SO,QB,4,2,1,50.0,4,2.0,0,1,-33.20,0.5,1.0,buffalo
Anthony Johnson,SR,WR,13,1,0,0.0,0,0.0,0,0,0.00,0.1,0.0,buffalo
Zach Wilson,FR,QB,9,182,120,65.9,1578,8.7,12,3,157.22,20.2,175.3,byu
Tanner Mangum,SR,QB,8,186,114,61.3,1104,5.9,5,4,115.71,23.3,138.0,byu
Neil Pau'u,SO,WR,13,1,1,100.0,40,40.0,0,0,436.00,0.1,3.1,byu
Aleva Hifo,JR,WR,13,1,1,100.0,31,31.0,1,0,690.40,0.1,2.4,byu
Matt Hadley,SR,RB,11,1,0,0.0,0,0.0,0,0,0.00,0.1,0.0,byu
Chase Garbers,FR,QB,12,260,159,61.2,1506,5.8,14,10,119.88,21.7,125.5,california
Brandon McIlwain,SO,QB,10,129,80,62.0,763,5.9,2,8,104.43,12.9,76.3,california
Chase Forrest,SR,QB,1,14,5,35.7,71,5.1,0,2,49.74,14.0,71.0,california
Ross Bowers,JR,QB,1,17,8,47.1,56,3.3,0,0,74.73,17.0,56.0,california
Patrick Laird,SR,RB,13,2,2,100.0,25,12.5,0,0,205.00,0.2,1.9,california
Tommy Lazzaro,JR,QB,6,141,68,48.2,711,5.0,5,10,88.11,23.5,118.5,central_michigan
Tony Poljan,SO,QB,12,147,76,51.7,625,4.3,2,5,85.11,12.3,52.1,central_michigan
Austin Hergott,FR,QB,3,45,19,42.2,155,3.4,1,2,69.59,15.0,51.7,central_michigan
George Pearson,FR,QB,1,24,12,50.0,94,3.9,1,1,88.32,24.0,94.0,central_michigan
Jonathan Ward,JR,RB,9,2,1,50.0,29,14.5,1,0,336.80,0.2,3.2,central_michigan
Brandon Childress,JR,WR,12,2,0,0.0,0,0.0,0,0,0.00,0.2,0.0,central_michigan
Devon Spalding,SR,WR,10,1,0,0.0,0,0.0,0,0,0.00,0.1,0.0,central_michigan
Chris Reynolds,FR,QB,6,154,100,64.9,1173,7.6,6,2,139.18,25.7,195.5,charlotte
Evan Shirreffs,SR,QB,6,104,54,51.9,631,6.1,2,4,101.54,17.3,105.2,charlotte
Hasaan Klugh,SR,QB,11,43,28,65.1,362,8.4,2,2,141.89,3.9,32.9,charlotte
Desmond Ridder,FR,QB,13,311,194,62.4,2445,7.9,20,5,146.42,23.9,188.1,cincinnati
Hayden Moore,SR,QB,8,51,27,52.9,327,6.4,2,1,115.82,6.4,40.9,cincinnati
Ben Bryant,FR,QB,1,8,6,75.0,75,9.4,0,1,128.75,8.0,75.0,cincinnati
Jake Sopko,SO,QB,4,1,0,0.0,0,0.0,0,0,0.00,0.3,0.0,cincinnati
Trevor Lawrence,FR,QB,15,397,259,65.2,3280,8.3,30,4,157.56,26.5,218.7,clemson
Kelly Bryant,SR,QB,4,54,36,66.7,461,8.5,2,1,146.90,13.5,115.3,clemson
Chase Brice,FR,QB,12,51,32,62.7,442,8.7,5,3,156.14,4.3,36.8,clemson
Hunter Renfrow,SR,WR,15,2,1,50.0,2,1.0,0,0,58.40,0.1,0.1,clemson
Amari Rodgers,SO,WR,15,1,0,0.0,0,0.0,0,0,0.00,0.1,0.0,clemson
Derion Kendrick,FR,WR,15,1,0,0.0,0,0.0,0,0,0.00,0.1,0.0,clemson
Kilton Anderson,SR,QB,9,131,76,58.0,1010,7.7,8,3,138.35,14.6,112.2,coastal_carolina
Fred Payton,FR,QB,7,75,49,65.3,677,9.0,6,2,162.23,10.7,96.7,coastal_carolina
Bryce Carpenter,FR,QB,7,55,37,67.3,464,8.4,5,2,160.86,7.9,66.3,coastal_carolina
Chance Thrasher,JR,QB,3,2,2,100.0,17,8.5,0,0,171.40,0.7,5.7,coastal_carolina
Steven Montez,JR,QB,12,399,258,64.7,2849,7.1,19,9,135.84,33.3,237.4,colorado
Sam Noyer,SO,QB,5,14,8,57.1,60,4.3,0,2,64.57,2.8,12.0,colorado
Tyler Lytle,FR,QB,4,5,4,80.0,55,11.0,0,1,132.40,1.3,13.8,colorado
Jay MacIntyre,SR,WR,10,1,1,100.0,31,31.0,0,0,360.40,0.1,3.1,colorado
Travon McMillian,SR,TB,12,1,0,0.0,0,0.0,0,0,0.00,0.1,0.0,colorado
K.J. Carta-Samuels,SR,QB,10,298,183,61.4,2261,7.6,19,9,140.14,29.8,226.1,colorado_state
Collin Hill,SO,QB,10,202,119,58.9,1387,6.9,7,7,121.08,20.2,138.7,colorado_state
Ryan Stonehouse,SO,P,12,1,1,100.0,11,11.0,0,0,192.40,0.1,0.9,colorado_state
David Pindell,SR,QB,12,314,186,59.2,1962,6.2,19,13,123.41,26.2,163.5,connecticut
Marvin Washington,FR,QB,3,24,9,37.5,147,6.1,1,3,77.70,8.0,49.0,connecticut
Tyler Davis,JR,TE,12,1,1,100.0,16,16.0,0,0,234.40,0.1,1.3,connecticut
Steven Krajewski,FR,QB,1,3,2,66.7,11,3.7,0,0,97.47,3.0,11.0,connecticut
Brandon Bisack,JR,QB,2,7,1,14.3,11,1.6,0,1,-1.08,3.5,5.5,connecticut
Daniel Jones,JR,QB,11,392,237,60.5,2674,6.8,22,9,131.69,35.6,243.1,duke
Quentin Harris,JR,QB,12,68,34,50.0,437,6.4,7,1,135.01,5.7,36.4,duke
Chris Katrenick,FR,QB,1,12,5,41.7,54,4.5,1,0,106.97,12.0,54.0,duke
T.J. Rahming,SR,WR,13,1,1,100.0,22,22.0,1,0,614.80,0.1,1.7,duke
Deon Jackson,SO,RB,13,1,1,100.0,12,12.0,0,0,200.80,0.1,0.9,duke
Holton Ahlers,FR,QB,10,263,127,48.3,1785,6.8,12,3,118.08,26.3,178.5,east_carolina
Reid Herring,SO,QB,9,288,154,53.5,1607,5.6,6,10,100.27,32.0,178.6,east_carolina
Kingsley Ifedi,FR,QB,5,9,3,33.3,21,2.3,0,2,8.49,1.8,4.2,east_carolina
Caiden Norman,FR,QB,2,2,1,50.0,4,2.0,0,0,66.80,1.0,2.0,east_carolina
Tyler Wiegers,SR,QB,12,264,171,64.8,1887,7.1,11,3,136.29,22.0,157.3,eastern_michigan
Mike Glass III,JR,QB,8,117,72,61.5,1024,8.8,9,1,158.73,14.6,128.0,eastern_michigan
Isaac Holder,JR,WR,13,2,1,50.0,34,17.0,1,0,357.80,0.2,2.6,eastern_michigan
Isaac Stiebeling,SO,QB,4,2,2,100.0,2,1.0,0,0,108.40,0.5,0.5,eastern_michigan
Feleipe Franks,SO,QB,13,322,188,58.4,2457,7.6,24,6,143.34,24.8,189.0,florida
Kyle Trask,SO,QB,4,22,14,63.6,162,7.4,1,0,140.50,5.5,40.5,florida
Emory Jones,FR,QB,4,16,12,75.0,125,7.8,2,0,181.88,4.0,31.3,florida
Kadarius Toney,SO,ATH,12,1,1,100.0,20,20.0,1,0,598.00,0.1,1.7,florida
Lucas Krull,SO,TE,13,1,1,100.0,15,15.0,0,0,226.00,0.1,1.2,florida
Nick Sproles,SO,ATH,3,1,0,0.0,0,0.0,0,0,0.00,0.3,0.0,florida
Van Jefferson,JR,WR,13,1,1,100.0,-3,-3.0,0,0,74.80,0.1,-0.2,florida
Chris Robison,FR,QB,12,304,192,63.2,2533,8.3,12,12,138.29,25.3,211.1,florida_atlantic
De'Andre Johnson,JR,QB,8,23,13,56.5,161,7.0,2,1,135.32,2.9,20.1,florida_atlantic
Rafe Peavey,SR,QB,5,34,20,58.8,147,4.3,0,2,83.38,6.8,29.4,florida_atlantic
Devin Singletary,JR,RB,12,1,1,100.0,3,3.0,0,0,125.20,0.1,0.3,florida_atlantic
Jovon Durante,JR,WR,12,1,0,0.0,0,0.0,0,0,0.00,0.1,0.0,florida_atlantic
Jake Stoshak,SR,S,11,1,0,0.0,0,0.0,0,0,0.00,0.1,0.0,florida_atlantic
James Morgan,JR,QB,12,326,213,65.3,2727,8.4,26,7,157.64,27.2,227.3,florida_international
Christian Alexander,JR,QB,10,55,36,65.5,427,7.8,1,1,133.04,5.5,42.7,florida_international
Maurice Alexander,JR,WR,13,2,2,100.0,40,20.0,0,0,268.00,0.2,3.1,florida_international
Deondre Francois,JR,QB,11,396,227,57.3,2731,6.9,15,12,121.69,36.0,248.3,florida_state
James Blackman,SO,QB,4,51,33,64.7,510,10.0,5,1,177.14,12.8,127.5,florida_state
D.J. Matthews,SO,WR,12,2,0,0.0,0,0.0,0,0,0.00,0.2,0.0,florida_state
Cam Akers,SO,RB,12,1,0,0.0,0,0.0,0,0,0.00,0.1,0.0,florida_state
Nyqwan Murray,SR,WR,12,1,0,0.0,0,0.0,0,0,0.00,0.1,0.0,florida_state
Marcus McMaryion,SR,QB,14,427,293,68.6,3629,8.5,25,5,156.99,30.5,259.2,fresno_state
Jorge Reyna,JR,QB,10,12,8,66.7,111,9.3,1,0,171.87,1.2,11.1,fresno_state
Josh Hokit,JR,RB,13,1,0,0.0,0,0.0,0,1,-200.00,0.1,0.0,fresno_state
Jake Fromm,SO,QB,14,306,206,67.3,2749,9.0,30,6,171.22,21.9,196.4,georgia
Justin Fields,FR,QB,12,39,27,69.2,328,8.4,4,0,173.71,3.3,27.3,georgia
Matthew Downing,FR,QB,4,10,8,80.0,88,8.8,0,0,153.92,2.5,22.0,georgia
Rodrigo Blankenship,JR,PK,14,1,0,0.0,0,0.0,0,0,0.00,0.1,0.0,georgia
Shai Werts,SO,QB,13,116,69,59.5,987,8.5,10,0,159.41,8.9,75.9,georgia_southern
Obe Fortune,JR,WR,13,1,1,100.0,40,40.0,0,0,436.00,0.1,3.1,georgia_southern
Dan Ellington,JR,QB,11,292,174,59.6,2119,7.3,12,5,130.69,26.5,192.6,georgia_state
Aaron Winchester,JR,QB,6,57,31,54.4,348,6.1,3,1,119.53,9.5,58.0,georgia_state
Jack Walker,FR,QB,3,3,2,66.7,14,4.7,0,0,105.87,1.0,4.7,georgia_state
TaQuon Marshall,SR,QB,12,109,48,44.0,900,8.3,5,4,121.20,9.1,75.0,georgia_tech
Tobias Oliver,FR,QB,12,16,7,43.8,167,10.4,2,0,172.68,1.3,13.9,georgia_tech
James Graham,FR,QB,3,1,1,100.0,22,22.0,0,0,284.80,0.3,7.3,georgia_tech
Cole McDonald,SO,QB,13,484,285,58.9,3875,8.0,36,10,146.55,37.2,298.1,hawai'i
Chevan Cordeiro,FR,QB,4,49,30,61.2,384,7.8,6,2,159.30,12.3,96.0,hawai'i
Jeremy Moussa,FR,QB,2,9,4,44.4,77,8.6,1,0,152.98,4.5,38.5,hawai'i
Kolney Cassel,SR,QB,1,1,1,100.0,8,8.0,0,0,167.20,1.0,8.0,hawai'i
D'Eriq King,JR,QB,11,345,219,63.5,2982,8.6,36,6,167.04,31.4,271.1,houston
Clayton Tune,FR,QB,5,117,59,50.4,795,6.8,8,2,126.66,23.4,159.0,houston
Marquez Stevenson,SO,WR,13,1,1,100.0,31,31.0,0,0,360.40,0.1,2.4,houston
Bryson Smith,FR,QB,12,5,2,40.0,25,5.0,1,1,108.00,0.4,2.1,houston
Quinten Dormady,SR,QB,2,5,2,40.0,8,1.6,0,0,53.44,2.5,4.0,houston
Ike Ogbogu,FR,QB,1,1,1,100.0,0,0.0,0,0,100.00,1.0,0.0,houston
AJ Bush Jr.,SR,QB,10,217,117,53.9,1413,6.5,6,10,108.52,21.7,141.3,illinois
M.J. Rivers II,FR,QB,8,101,56,55.4,547,5.4,3,3,104.80,12.6,68.4,illinois
Trenard Davis,JR,WR,12,2,1,50.0,17,8.5,1,0,286.40,0.2,1.4,illinois
