name,yr,pos,g,att,comp,pct.,yards,yards/att,td,int,rating,att/g,yards/g,team_name
Matt Robinson,FR,QB,3,6,3,50.0,11,1.8,0,1,32.07,2.0,3.7,illinois
Peyton Ramsey,SO,QB,12,447,295,66.0,2875,6.4,19,13,128.24,37.3,239.6,indiana
Michael Penix Jr.,FR,QB,3,34,21,61.8,219,6.4,1,0,125.58,11.3,73.0,indiana
Nate Stanley,JR,QB,13,396,235,59.3,2852,7.2,26,10,136.46,30.5,219.4,iowa
Peyton Mansell,FR,QB,5,8,5,62.5,83,10.4,0,1,124.65,1.6,16.6,iowa
Colten Rastetter,JR,P,13,2,2,100.0,11,5.5,1,0,311.20,0.2,0.8,iowa
Spencer Petras,FR,QB,2,1,0,0.0,0,0.0,0,0,0.00,0.5,0.0,iowa
Brock Purdy,FR,QB,10,220,146,66.4,2250,10.2,16,7,169.91,22.0,225.0,iowa_state
Zeb Noland,SO,QB,5,110,70,63.6,722,6.6,4,1,128.96,22.0,144.4,iowa_state
Kyle Kempt,SR,QB,5,31,21,67.7,160,5.2,0,1,104.64,6.2,32.0,iowa_state
Peyton Bender,SR,QB,11,321,183,57.0,1894,5.9,13,3,118.07,29.2,172.2,kansas
Carter Stanley,JR,QB,6,47,34,72.3,304,6.5,3,1,143.47,7.8,50.7,kansas
Miles Kendrick,SO,QB,4,19,11,57.9,100,5.3,1,0,119.48,4.8,25.0,kansas
Pooka Williams Jr.,FR,RB,11,2,1,50.0,9,4.5,1,0,252.80,0.2,0.8,kansas
Khalil Herbert,JR,RB,12,1,0,0.0,0,0.0,0,0,0.00,0.1,0.0,kansas
Steven Sims Jr.,SR,WR,12,1,0,0.0,0,0.0,0,0,0.00,0.1,0.0,kansas
Skylar Thompson,SO,QB,11,208,122,58.7,1391,6.7,9,4,125.26,18.9,126.5,kansas_state
Alex Delton,JR,QB,7,80,44,55.0,554,6.9,2,2,116.42,11.4,79.1,kansas_state
Colby Moore,SR,DB,12,2,0,0.0,0,0.0,0,1,-100.00,0.2,0.0,kansas_state
Woody Barrett,SO,QB,12,390,229,58.7,2339,6.0,11,9,113.78,32.5,194.9,kent_state
Dustin Crum,SO,QB,9,27,16,59.3,176,6.5,2,0,138.46,3.0,19.6,kent_state
Kavious Price,JR,WR,11,2,1,50.0,18,9.0,1,1,190.60,0.2,1.6,kent_state
Myles Washington,JR,RB,10,1,1,100.0,10,10.0,0,0,184.00,0.1,1.0,kent_state
Terry Wilson,SO,QB,13,268,180,67.2,1889,7.0,11,8,133.94,20.6,145.3,kentucky
Gunnar Hoak,SO,QB,5,26,13,50.0,167,6.4,2,1,121.64,5.2,33.4,kentucky
"Benny Snell, Jr.",JR,RB,13,1,1,100.0,43,43.0,1,0,791.20,0.1,3.3,kentucky
"Lynn Bowden, Jr.",SO,WR,13,1,0,0.0,0,0.0,0,1,-200.00,0.1,0.0,kentucky
Stephen Calvert,JR,QB,12,439,240,54.7,3068,7.0,21,18,120.97,36.6,255.7,liberty
DJ Stubbs,SO,WR,12,2,1,50.0,39,19.5,0,0,213.80,0.2,3.3,liberty
Mason Cunningham,JR,QB,3,7,4,57.1,31,4.4,0,0,94.34,2.3,10.3,liberty
Andre Nunez,SR,QB,14,287,182,63.4,2272,7.9,20,12,144.55,20.5,162.3,louisiana-lafayette
Levi Lewis,SO,QB,14,59,37,62.7,585,9.9,7,2,178.37,4.2,41.8,louisiana-lafayette
Ja'Marcus Bradley,JR,WR,14,1,1,100.0,21,21.0,0,0,276.40,0.1,1.5,louisiana-lafayette
Caleb Evans,JR,QB,12,374,231,61.8,2869,7.7,16,12,133.91,31.2,239.1,louisiana-monroe
Colby Suits,FR,QB,1,10,6,60.0,91,9.1,1,0,169.44,10.0,91.0,louisiana-monroe
JT Jackson,JR,QB,3,3,2,66.7,10,3.3,0,0,94.67,1.0,3.3,louisiana-monroe
J'Mar Smith,JR,QB,13,461,264,57.3,3160,6.9,15,10,121.25,35.5,243.1,louisiana_tech
Aaron Allen,FR,QB,2,6,3,50.0,47,7.8,1,1,137.47,3.0,23.5,louisiana_tech
Westin Elliott,JR,QB,1,8,4,50.0,39,4.9,0,0,90.95,8.0,39.0,louisiana_tech
Jawon Pass,SO,QB,11,300,162,54.0,1960,6.5,8,12,109.68,27.3,178.2,louisville
Malik Cunningham,FR,QB,10,67,40,59.7,473,7.1,1,1,120.94,6.7,47.3,louisville
Jordan Travis,FR,QB,3,14,4,28.6,71,5.1,1,1,80.45,4.7,23.7,louisville
Sean McCormack,SO,QB,3,13,4,30.8,29,2.2,0,1,34.13,4.3,9.7,louisville
Joe Burrow,JR,QB,13,379,219,57.8,2894,7.6,16,5,133.21,29.2,222.6,lsu
Myles Brennan,SO,QB,1,6,4,66.7,65,10.8,0,0,157.67,6.0,65.0,lsu
Clyde Edwards-Helaire,SO,RB,13,1,1,100.0,11,11.0,1,0,522.40,0.1,0.8,lsu
Zach Von Rosenberg,SO,P,13,1,0,0.0,0,0.0,0,0,0.00,0.1,0.0,lsu
Isaiah Green,FR,QB,10,330,187,56.7,2459,7.5,15,10,128.21,33.0,245.9,marshall
Alex Thomson,JR,QB,4,100,53,53.0,506,5.1,5,3,106.00,25.0,126.5,marshall
Tyre Brady,SR,WR,13,1,0,0.0,0,0.0,0,0,0.00,0.1,0.0,marshall
Xavier Gaines,SO,TE,13,1,0,0.0,0,0.0,0,0,0.00,0.1,0.0,marshall
Kasim Hill,FR,QB,10,170,84,49.4,1083,6.4,9,4,115.69,17.0,108.3,maryland
Tyrrell Pigrome,SO,QB,11,67,37,55.2,561,8.4,2,1,132.41,6.1,51.0,maryland
Jeshaun Jones,FR,WR,12,1,1,100.0,20,20.0,1,0,598.00,0.1,1.7,maryland
Tyler DeSue,FR,QB,4,2,2,100.0,16,8.0,0,0,167.20,0.5,4.0,maryland
Wade Lees,JR,P,12,1,1,100.0,15,15.0,0,0,226.00,0.1,1.3,maryland
Ross Comis,SR,QB,11,194,122,62.9,1799,9.3,14,3,161.50,17.6,163.5,massachusetts
Andrew Ford,SR,QB,7,177,115,65.0,1366,7.7,9,5,140.93,25.3,195.1,massachusetts
Michael Curtis,JR,QB,6,40,26,65.0,412,10.3,4,2,174.52,6.7,68.7,massachusetts
Brady White,JR,QB,14,392,246,62.8,3296,8.4,26,9,150.69,28.0,235.4,memphis
Brady McBride,FR,QB,3,14,8,57.1,88,6.3,0,1,95.65,4.7,29.3,memphis
Connor Adair,FR,QB,2,2,1,50.0,17,8.5,1,0,286.40,1.0,8.5,memphis
Darrell Henderson,JR,RB,13,2,1,50.0,4,2.0,1,0,231.80,0.2,0.3,memphis
Pop Williams,JR,WR,14,2,0,0.0,0,0.0,0,0,0.00,0.1,0.0,memphis
Adam Williams,FR,P,14,1,0,0.0,0,0.0,0,0,0.00,0.1,0.0,memphis
N'Kosi Perry,FR,QB,11,191,97,50.8,1091,5.7,13,6,114.95,17.4,99.2,miami_florida
Malik Rosier,SR,QB,8,156,82,52.6,1053,6.8,6,8,111.69,19.5,131.6,miami_florida
Jarren Williams,FR,QB,1,3,1,33.3,17,5.7,0,0,80.93,3.0,17.0,miami_florida
Cade Weldon,FR,QB,4,3,2,66.7,14,4.7,0,0,105.87,0.8,3.5,miami_florida
DeeJay Dallas,SO,RB,13,1,0,0.0,0,0.0,0,0,0.00,0.1,0.0,miami_florida
Gus Ragland,SR,QB,12,371,226,60.9,2547,6.9,17,5,131.01,30.9,212.3,miami_ohio
Alex Malzone,JR,QB,3,4,0,0.0,0,0.0,0,0,0.00,1.3,0.0,miami_ohio
Shea Patterson,JR,QB,13,325,210,64.6,2600,8.0,22,7,149.85,25.0,200.0,michigan
Dylan McCaffrey,SO,QB,6,15,8,53.3,126,8.4,2,0,167.89,2.5,21.0,michigan
Joe Milton,FR,QB,4,4,3,75.0,58,14.5,0,1,146.80,1.0,14.5,michigan
Grant Perry,SR,WR,13,1,1,100.0,12,12.0,0,0,200.80,0.1,0.9,michigan
Brandon Peters,JR,QB,4,2,1,50.0,8,4.0,0,1,-16.40,0.5,2.0,michigan
Brian Lewerke,JR,QB,11,339,184,54.3,2040,6.0,8,11,106.13,30.8,185.5,michigan_state
Rocky Lombardi,FR,QB,8,154,68,44.2,738,4.8,3,3,86.94,19.3,92.3,michigan_state
Connor Heyward,SO,RB,13,1,1,100.0,36,36.0,0,0,402.40,0.1,2.8,michigan_state
Cody White,SO,WR,9,1,1,100.0,6,6.0,0,0,150.40,0.1,0.7,michigan_state
Darrell Stewart Jr.,JR,WR,11,1,1,100.0,4,4.0,1,0,463.60,0.1,0.4,michigan_state
Brent Stockstill,SR,QB,14,464,326,70.3,3544,7.6,29,10,150.74,33.1,253.1,middle_tennessee
Asher O'Hara,SO,QB,2,20,9,45.0,114,5.7,0,1,82.88,10.0,57.0,middle_tennessee
Chase Cunningham,FR,QB,4,1,0,0.0,0,0.0,0,0,0.00,0.3,0.0,middle_tennessee
Ty Lee,JR,WR,14,1,1,100.0,-8,-8.0,0,0,32.80,0.1,-0.6,middle_tennessee
Tanner Morgan,FR,QB,9,152,89,58.6,1401,9.2,9,6,147.62,16.9,155.7,minnesota
Zack Annexstad,FR,QB,9,186,97,52.2,1277,6.9,9,7,118.26,20.7,141.9,minnesota
Seth Green,SO,WR,13,5,4,80.0,36,7.2,2,1,232.48,0.4,2.8,minnesota
Tyler Johnson,JR,WR,13,1,0,0.0,0,0.0,0,0,0.00,0.1,0.0,minnesota
Jacob Herbers,JR,P,13,1,0,0.0,0,0.0,0,0,0.00,0.1,0.0,minnesota
Jordan Ta'amu,SR,QB,12,418,266,63.6,3918,9.4,19,8,153.54,34.8,326.5,mississippi
Matt Corral,FR,QB,4,22,16,72.7,239,10.9,2,1,184.90,5.5,59.8,mississippi
Nick Fitzgerald,SR,QB,12,281,145,51.6,1767,6.3,16,9,116.80,23.4,147.3,mississippi_state
Keytaon Thompson,SO,QB,9,39,18,46.2,458,11.7,6,1,190.44,4.3,50.9,mississippi_state
Logan Burnett,SO,QB,2,1,1,100.0,25,25.0,0,0,310.00,0.5,12.5,mississippi_state
Jalen Mayden,FR,QB,3,2,1,50.0,9,4.5,0,0,87.80,0.7,3.0,mississippi_state
Drew Lock,SR,QB,13,437,275,62.9,3498,8.0,28,8,147.65,33.6,269.1,missouri
Taylor Powell,FR,QB,6,14,6,42.9,134,9.6,0,0,123.26,2.3,22.3,missouri
Garret Lewis,SR,QB,11,73,33,45.2,479,6.6,2,2,103.89,6.6,43.5,navy
Zach Abey,SR,WR,12,28,12,42.9,246,8.8,1,2,114.15,2.3,20.5,navy
Malcolm Perry,JR,QB,13,25,9,36.0,222,8.9,2,1,128.99,1.9,17.1,navy
OJ Davis,JR,WR,13,1,0,0.0,0,0.0,0,0,0.00,0.1,0.0,navy
Adrian Martinez,FR,QB,11,347,224,64.6,2617,7.5,17,8,139.46,31.5,237.9,nebraska
Andrew Bunch,SO,QB,5,47,31,66.0,320,6.8,2,2,128.69,9.4,64.0,nebraska
Noah Vedral,SO,QB,1,9,2,22.2,29,3.2,0,1,27.06,9.0,29.0,nebraska
Maurice Washington,FR,RB,11,1,0,0.0,0,0.0,0,0,0.00,0.1,0.0,nebraska
Ty Gangi,SR,QB,12,443,268,60.5,3331,7.5,24,13,135.67,36.9,277.6,nevada
Cristian Solano,JR,QB,10,45,23,51.1,200,4.4,0,4,70.66,4.5,20.0,nevada
Toa Taua,FR,RB,13,4,4,100.0,93,23.3,1,0,377.80,0.3,7.2,nevada
Kaleb Fossum,JR,WR,13,1,0,0.0,0,0.0,0,0,0.00,0.1,0.0,nevada
Sheriron Jones,JR,QB,11,187,102,54.5,1417,7.6,13,12,128.32,17.0,128.8,new_mexico
Tevaka Tuioti,SO,QB,3,43,24,55.8,439,10.2,5,2,170.64,14.3,146.3,new_mexico
Coltin Gerhart,SR,QB,5,56,27,48.2,266,4.8,3,3,95.08,11.2,53.2,new_mexico
Bryson Carroll,SO,RB,3,1,0,0.0,0,0.0,0,0,0.00,0.3,0.0,new_mexico
Josh Adkins,FR,QB,10,393,222,56.5,2563,6.5,13,9,117.61,39.3,256.3,new_mexico_state
Matt Romero,JR,QB,5,131,72,55.0,609,4.6,3,6,92.41,26.2,121.8,new_mexico_state
Nick Jeanty,SR,QB,5,13,3,23.1,10,0.8,0,1,14.16,2.6,2.0,new_mexico_state
Nathan Elliott,JR,QB,10,325,201,61.8,2169,6.7,11,9,123.54,32.5,216.9,north_carolina
Cade Fortin,FR,QB,3,64,32,50.0,388,6.1,1,1,102.96,21.3,129.3,north_carolina
Jace Ruder,FR,QB,1,5,4,80.0,80,16.0,1,0,280.40,5.0,80.0,north_carolina
Manny Miles,SR,QB,9,4,2,50.0,50,12.5,1,0,237.50,0.4,5.6,north_carolina
Dazz Newsome,SO,WR,11,1,1,100.0,43,43.0,0,0,461.20,0.1,3.9,north_carolina
Chazz Surratt,SO,QB,1,10,4,40.0,10,1.0,0,3,-11.60,10.0,10.0,north_carolina
Anthony Ratliff-Williams,JR,WR,11,2,0,0.0,0,0.0,0,0,0.00,0.2,0.0,north_carolina
Rontavius Groves,SO,WR,9,1,0,0.0,0,0.0,0,0,0.00,0.1,0.0,north_carolina
Bryson Richardson,FR,DB,11,1,0,0.0,0,0.0,0,0,0.00,0.1,0.0,north_carolina
Beau Corrales,SO,WR,8,1,0,0.0,0,0.0,0,1,-200.00,0.1,0.0,north_carolina
Ryan Finley,SR,QB,13,484,326,67.4,3928,8.1,25,11,148.02,37.2,302.2,north_carolina_state
Matthew McKay,FR,QB,6,8,7,87.5,87,10.9,0,0,178.85,1.3,14.5,north_carolina_state
Thayer Thomas,FR,WR,13,2,1,50.0,56,28.0,0,0,285.20,0.2,4.3,north_carolina_state
Jakobi Meyers,JR,WR,12,2,0,0.0,0,0.0,0,0,0.00,0.2,0.0,north_carolina_state
Mason Fine,JR,QB,13,469,303,64.6,3793,8.1,27,5,149.41,36.1,291.8,north_texas
Kason Martin,FR,QB,2,13,8,61.5,125,9.6,1,0,167.69,6.5,62.5,north_texas
Quinn Shanbour,SR,QB,13,16,6,37.5,53,3.3,0,3,27.83,1.2,4.1,north_texas
Cade Pearson,FR,QB,1,4,4,100.0,17,4.3,0,0,135.70,4.0,17.0,north_texas
Jason Bean,FR,QB,1,2,0,0.0,0,0.0,0,1,-100.00,2.0,0.0,north_texas
Marcus Childers,SO,QB,14,397,234,58.9,2175,5.5,15,10,112.39,28.4,155.4,northern_illinois
D.J. Brown,SR,WR,14,1,1,100.0,5,5.0,0,0,142.00,0.1,0.4,northern_illinois
Jauan Wesley,SR,WR,14,1,0,0.0,0,0.0,0,0,0.00,0.1,0.0,northern_illinois
Matt Ference,SO,P,14,1,0,0.0,0,0.0,0,1,-200.00,0.1,0.0,northern_illinois
Anthony Thompson,SO,QB,2,1,1,100.0,-5,-5.0,0,0,58.00,0.5,-2.5,northern_illinois
Clayton Thorson,SR,QB,14,489,299,61.1,3183,6.5,17,15,121.17,34.9,227.4,northwestern
TJ Green,JR,QB,9,36,20,55.6,169,4.7,0,1,89.43,4.0,18.8,northwestern
Ian Book,JR,QB,12,314,214,68.2,2628,8.4,19,7,153.96,26.2,219.0,notre_dame
Brandon Wimbush,SR,QB,6,102,54,52.9,719,7.0,4,6,113.33,17.0,119.8,notre_dame
Phil Jurkovec,FR,QB,2,2,0,0.0,0,0.0,0,0,0.00,1.0,0.0,notre_dame
Nathan Rourke,JR,QB,13,274,164,59.9,2434,8.9,23,8,156.33,21.1,187.2,ohio
Quinton Maxwell,JR,QB,7,36,20,55.6,276,7.7,2,0,138.29,5.1,39.4,ohio
Dwayne Haskins,SO,QB,14,533,373,70.0,4831,9.1,50,8,174.08,38.1,345.1,ohio_state
Tate Martell,FR,QB,6,28,23,82.1,269,9.6,1,0,174.62,4.7,44.8,ohio_state
Kyler Murray,JR,QB,14,377,260,69.0,4361,11.6,42,7,199.20,26.9,311.5,oklahoma
Austin Kendall,SO,QB,6,17,12,70.6,122,7.2,1,0,150.28,2.8,20.3,oklahoma
Tanner Mordecai,FR,QB,2,4,2,50.0,37,9.3,0,0,127.70,2.0,18.5,oklahoma
CeeDee Lamb,SO,WR,14,1,0,0.0,0,0.0,0,0,0.00,0.1,0.0,oklahoma
Nick Basquine,SR,WR,14,1,0,0.0,0,0.0,0,0,0.00,0.1,0.0,oklahoma
Taylor Cornelius,SR,QB,13,485,288,59.4,3978,8.2,32,13,144.69,37.3,306.0,oklahoma_state
Keondre Wudtee,SO,QB,2,5,2,40.0,26,5.2,1,0,149.68,2.5,13.0,oklahoma_state
Tylan Wallace,SO,WR,13,2,2,100.0,21,10.5,0,0,188.20,0.2,1.6,oklahoma_state
Dillon Stoner,SO,WR,12,1,1,100.0,3,3.0,0,0,125.20,0.1,0.3,oklahoma_state
Blake LaRussa,JR,QB,11,393,249,63.4,3015,7.7,19,10,138.67,35.7,274.1,old_dominion
Steven Williams,SO,QB,4,81,41,50.6,507,6.3,2,2,106.41,20.3,126.8,old_dominion
Jonah Fitzgerald,FR,QB,1,3,2,66.7,21,7.0,0,0,125.47,3.0,21.0,old_dominion
Drayton Arnold,SO,QB,2,2,1,50.0,21,10.5,0,0,138.20,1.0,10.5,old_dominion
Justin Herbert,JR,QB,13,404,240,59.4,3151,7.8,29,8,144.66,31.1,242.4,oregon
Braxton Burmeister,SO,QB,4,10,5,50.0,43,4.3,0,0,86.12,2.5,10.8,oregon
Blake Maimone,JR,P,13,1,1,100.0,28,28.0,0,0,335.20,0.1,2.2,oregon
Jake Luton,SR,QB,8,224,140,62.5,1660,7.4,10,4,135.91,28.0,207.5,oregon_state
Conor Blount,SO,QB,9,153,95,62.1,1117,7.3,7,2,135.91,17.0,124.1,oregon_state
Jack Colletto,SO,QB,8,47,23,48.9,201,4.3,0,3,72.10,5.9,25.1,oregon_state
Daniel Rodriguez,JR,P,12,1,1,100.0,12,12.0,0,0,200.80,0.1,1.0,oregon_state
Aidan Willard,FR,QB,1,1,0,0.0,0,0.0,0,0,0.00,1.0,0.0,oregon_state
Timmy Hernandez,SR,WR,12,4,0,0.0,0,0.0,0,0,0.00,0.3,0.0,oregon_state
Trace McSorley,SR,QB,13,361,192,53.2,2530,7.0,18,7,124.63,27.8,194.6,penn_state
Sean Clifford,SO,QB,4,7,5,71.4,195,27.9,2,0,399.71,1.8,48.8,penn_state
Tommy Stevens,SR,QB,7,11,8,72.7,110,10.0,1,1,168.55,1.6,15.7,penn_state
