name,yr,pos,g,rec.,yards,avg.,td,rec./g,yards/g,team_name
Jaylin Noel,SR,WR,5,24,451,18.79,2,4.8,90.2,iowa_state
Jayden Higgins,SR,WR,5,33,403,12.21,5,6.6,80.6,iowa_state
Benjamin Brahmer,SO,TE,5,7,145,20.71,1,1.4,29.0,iowa_state
Eli Green,JR,WR,5,4,44,11.00,0,0.8,8.8,iowa_state
Stevo Klotz,SR,TE,4,2,34,17.00,0,0.5,8.5,iowa_state
Tyler Moore,JR,TE,5,3,31,10.33,1,0.6,6.2,iowa_state
Beni Ngoyi,FR,WR,5,2,27,13.50,0,0.4,5.4,iowa_state
Carson Hansen,SO,RB,5,4,22,5.50,0,0.8,4.4,iowa_state
Carson Brown,SO,WR,5,2,18,9.00,0,0.4,3.6,iowa_state
Tripp Walsh,FR,TE,4,1,11,11.00,0,0.3,2.8,iowa_state
Abu Sama III,SO,RB,5,4,8,2.00,0,0.8,1.6,iowa_state
Jaylon Jackson,SR,RB,5,3,8,2.67,0,0.6,1.6,iowa_state
Kai Black,FR,WR,2,1,7,7.00,0,0.5,3.5,iowa_state
Dylan Lee,FR,RB,2,1,7,7.00,0,0.5,3.5,iowa_state
Gabe Burkle,SO,TE,5,1,6,6.00,0,0.2,1.2,iowa_state
Michael Pettway,JR,WR,5,13,248,19.08,2,2.6,49.6,jacksonville_state
Cam Vaughn,FR,WR,5,18,223,12.39,1,3.6,44.6,jacksonville_state
Brock Rechsteiner,JR,WR,5,7,146,20.86,1,1.4,29.2,jacksonville_state
Demarcus Lacey,JR,WR,5,8,84,10.50,0,1.6,16.8,jacksonville_state
Jarod Bowie,JR,WR,5,7,82,11.71,0,1.4,16.4,jacksonville_state
Sean Brown,SR,TE,5,5,71,14.20,1,1.0,14.2,jacksonville_state
Samario Rudolph,SR,WR,5,6,54,9.00,0,1.2,10.8,jacksonville_state
Anwar Lewis,SR,RB,5,2,49,24.50,0,0.4,9.8,jacksonville_state
Jordan McCants,SO,WR,5,4,42,10.50,0,0.8,8.4,jacksonville_state
P.J. Wells,SR,WR,5,8,41,5.13,0,1.6,8.2,jacksonville_state
Pearson Baldwin,JR,TE,4,2,31,15.50,0,0.5,7.8,jacksonville_state
Jacob Barrick,JR,TE,5,2,29,14.50,0,0.4,5.8,jacksonville_state
Tre Stewart,SR,RB,5,2,18,9.00,0,0.4,3.6,jacksonville_state
Tar'Varish Dawson,JR,WR,4,1,16,16.00,0,0.3,4.0,jacksonville_state
Omarion Dollison,SR,WR,5,12,299,24.92,3,2.4,59.8,james_madison
Cam Ross,SR,WR,5,17,249,14.65,2,3.4,49.8,james_madison
Taylor Thompson,SR,TE,5,17,232,13.65,2,3.4,46.4,james_madison
Yamir Knight,SO,WR,5,16,219,13.69,2,3.2,43.8,james_madison
George Pettaway,SO,RB,5,9,100,11.11,1,1.8,20.0,james_madison
Logan Kyle,JR,TE,5,6,93,15.50,1,1.2,18.6,james_madison
Tyler Purdy,SR,RB,5,4,32,8.00,0,0.8,6.4,james_madison
Dylan Williams,FR,WR,4,4,28,7.00,1,1.0,7.0,james_madison
Brionne Penny,SR,WR,3,1,16,16.00,0,0.3,5.3,james_madison
Maxwell Moss,SO,WR,5,1,11,11.00,0,0.2,2.2,james_madison
Luke Grimm,SR,WR,6,33,354,10.73,4,5.5,59.0,kansas
Quentin Skinner,SR,WR,6,14,235,16.79,2,2.3,39.2,kansas
Lawrence Arnold,SR,WR,6,16,214,13.38,1,2.7,35.7,kansas
Jared Casey,SR,TE,6,7,78,11.14,0,1.2,13.0,kansas
Devin Neal,SR,RB,6,6,75,12.50,0,1.0,12.5,kansas
Trevor Kardell,SR,TE,6,4,41,10.25,0,0.7,6.8,kansas
Trevor Wilson,SR,WR,6,3,36,12.00,0,0.5,6.0,kansas
Daniel Hishaw Jr.,JR,RB,5,3,33,11.00,0,0.6,6.6,kansas
Doug Emilien,JR,WR,5,3,20,6.67,1,0.6,4.0,kansas
Sevion Morrison,JR,RB,5,1,18,18.00,0,0.2,3.6,kansas
Mack Moeller,JR,WR,6,1,7,7.00,0,0.2,1.2,kansas
Torry Locklin,SR,RB,6,1,5,5.00,0,0.2,0.8,kansas
Jayce Brown,SO,WR,5,17,277,16.29,1,3.4,55.4,kansas_state
Keagan Johnson,JR,WR,5,14,161,11.50,0,2.8,32.2,kansas_state
Brayden Loftin,SO,TE,4,7,93,13.29,2,1.8,23.3,kansas_state
DJ Giddens,JR,RB,5,8,91,11.38,1,1.6,18.2,kansas_state
Jadon Jackson,SR,WR,5,7,69,9.86,0,1.4,13.8,kansas_state
Garrett Oakley,SO,TE,5,5,51,10.20,1,1.0,10.2,kansas_state
Tre Spivey,FR,WR,5,5,41,8.20,0,1.0,8.2,kansas_state
Dylan Edwards,SO,RB,5,7,37,5.29,1,1.4,7.4,kansas_state
Will Swanson,SR,TE,5,5,33,6.60,2,1.0,6.6,kansas_state
Ty Bowman,SR,WR,5,1,19,19.00,0,0.2,3.8,kansas_state
Will Anciaux,FR,TE,5,2,11,5.50,1,0.4,2.2,kansas_state
Andre Davis,FR,WR,1,1,9,9.00,0,1.0,9.0,kansas_state
Dante Cephas,SR,WR,5,1,9,9.00,0,0.2,1.8,kansas_state
Qua Ashley,SO,RB,5,10,131,13.10,0,2.0,26.2,kennesaw_state
Blake Bohannon,JR,WR,5,11,115,10.45,0,2.2,23.0,kennesaw_state
Tykeem Wallace,JR,WR,5,9,105,11.67,0,1.8,21.0,kennesaw_state
Navelle Dean,FR,WR,5,4,55,13.75,0,0.8,11.0,kennesaw_state
Jaden Robinson,FR,WR,2,4,54,13.50,0,2.0,27.0,kennesaw_state
Christian Moss,JR,WR,3,6,54,9.00,0,2.0,18.0,kennesaw_state
Carson Kent,SO,TE,4,5,52,10.40,2,1.3,13.0,kennesaw_state
Gabriel Benyard,JR,WR,2,4,39,9.75,0,2.0,19.5,kennesaw_state
Destun Thomas,SO,WR,5,1,19,19.00,0,0.2,3.8,kennesaw_state
Connor Finer,JR,TE,5,2,17,8.50,0,0.4,3.4,kennesaw_state
Michael Benefield,SR,RB,5,2,6,3.00,0,0.4,1.2,kennesaw_state
Jackson Manning,JR,TE,5,1,6,6.00,0,0.2,1.2,kennesaw_state
Chrishon McCray,SO,WR,5,17,309,18.18,4,3.4,61.8,kent_state
Luke Floriea,SR,WR,5,19,291,15.32,3,3.8,58.2,kent_state
Jay Jay Etheridge,FR,WR,5,6,46,7.67,0,1.2,9.2,kent_state
Dashawn Martin,FR,WR,5,4,46,11.50,0,0.8,9.2,kent_state
Ky Thomas,SR,RB,5,8,43,5.38,0,1.6,8.6,kent_state
Conner Muldowney,SR,TE,5,1,24,24.00,0,0.2,4.8,kent_state
Jahzae Kimbrough,SO,WR,1,2,17,8.50,0,2.0,17.0,kent_state
Ali Fisher,JR,WR,1,1,13,13.00,0,1.0,13.0,kent_state
Ardell Banks,FR,WR,3,1,13,13.00,0,0.3,4.3,kent_state
Curtis Douglas,SO,RB,3,4,2,0.50,0,1.3,0.7,kent_state
Dane Key,JR,WR,5,23,369,16.04,1,4.6,73.8,kentucky
Barion Brown,JR,WR,5,17,178,10.47,2,3.4,35.6,kentucky
Ja'Mori Maclin,JR,WR,5,6,89,14.83,0,1.2,17.8,kentucky
Demie Sumo-Karngbaye,SR,RB,5,7,59,8.43,0,1.4,11.8,kentucky
Fred Farrier II,JR,WR,5,7,58,8.29,0,1.4,11.6,kentucky
Jordan Dingle,JR,TE,5,6,46,7.67,1,1.2,9.2,kentucky
Anthony Brown-Stephens,SO,WR,5,1,25,25.00,0,0.2,5.0,kentucky
Willie Rodriguez,FR,TE,5,1,25,25.00,0,0.2,5.0,kentucky
Josh Kattus,JR,TE,4,1,3,3.00,0,0.3,0.8,kentucky
Treon Sibley,SR,WR,5,17,370,21.76,1,3.4,74.0,liberty
Reese Smith,JR,WR,5,13,199,15.31,3,2.6,39.8,liberty
Tyson Mobley,JR,WR,5,18,169,9.39,1,3.6,33.8,liberty
Elijah Canion,JR,WR,5,7,130,18.57,1,1.4,26.0,liberty
"Donte Lee, Jr.",SO,WR,4,3,50,16.67,0,0.8,12.5,liberty
Billy Lucas,SR,RB,5,4,40,10.00,0,0.8,8.0,liberty
Darius Copeland,FR,WR,3,5,38,7.60,0,1.7,12.7,liberty
Jacob Jenkins,JR,TE,5,1,33,33.00,0,0.2,6.6,liberty
Vaughn Blue,FR,RB,5,4,31,7.75,0,0.8,6.2,liberty
Bentley Hanshaw,SR,TE,5,3,10,3.33,1,0.6,2.0,liberty
Austin Henderson,JR,TE,5,1,9,9.00,0,0.2,1.8,liberty
Julian Gray,JR,WR,1,1,7,7.00,0,1.0,7.0,liberty
Lance LeGendre,SR,WR,5,14,255,18.21,3,2.8,51.0,louisiana-lafayette
Terrance Carter,SO,TE,5,18,209,11.61,2,3.6,41.8,louisiana-lafayette
Harvey Broussard,SO,WR,5,12,175,14.58,1,2.4,35.0,louisiana-lafayette
Jacob Bernard,SR,WR,5,12,170,14.17,0,2.4,34.0,louisiana-lafayette
Robert Williams,JR,WR,5,9,105,11.67,1,1.8,21.0,louisiana-lafayette
Tavion Smith,SR,WR,5,6,82,13.67,2,1.2,16.4,louisiana-lafayette
Caden Jensen,FR,TE,5,10,78,7.80,1,2.0,15.6,louisiana-lafayette
Jaydon Johnson,SO,WR,4,4,56,14.00,0,1.0,14.0,louisiana-lafayette
Dale Martin,JR,WR,2,3,30,10.00,0,1.5,15.0,louisiana-lafayette
Zylan Perry,SO,RB,5,7,21,3.00,0,1.4,4.2,louisiana-lafayette
Ty Stamey,FR,TE,5,3,18,6.00,0,0.6,3.6,louisiana-lafayette
Rhett Guidry,JR,TE,1,1,16,16.00,0,1.0,16.0,louisiana-lafayette
Bill Davis,FR,RB,5,2,16,8.00,0,0.4,3.2,louisiana-lafayette
Dre’lyn Washington,JR,RB,4,2,12,6.00,0,0.5,3.0,louisiana-lafayette
Rahji Dennis,FR,WR,1,1,9,9.00,0,1.0,9.0,louisiana-lafayette
Dalen Cambre,SR,WR,5,1,9,9.00,0,0.2,1.8,louisiana-lafayette
Trayv'on Culbert,JR,WR,3,1,8,8.00,0,0.3,2.7,louisiana-lafayette
Landon Baptiste,FR,WR,5,1,8,8.00,0,0.2,1.6,louisiana-lafayette
Jake Godfrey,SO,WR,5,10,143,14.30,1,2.0,28.6,louisiana-monroe
Javon Campbell,JR,WR,5,6,99,16.50,1,1.2,19.8,louisiana-monroe
Davon Wells,SR,WR,5,14,76,5.43,1,2.8,15.2,louisiana-monroe
Julian Nixon,JR,TE,5,3,51,17.00,0,0.6,10.2,louisiana-monroe
Artis Cole,JR,WR,5,3,49,16.33,0,0.6,9.8,louisiana-monroe
Tyler Griffin,JR,WR,5,2,45,22.50,0,0.4,9.0,louisiana-monroe
Nate Sullivan Jr.,JR,TE,5,7,43,6.14,0,1.4,8.6,louisiana-monroe
Taven Curry,JR,RB,5,3,22,7.33,0,0.6,4.4,louisiana-monroe
Rylan Green,JR,TE,4,2,14,7.00,0,0.5,3.5,louisiana-monroe
Wesley Campbell VI,SO,TE,5,1,8,8.00,0,0.2,1.6,louisiana-monroe
Ahmad Hardy,FR,RB,5,1,7,7.00,0,0.2,1.4,louisiana-monroe
Amir McGruder,SO,WR,5,1,5,5.00,0,0.2,1.0,louisiana-monroe
General Booty,JR,QB,5,1,-7,-7.00,0,0.2,-1.4,louisiana-monroe
Tru Edwards,SR,WR,4,17,208,12.24,1,4.3,52.0,louisiana_tech
Marlion Jackson,SO,WR,4,11,183,16.64,1,2.8,45.8,louisiana_tech
Jay Wilkerson,SO,WR,4,7,149,21.29,0,1.8,37.3,louisiana_tech
Eli Finley,SO,TE,4,9,146,16.22,1,2.3,36.5,louisiana_tech
Solo Lewis,JR,WR,4,4,68,17.00,1,1.0,17.0,louisiana_tech
Jimmy Holiday,SR,WR,4,6,61,10.17,0,1.5,15.3,louisiana_tech
Fred Robertson,FR,RB,3,2,33,16.50,0,0.7,11.0,louisiana_tech
Donerio Davenport,SR,RB,4,7,30,4.29,0,1.8,7.5,louisiana_tech
Omiri Wiggins,SO,RB,4,3,26,8.67,0,0.8,6.5,louisiana_tech
Dakota Williams,SO,WR,1,2,23,11.50,0,2.0,23.0,louisiana_tech
Abdul-Fatai Ibrahim,SR,WR,4,3,22,7.33,0,0.8,5.5,louisiana_tech
Hunter Tipton,SO,TE,4,4,17,4.25,0,1.0,4.3,louisiana_tech
Dedrick Latulas,SO,WR,3,1,4,4.00,0,0.3,1.3,louisiana_tech
John Locke,SO,TE,4,1,2,2.00,0,0.3,0.5,louisiana_tech
Marquis Crosby,JR,RB,3,1,1,1.00,0,0.3,0.3,louisiana_tech
Ja'Corey Brooks,SR,WR,5,25,489,19.56,6,5.0,97.8,louisville
Chris Bell,JR,WR,5,11,195,17.73,2,2.2,39.0,louisville
Jamari Johnson,FR,TE,5,9,121,13.44,0,1.8,24.2,louisville
Ahmari Huggins-Bruce,SR,WR,5,9,120,13.33,0,1.8,24.0,louisville
Mark Redman,SR,TE,5,6,102,17.00,2,1.2,20.4,louisville
Isaac Brown,FR,RB,5,13,91,7.00,1,2.6,18.2,louisville
Jadon Thompson,SR,WR,3,6,88,14.67,2,2.0,29.3,louisville
Caullin Lacy,SR,WR,2,7,72,10.29,0,3.5,36.0,louisville
Cataurus Hicks,FR,WR,5,2,57,28.50,0,0.4,11.4,louisville
Keyjuan Brown,FR,RB,5,5,53,10.60,0,1.0,10.6,louisville
Donald Chaney,JR,RB,5,4,43,10.75,0,0.8,8.6,louisville
Izayah Cummings,SR,TE,4,3,33,11.00,0,0.8,8.3,louisville
Nate Kurisky,SO,TE,5,2,17,8.50,0,0.4,3.4,louisville
Antonio Meeks,JR,WR,3,2,14,7.00,0,0.7,4.7,louisville
Maurice Turner,JR,RB,2,1,8,8.00,0,0.5,4.0,louisville
Duane Martin,SR,TE,5,1,6,6.00,0,0.2,1.2,louisville
Kris Hughes,FR,WR,4,2,4,2.00,0,0.5,1.0,louisville
Jaleel Skinner,SO,TE,5,1,4,4.00,0,0.2,0.8,louisville
Aaron Anderson,SO,WR,5,27,371,13.74,2,5.4,74.2,lsu
Kyren Lacy,SR,WR,5,25,352,14.08,5,5.0,70.4,lsu
Mason Taylor,JR,TE,5,28,280,10.00,1,5.6,56.0,lsu
CJ Daniels,SR,WR,5,20,239,11.95,0,4.0,47.8,lsu
Caden Durham,FR,RB,4,6,130,21.67,2,1.5,32.5,lsu
Zavion Thomas,JR,WR,5,12,100,8.33,2,2.4,20.0,lsu
Kyle Parker,FR,WR,4,3,55,18.33,1,0.8,13.8,lsu
Josh Williams,SR,RB,5,4,41,10.25,0,0.8,8.2,lsu
Kaleb Jackson,SO,RB,5,4,32,8.00,0,0.8,6.4,lsu
Javen Nicholas,SO,WR,4,3,24,8.00,0,0.8,6.0,lsu
Ju'Juan Johnson,FR,RB,5,5,22,4.40,1,1.0,4.4,lsu
Ka'Morreun Pimpton,SO,TE,4,2,19,9.50,0,0.5,4.8,lsu
"John Emery, Jr.",SR,RB,1,1,10,10.00,0,1.0,10.0,lsu
Trey'Dez Green,FR,TE,5,2,10,5.00,1,0.4,2.0,lsu
Christian Fitzpatrick,SR,WR,5,15,250,16.67,3,3.0,50.0,marshall
Elijah Metcalf,JR,WR,5,20,194,9.70,3,4.0,38.8,marshall
Jordan Houston,SR,RB,5,3,87,29.00,1,0.6,17.4,marshall
Carl Chester,SR,WR,5,7,75,10.71,2,1.4,15.0,marshall
Chuck Montgomery,JR,WR,5,6,73,12.17,1,1.2,14.6,marshall
Bralon Brown,JR,WR,5,6,57,9.50,1,1.2,11.4,marshall
A.J. Turner,SO,RB,5,4,35,8.75,1,0.8,7.0,marshall
Toby Payne,SO,TE,5,3,31,10.33,1,0.6,6.2,marshall
Bryan Robinson,JR,WR,5,5,30,6.00,0,1.0,6.0,marshall
Tychaun Chapman,SO,WR,4,3,20,6.67,0,0.8,5.0,marshall
Ethan Payne,SR,RB,5,3,14,4.67,0,0.6,2.8,marshall
Tai Felton,SR,WR,5,46,642,13.96,5,9.2,128.4,maryland
Kaden Prather,SR,WR,5,26,269,10.35,3,5.2,53.8,maryland
Dylan Wade,SO,TE,5,12,183,15.25,2,2.4,36.6,maryland
Roman Hemby,JR,RB,5,14,91,6.50,1,2.8,18.2,maryland
Braeden Wisloski,SO,WR,5,4,66,16.50,0,0.8,13.2,maryland
Octavian Smith Jr.,JR,WR,5,8,65,8.13,0,1.6,13.0,maryland
Shaleak Knotts,JR,WR,5,6,54,9.00,0,1.2,10.8,maryland
Preston Howard,SO,TE,4,6,47,7.83,0,1.5,11.8,maryland
Josiah McLaurin,FR,RB,3,2,29,14.50,1,0.7,9.7,maryland
Ryan Manning,FR,WR,2,3,28,9.33,0,1.5,14.0,maryland
Nolan Ray,FR,RB,5,4,16,4.00,0,0.8,3.2,maryland
Colby McDonald,SR,RB,5,2,16,8.00,0,0.4,3.2,maryland
Ezekiel Avit,FR,WR,3,1,13,13.00,0,0.3,4.3,maryland
Leon Haughton Jr.,SO,TE,3,1,9,9.00,0,0.3,3.0,maryland
Robert Smith,JR,WR,3,1,8,8.00,0,0.3,2.7,maryland
Jakobie Keeney-James,SR,WR,6,23,462,20.09,3,3.8,77.0,massachusetts
T.Y. Harding,SO,WR,5,8,198,24.75,3,1.6,39.6,massachusetts
Jacquon Gibson,SO,WR,6,16,193,12.06,0,2.7,32.2,massachusetts
Sterling Galban,SR,WR,6,17,163,9.59,0,2.8,27.2,massachusetts
Jalen John,JR,RB,5,13,81,6.23,0,2.6,16.2,massachusetts
CJ Hester,SO,RB,5,10,39,3.90,0,2.0,7.8,massachusetts
Matt Smith,SR,TE,4,3,38,12.67,0,0.8,9.5,massachusetts
Brandon Campbell,JR,RB,5,3,34,11.33,0,0.6,6.8,massachusetts
Dominick Mazotti,SR,TE,4,4,32,8.00,0,1.0,8.0,massachusetts
Anthony Simpson,SR,WR,2,3,16,5.33,0,1.5,8.0,massachusetts
Keshawn Brown,JR,WR,2,2,15,7.50,0,1.0,7.5,massachusetts
Jaelyn Lay,SR,TE,5,1,7,7.00,0,0.2,1.4,massachusetts
Owen Anderson,SO,TE,6,1,2,2.00,1,0.2,0.3,massachusetts
Roc Taylor,SR,WR,5,23,333,14.48,1,4.6,66.6,memphis
Koby Drake,SR,WR,5,18,197,10.94,0,3.6,39.4,memphis
Demeer Blankumsee,SR,WR,5,15,178,11.87,0,3.0,35.6,memphis
Anthony Landphere,SR,TE,5,13,153,11.77,2,2.6,30.6,memphis
Marcello Bussey,JR,WR,5,10,147,14.70,1,2.0,29.4,memphis
Mario Anderson Jr.,SR,RB,5,20,125,6.25,0,4.0,25.0,memphis
Brendan Doyle,JR,TE,5,8,73,9.13,2,1.6,14.6,memphis
Jyaire Shorter,SR,WR,5,5,67,13.40,0,1.0,13.4,memphis
Greg Desrosiers Jr.,JR,RB,3,8,39,4.88,1,2.7,13.0,memphis
Brady Kluse,FR,WR,5,2,27,13.50,0,0.4,5.4,memphis
Sutton Smith,JR,RB,1,2,13,6.50,0,2.0,13.0,memphis
Jamari Hawkins,SO,WR,5,1,1,1.00,0,0.2,0.2,memphis
Brandon Thomas,SR,RB,5,1,0,0.00,0,0.2,0.0,memphis
Xavier Restrepo,SR,WR,6,32,585,18.28,5,5.3,97.5,miami_florida
Isaiah Horton,SO,WR,6,31,395,12.74,3,5.2,65.8,miami_florida
Jacolby George,SR,WR,6,21,290,13.81,3,3.5,48.3,miami_florida
Elijah Arroyo,JR,TE,6,14,286,20.43,4,2.3,47.7,miami_florida
"Sam Brown, Jr.",JR,WR,6,21,246,11.71,1,3.5,41.0,miami_florida
Elija Lofton,FR,TE,6,8,133,16.63,1,1.3,22.2,miami_florida
Damien Martinez,JR,RB,6,10,130,13.00,0,1.7,21.7,miami_florida
Riley Williams,SO,TE,6,6,86,14.33,0,1.0,14.3,miami_florida
"Chris Johnson, Jr.",FR,RB,6,7,69,9.86,2,1.2,11.5,miami_florida
Ray Ray Joseph,SO,WR,6,4,57,14.25,0,0.7,9.5,miami_florida
"Mark Fletcher, Jr.",SO,RB,6,2,38,19.00,0,0.3,6.3,miami_florida
Cam McCormick,SR,TE,6,3,24,8.00,2,0.5,4.0,miami_florida
Joshisa Trader,FR,WR,4,2,19,9.50,0,0.5,4.8,miami_florida
Jordan Lyle,FR,RB,6,2,18,9.00,0,0.3,3.0,miami_florida
Ajay Allen,SO,RB,5,1,16,16.00,0,0.2,3.2,miami_florida
Ny Carr,FR,WR,2,1,8,8.00,0,0.5,4.0,miami_florida
Cade McDonald,SR,WR,5,29,382,13.17,1,5.8,76.4,miami_ohio
Javon Tracy,SO,WR,5,21,248,11.81,2,4.2,49.6,miami_ohio
Reggie Virgil,JR,WR,5,12,207,17.25,1,2.4,41.4,miami_ohio
Kevin Davis,SR,RB,5,17,144,8.47,1,3.4,28.8,miami_ohio
Andre Johnson,SR,WR,4,4,85,21.25,0,1.0,21.3,miami_ohio
Jack Coldiron,SR,TE,4,6,49,8.17,0,1.5,12.3,miami_ohio
Kam Perry,SO,WR,4,3,28,9.33,0,0.8,7.0,miami_ohio
Dylan Downing,SR,RB,4,6,24,4.00,0,1.5,6.0,miami_ohio
Preston Daniel,SR,TE,5,2,12,6.00,0,0.4,2.4,miami_ohio
Colston Loveland,JR,TE,5,29,261,9.00,2,5.8,52.2,michigan
Semaj Morgan,SO,WR,5,13,78,6.00,1,2.6,15.6,michigan
Marlin Klein,JR,TE,6,7,75,10.71,0,1.2,12.5,michigan
Tyler Morris,JR,WR,5,7,51,7.29,1,1.4,10.2,michigan
Donovan Edwards,SR,RB,6,9,46,5.11,1,1.5,7.7,michigan
Fredrick Moore,SO,WR,6,4,43,10.75,0,0.7,7.2,michigan
Kendrick Bell,SO,WR,6,4,42,10.50,0,0.7,7.0,michigan
Amorion Walker,JR,WR,3,1,22,22.00,0,0.3,7.3,michigan
Peyton O'Leary,SR,WR,6,1,22,22.00,0,0.2,3.7,michigan
C.J. Charleston,SR,WR,6,1,22,22.00,0,0.2,3.7,michigan
Benjamin Hall,SO,RB,3,2,12,6.00,0,0.7,4.0,michigan
Hogan Hansen,FR,TE,4,1,9,9.00,1,0.3,2.3,michigan
Max Bredeson,SR,TE,6,1,5,5.00,0,0.2,0.8,michigan
Kalel Mullings,SR,RB,6,1,2,2.00,0,0.2,0.3,michigan
Nick Marsh,FR,WR,5,16,320,20.00,1,3.2,64.0,michigan_state
Montorie Foster Jr.,SR,WR,6,22,274,12.45,1,3.7,45.7,michigan_state
Jack Velling,JR,TE,6,19,238,12.53,0,3.2,39.7,michigan_state
Jaron Glover,SO,WR,4,11,150,13.64,2,2.8,37.5,michigan_state
Aziah Johnson,FR,WR,6,8,145,18.13,1,1.3,24.2,michigan_state
Antonio Gates Jr.,SO,WR,3,4,49,12.25,0,1.3,16.3,michigan_state
Brennan Parachek,SO,TE,6,3,39,13.00,0,0.5,6.5,michigan_state
Michael Masunas,SO,TE,4,4,37,9.25,0,1.0,9.3,michigan_state
Kay'ron Lynch-Adams,SR,RB,6,3,31,10.33,0,0.5,5.2,michigan_state
Nate Carter,JR,RB,6,5,20,4.00,0,0.8,3.3,michigan_state
Zach Gillespie,SR,WR,3,2,16,8.00,0,0.7,5.3,michigan_state
Jaelen Smith,FR,WR,3,1,16,16.00,0,0.3,5.3,michigan_state
Alante Brown,SR,WR,2,1,15,15.00,0,0.5,7.5,michigan_state
Makhi Frazier,FR,RB,4,1,12,12.00,0,0.3,3.0,michigan_state
Jay Coyne,SO,FB,6,1,12,12.00,0,0.2,2.0,michigan_state
Ademola Faleye,JR,TE,6,1,4,4.00,0,0.2,0.7,michigan_state
Omari Kelly,JR,WR,5,24,471,19.63,3,4.8,94.2,middle_tennessee
Holden Willis,SR,TE,5,20,320,16.00,1,4.0,64.0,middle_tennessee
