name,yr,pos,g,rec.,yards,avg.,td,rec./g,yards/g,team_name
Myles Butler,JR,WR,5,11,145,13.18,1,2.2,29.0,middle_tennessee
Cam'ron Lacy,FR,WR,5,11,116,10.55,0,2.2,23.2,middle_tennessee
Gamarion Carter,JR,WR,5,6,72,12.00,0,1.2,14.4,middle_tennessee
Jaiden Credle,JR,RB,5,13,51,3.92,0,2.6,10.2,middle_tennessee
Terry Wilkins,SR,RB,5,9,35,3.89,0,1.8,7.0,middle_tennessee
Hayes Sutton,SR,WR,5,5,32,6.40,0,1.0,6.4,middle_tennessee
Jekail Middlebrook,FR,RB,2,3,27,9.00,0,1.5,13.5,middle_tennessee
Kellen Stewart,JR,WR,5,1,20,20.00,0,0.2,4.0,middle_tennessee
Jacob Coleman,JR,TE,5,2,17,8.50,0,0.4,3.4,middle_tennessee
Javonte Sherman,JR,WR,1,1,9,9.00,0,1.0,9.0,middle_tennessee
Brian Brewton,SR,RB,2,2,7,3.50,0,1.0,3.5,middle_tennessee
Frank Peasant,SR,RB,2,2,3,1.50,0,1.0,1.5,middle_tennessee
Ryan Hoerstkamp,SR,TE,5,1,1,1.00,0,0.2,0.2,middle_tennessee
Daniel Jackson,SR,WR,6,32,362,11.31,1,5.3,60.3,minnesota
Elijah Spencer,SR,WR,6,19,230,12.11,1,3.2,38.3,minnesota
Darius Taylor,SO,RB,5,26,206,7.92,1,5.2,41.2,minnesota
Le'Meke Brockington,JR,WR,6,8,154,19.25,1,1.3,25.7,minnesota
Marcus Major,SR,RB,6,12,108,9.00,0,2.0,18.0,minnesota
Jameson Geers,JR,TE,6,8,71,8.88,1,1.3,11.8,minnesota
Nick Kallerup,SR,TE,6,3,55,18.33,0,0.5,9.2,minnesota
Cristian Driver,SO,WR,6,6,45,7.50,1,1.0,7.5,minnesota
Jordan Nubin,JR,RB,6,3,32,10.67,0,0.5,5.3,minnesota
Kenric Lanier II,FR,WR,4,1,17,17.00,0,0.3,4.3,minnesota
Nathan Jones,SO,TE,3,1,10,10.00,0,0.3,3.3,minnesota
Tyler Williams,FR,WR,2,1,8,8.00,1,0.5,4.0,minnesota
Tre Harris,SR,WR,6,52,885,17.02,5,8.7,147.5,mississippi
Antwane Wells Jr.,SR,WR,6,17,371,21.82,4,2.8,61.8,mississippi
Cayden Lee,SO,WR,6,18,297,16.50,1,3.0,49.5,mississippi
Jordan Watkins,SR,WR,5,10,211,21.10,2,2.0,42.2,mississippi
Caden Prieskorn,SR,TE,6,11,194,17.64,1,1.8,32.3,mississippi
Henry Parrish Jr.,SR,RB,6,9,67,7.44,0,1.5,11.2,mississippi
Dae'Quan Wright,JR,TE,6,4,62,15.50,1,0.7,10.3,mississippi
Ayden Williams,SO,WR,5,3,39,13.00,0,0.6,7.8,mississippi
Noreel White,FR,WR,2,2,34,17.00,0,1.0,17.0,mississippi
Josh Aka,SR,WR,5,2,19,9.50,0,0.4,3.8,mississippi
Ulysses Bentley IV,SR,RB,6,3,19,6.33,0,0.5,3.2,mississippi
Matt Jones,JR,RB,6,3,13,4.33,0,0.5,2.2,mississippi
Drew Burnett,SO,WR,4,1,12,12.00,0,0.3,3.0,mississippi
Wyatt Smalley,FR,TE,3,1,8,8.00,0,0.3,2.7,mississippi
Micah Davis,SR,WR,6,1,6,6.00,0,0.2,1.0,mississippi
Kevin Coleman Jr.,JR,WR,5,28,344,12.29,3,5.6,68.8,mississippi_state
Mario Craver,FR,WR,5,9,238,26.44,2,1.8,47.6,mississippi_state
Jordan Mosley,JR,WR,5,13,202,15.54,2,2.6,40.4,mississippi_state
Seydou Traore,JR,TE,5,13,135,10.38,0,2.6,27.0,mississippi_state
Kelly Akharaiyi,SR,WR,4,9,124,13.78,0,2.3,31.0,mississippi_state
Creed Whittemore,SO,WR,4,4,65,16.25,0,1.0,16.3,mississippi_state
Johnnie Daniels,JR,RB,5,4,41,10.25,0,0.8,8.2,mississippi_state
Justin Ball,SR,TE,5,5,38,7.60,0,1.0,7.6,mississippi_state
Davon Booth,SR,RB,5,4,24,6.00,1,0.8,4.8,mississippi_state
Keyvone Lee,SR,RB,4,3,13,4.33,0,0.8,3.3,mississippi_state
Braylon Burnside,FR,WR,4,1,-6,-6.00,0,0.3,-1.5,mississippi_state
Theo Wease Jr.,SR,WR,5,28,359,12.82,1,5.6,71.8,missouri
Luther Burden III,JR,WR,5,26,339,13.04,4,5.2,67.8,missouri
Mookie Cooper,SR,WR,5,9,147,16.33,0,1.8,29.4,missouri
Marquis Johnson,SO,WR,5,12,117,9.75,0,2.4,23.4,missouri
Joshua Manning,SO,WR,5,6,58,9.67,0,1.2,11.6,missouri
Marcus Carroll,SR,RB,5,6,50,8.33,0,1.2,10.0,missouri
Nate Noel,SR,RB,5,14,45,3.21,0,2.8,9.0,missouri
Daniel Blood,SO,WR,5,6,43,7.17,0,1.2,8.6,missouri
Mekhi Miller,JR,WR,5,2,29,14.50,0,0.4,5.8,missouri
Brett Norfleet,SO,TE,4,7,27,3.86,0,1.8,6.8,missouri
Tyler Stephens,SR,TE,4,3,22,7.33,0,0.8,5.5,missouri
Jordon Harris,SO,TE,4,1,9,9.00,0,0.3,2.3,missouri
Jamal Roberts,FR,RB,5,1,4,4.00,0,0.2,0.8,missouri
Eli Heidenreich,JR,SB,5,20,449,22.45,5,4.0,89.8,navy
Brandon Chatman,JR,SB,5,8,158,19.75,2,1.6,31.6,navy
Nathan Kent,JR,WR,5,2,90,45.00,1,0.4,18.0,navy
Alex Tecza,JR,FB,5,3,30,10.00,0,0.6,6.0,navy
Cody Howard,JR,TE,3,2,28,14.00,0,0.7,9.3,navy
Jake Norris,SO,TE,4,2,25,12.50,0,0.5,6.3,navy
Thomas Scully,SR,TE,5,1,20,20.00,0,0.2,4.0,navy
Myles Slade,FR,TE,1,1,14,14.00,0,1.0,14.0,navy
Blake Horvath,JR,QB,5,1,13,13.00,0,0.2,2.6,navy
Amin Hassan,SR,SB,5,1,10,10.00,0,0.2,2.0,navy
Luke Hutchison,SO,WR,5,1,9,9.00,0,0.2,1.8,navy
Daba Fofana,SR,FB,5,1,3,3.00,0,0.2,0.6,navy
Isaiah Neyor,SR,WR,6,17,291,17.12,4,2.8,48.5,nebraska
Jahmal Banks,SR,WR,6,21,283,13.48,2,3.5,47.2,nebraska
Jaylen Lloyd,SO,WR,6,6,181,30.17,0,1.0,30.2,nebraska
"Jacory Barney, Jr.",FR,WR,6,19,149,7.84,0,3.2,24.8,nebraska
Rahmir Johnson,SR,RB,6,16,146,9.13,1,2.7,24.3,nebraska
Thomas Fidone II,JR,TE,6,14,127,9.07,0,2.3,21.2,nebraska
Emmett Johnson,SO,RB,6,8,103,12.88,0,1.3,17.2,nebraska
Carter Nelson,FR,WR,6,8,75,9.38,1,1.3,12.5,nebraska
Janiran Bonner,SO,WR,6,5,32,6.40,1,0.8,5.3,nebraska
Nate Boerkircher,JR,TE,6,1,25,25.00,0,0.2,4.2,nebraska
Luke Lindenmeyer,SO,TE,6,1,12,12.00,0,0.2,2.0,nebraska
Alex Bullock,JR,WR,6,1,12,12.00,0,0.2,2.0,nebraska
Roman Mangini,SO,WR,3,1,11,11.00,0,0.3,3.7,nebraska
Dante Dowdell,SO,RB,6,3,9,3.00,0,0.5,1.5,nebraska
Heinrich Haarberg,JR,QB,5,1,8,8.00,0,0.2,1.6,nebraska
Keelan Smith,FR,WR,1,1,4,4.00,0,1.0,4.0,nebraska
Jaden Smith,SR,WR,6,27,407,15.07,3,4.5,67.8,nevada
Cortez Braham Jr.,SR,WR,6,29,310,10.69,2,4.8,51.7,nevada
Marcus Bellon,JR,WR,6,18,233,12.94,2,3.0,38.8,nevada
Jace Henry,SR,TE,4,7,49,7.00,2,1.8,12.3,nevada
Savion Red,JR,RB,6,9,48,5.33,0,1.5,8.0,nevada
Patrick Garwo III,SR,RB,6,8,36,4.50,0,1.3,6.0,nevada
Sean Dollars,SR,RB,6,5,24,4.80,0,0.8,4.0,nevada
Marshaun Brown,FR,WR,2,1,11,11.00,0,0.5,5.5,nevada
Ashton Hayes,SO,RB,5,1,10,10.00,0,0.2,2.0,nevada
Ky Woods,SO,RB,6,3,8,2.67,0,0.5,1.3,nevada
Andrew Savaiinaea,SO,TE,6,2,8,4.00,0,0.3,1.3,nevada
Kitan Crawford,SR,S,6,1,6,6.00,0,0.2,1.0,nevada
Nathaneal Floyd,SR,WR,2,1,4,4.00,0,0.5,2.0,nevada
Luke Wysong,JR,WR,5,35,454,12.97,1,7.0,90.8,new_mexico
Ryan Davis,SR,WR,5,22,290,13.18,0,4.4,58.0,new_mexico
Caleb Medford,JR,WR,5,8,177,22.13,2,1.6,35.4,new_mexico
Nic Trujillo,FR,WR,5,9,142,15.78,0,1.8,28.4,new_mexico
Javen Jacobs,SO,RB,5,14,94,6.71,0,2.8,18.8,new_mexico
Trace Bruckler,JR,TE,5,12,78,6.50,2,2.4,15.6,new_mexico
Eli Sanders,JR,RB,5,5,48,9.60,0,1.0,9.6,new_mexico
NaQuari Rogers,JR,RB,5,2,11,5.50,1,0.4,2.2,new_mexico
Shawn Miller,SO,WR,5,1,8,8.00,0,0.2,1.6,new_mexico
Sol-Jay Maiava-Peters,JR,RB,4,2,7,3.50,0,0.5,1.8,new_mexico
TJ Pride,FR,WR,5,12,123,10.25,0,2.4,24.6,new_mexico_state
Kordell David,SR,WR,5,9,72,8.00,0,1.8,14.4,new_mexico_state
PJ Johnson III,JR,WR,5,6,72,12.00,0,1.2,14.4,new_mexico_state
Monte Watkins,JR,RB,5,2,69,34.50,1,0.4,13.8,new_mexico_state
Seth McGowan,JR,RB,5,8,64,8.00,1,1.6,12.8,new_mexico_state
Jordan Smith,SR,WR,4,3,39,13.00,0,0.8,9.8,new_mexico_state
Mike Washington,JR,RB,5,3,34,11.33,1,0.6,6.8,new_mexico_state
Jerry Lydiatt,FR,TE,4,4,22,5.50,1,1.0,5.5,new_mexico_state
Latrell Neville,JR,WR,5,4,20,5.00,0,0.8,4.0,new_mexico_state
Hunter Talley,SO,TE,3,2,15,7.50,0,0.7,5.0,new_mexico_state
Allen Ortiz,JR,WR,5,1,12,12.00,0,0.2,2.4,new_mexico_state
J.J. Jones,SR,WR,6,18,300,16.67,1,3.0,50.0,north_carolina
Bryson Nesbit,SR,TE,6,21,242,11.52,3,3.5,40.3,north_carolina
John Copenhaver,SR,TE,6,16,178,11.13,3,2.7,29.7,north_carolina
Kobe Paysour,JR,WR,6,9,166,18.44,0,1.5,27.7,north_carolina
Nate McCollum,SR,WR,5,14,151,10.79,0,2.8,30.2,north_carolina
Christian Hamilton,FR,WR,4,5,145,29.00,1,1.3,36.3,north_carolina
Omarion Hampton,JR,RB,6,16,123,7.69,0,2.7,20.5,north_carolina
Jordan Shipp,FR,WR,5,4,54,13.50,1,0.8,10.8,north_carolina
Gavin Blackwell,JR,WR,4,4,43,10.75,0,1.0,10.8,north_carolina
Caleb Hood,SR,RB,2,3,29,9.67,0,1.5,14.5,north_carolina
Alex Taylor,FR,WR,4,1,15,15.00,0,0.3,3.8,north_carolina
Chris Culliver,SO,WR,5,2,13,6.50,0,0.4,2.6,north_carolina
Javarius Green,FR,WR,5,1,12,12.00,0,0.2,2.4,north_carolina
Paul Billups II,FR,WR,6,1,10,10.00,0,0.2,1.7,north_carolina
Davion Gause,FR,RB,6,2,9,4.50,0,0.3,1.5,north_carolina
Jake Johnson,SO,TE,6,1,7,7.00,0,0.2,1.2,north_carolina
Darwin Barlow,SR,RB,1,1,5,5.00,0,1.0,5.0,north_carolina
Charleston French,SO,RB,2,1,2,2.00,0,0.5,1.0,north_carolina
Justin Joly,JR,TE,6,20,313,15.65,1,3.3,52.2,north_carolina_state
Kevin KC Concepcion,SO,WR,6,37,266,7.19,4,6.2,44.3,north_carolina_state
Noah Rogers,FR,WR,6,15,193,12.87,0,2.5,32.2,north_carolina_state
Wesley Grimes,JR,WR,6,12,141,11.75,0,2.0,23.5,north_carolina_state
Terrell Anderson,FR,WR,6,10,115,11.50,1,1.7,19.2,north_carolina_state
Jordan Waters,SR,RB,6,9,98,10.89,1,1.5,16.3,north_carolina_state
Dacari Collins,JR,WR,5,8,91,11.38,0,1.6,18.2,north_carolina_state
Kendrick Raphael,SO,RB,6,7,37,5.29,0,1.2,6.2,north_carolina_state
Keenan Jackson,FR,WR,6,3,35,11.67,1,0.5,5.8,north_carolina_state
"Demarcus Jones, II",SR,RB,6,1,14,14.00,0,0.2,2.3,north_carolina_state
Dante Daniels,JR,TE,6,1,9,9.00,0,0.2,1.5,north_carolina_state
Hollywood Smothers,FR,RB,4,3,1,0.33,0,0.8,0.3,north_carolina_state
Jakolbe Baldwin,SR,SAF,5,1,-1,-1.00,0,0.2,-0.2,north_carolina_state
DT Sheffield,JR,WR,5,23,317,13.78,5,4.6,63.4,north_texas
Damon Ward Jr.,SR,WR,4,16,288,18.00,2,4.0,72.0,north_texas
Blair Conwright,SR,WR,5,11,220,20.00,3,2.2,44.0,north_texas
Wyatt Young,FR,WR,5,8,175,21.88,2,1.6,35.0,north_texas
Dalton Carnes,SO,WR,5,12,165,13.75,1,2.4,33.0,north_texas
Oscar Hammond,JR,TE,5,11,145,13.18,1,2.2,29.0,north_texas
Jeremiah Aaron,JR,WR,3,5,97,19.40,1,1.7,32.3,north_texas
Miles Coleman,FR,WR,3,4,80,20.00,0,1.3,26.7,north_texas
Nick Rempert,SR,WR,4,7,80,11.43,0,1.8,20.0,north_texas
Landon Sides,SO,WR,4,9,70,7.78,0,2.3,17.5,north_texas
Kiefer Sibley,FR,RB,2,2,17,8.50,1,1.0,8.5,north_texas
Makenzie McGill II,FR,RB,5,1,17,17.00,0,0.2,3.4,north_texas
Shane Porter,JR,RB,5,3,15,5.00,0,0.6,3.0,north_texas
Juwaun Price,SR,RB,2,2,14,7.00,0,1.0,7.0,north_texas
Ikaika Ragsdale,JR,RB,2,4,13,3.25,0,2.0,6.5,north_texas
Zach Evans,SO,RB,2,4,10,2.50,0,2.0,5.0,north_texas
Baron Tipton,FR,WR,2,1,8,8.00,0,0.5,4.0,north_texas
Damashja Harris,JR,RB,3,4,7,1.75,0,1.3,2.3,north_texas
Kyle Koch,FR,WR,3,1,5,5.00,0,0.3,1.7,north_texas
Antario Brown,SR,RB,5,8,204,25.50,1,1.6,40.8,northern_illinois
Grayson Barnes,SR,TE,5,13,147,11.31,1,2.6,29.4,northern_illinois
Cam Thompson,SO,WR,5,9,129,14.33,2,1.8,25.8,northern_illinois
Trayvon Rudolph,SR,WR,4,7,119,17.00,1,1.8,29.8,northern_illinois
Andrew McElroy,SR,WR,5,9,112,12.44,0,1.8,22.4,northern_illinois
Dane Pardridge,SO,WR,4,4,68,17.00,1,1.0,17.0,northern_illinois
George Dimopoulos,FR,WR,5,5,51,10.20,0,1.0,10.2,northern_illinois
Brock Lampe,SR,FB,5,3,39,13.00,1,0.6,7.8,northern_illinois
Gavin Williams,SR,RB,5,6,25,4.17,0,1.2,5.0,northern_illinois
Jaylen Poe,FR,RB,5,3,25,8.33,0,0.6,5.0,northern_illinois
Keyshaun Pipkin,SO,WR,5,2,25,12.50,1,0.4,5.0,northern_illinois
Tristen Tewes,SR,TE,5,3,22,7.33,0,0.6,4.4,northern_illinois
Justin Lynch,JR,RB,5,3,9,3.00,0,0.6,1.8,northern_illinois
Jake Appleget,SO,TE,5,1,5,5.00,0,0.2,1.0,northern_illinois
A.J. Henning,SR,WR,5,31,296,9.55,3,6.2,59.2,northwestern
Bryce Kirtz,SR,WR,5,22,268,12.18,0,4.4,53.6,northwestern
Thomas Gordon,SR,TE,5,8,95,11.88,0,1.6,19.0,northwestern
Joseph Himon II,SO,RB,5,7,51,7.29,0,1.4,10.2,northwestern
Marshall Lang,SR,TE,5,4,46,11.50,1,0.8,9.2,northwestern
Frank Covey IV,FR,WR,4,5,36,7.20,0,1.3,9.0,northwestern
Cam Porter,SR,RB,4,6,27,4.50,0,1.5,6.8,northwestern
Calvin Johnson II,JR,WR,5,3,27,9.00,0,0.6,5.4,northwestern
Hunter Welcing,JR,TE,5,1,20,20.00,0,0.2,4.0,northwestern
Duke Olges,SR,TE,5,1,6,6.00,0,0.2,1.2,northwestern
Caleb Komolafe,FR,RB,5,1,5,5.00,0,0.2,1.0,northwestern
Beaux Collins,SR,WR,5,17,181,10.65,1,3.4,36.2,notre_dame
Jaden Greathouse,SO,WR,5,13,140,10.77,1,2.6,28.0,notre_dame
Jayden Harrison,SR,WR,5,8,104,13.00,0,1.6,20.8,notre_dame
Mitchell Evans,SR,TE,5,10,82,8.20,0,2.0,16.4,notre_dame
Kris Mitchell,SR,WR,5,6,69,11.50,0,1.2,13.8,notre_dame
Jeremiyah Love,SO,RB,5,11,67,6.09,1,2.2,13.4,notre_dame
Jayden Thomas,JR,WR,5,7,67,9.57,0,1.4,13.4,notre_dame
Cooper Flanagan,SO,TE,4,3,53,17.67,1,0.8,13.3,notre_dame
Eli Raridon,JR,TE,5,4,36,9.00,0,0.8,7.2,notre_dame
Jordan Faison,SO,WR,3,4,29,7.25,0,1.3,9.7,notre_dame
KK Smith,FR,WR,3,2,13,6.50,0,0.7,4.3,notre_dame
Kevin Bauman,SR,TE,3,1,8,8.00,1,0.3,2.7,notre_dame
Devyn Ford,SR,RB,5,2,6,3.00,0,0.4,1.2,notre_dame
Deion Colzie,JR,WR,4,1,4,4.00,0,0.3,1.0,notre_dame
Jadarian Price,SO,RB,5,1,-1,-1.00,0,0.2,-0.2,notre_dame
Coleman Owen,SR,WR,5,31,466,15.03,2,6.2,93.2,ohio
Chase Hendricks,SO,WR,5,11,136,12.36,1,2.2,27.2,ohio
Mason Williams,FR,TE,5,7,79,11.29,0,1.4,15.8,ohio
Rodney Harris II,SO,WR,5,7,72,10.29,0,1.4,14.4,ohio
Anthony Tyus III,SR,RB,5,6,51,8.50,1,1.2,10.2,ohio
Caleb Gossett,JR,WR,5,5,40,8.00,0,1.0,8.0,ohio
Max Rodarte,JR,WR,3,1,23,23.00,0,0.3,7.7,ohio
Rickey Hunt Jr.,FR,RB,5,3,10,3.33,0,0.6,2.0,ohio
Eian Pugh,SO,WR,3,1,9,9.00,0,0.3,3.0,ohio
Jeremiah Smith,FR,WR,5,23,453,19.70,6,4.6,90.6,ohio_state
Emeka Egbuka,SR,WR,5,30,433,14.43,5,6.0,86.6,ohio_state
Carnell Tate,SO,WR,4,14,219,15.64,1,3.5,54.8,ohio_state
Brandon Inniss,SO,WR,5,8,92,11.50,0,1.6,18.4,ohio_state
Bennett Christian,JR,TE,5,2,61,30.50,1,0.4,12.2,ohio_state
Bryson Rodgers,SO,WR,5,5,46,9.20,0,1.0,9.2,ohio_state
Quinshon Judkins,JR,RB,5,5,29,5.80,0,1.0,5.8,ohio_state
Will Kacmarek,SR,TE,5,4,26,6.50,0,0.8,5.2,ohio_state
TreVeyon Henderson,SR,RB,5,6,19,3.17,0,1.2,3.8,ohio_state
Gee Scott Jr.,SR,TE,5,4,19,4.75,1,0.8,3.8,ohio_state
Jayden Ballard,SR,WR,4,2,18,9.00,0,0.5,4.5,ohio_state
David Adolph,JR,WR,5,1,10,10.00,0,0.2,2.0,ohio_state
Kojo Antwi,JR,WR,4,1,8,8.00,0,0.3,2.0,ohio_state
Patrick Gurd,SR,TE,5,1,6,6.00,0,0.2,1.2,ohio_state
Jelani Thurman,SO,TE,4,1,3,3.00,0,0.3,0.8,ohio_state
James Peoples,FR,RB,5,1,-2,-2.00,0,0.2,-0.4,ohio_state
Deion Burks,JR,WR,4,26,201,7.73,3,6.5,50.3,oklahoma
Bauer Sharp,JR,TE,5,18,159,8.83,1,3.6,31.8,oklahoma
Brenen Thompson,JR,WR,5,10,106,10.60,1,2.0,21.2,oklahoma
J.J. Hester,SR,WR,5,3,86,28.67,0,0.6,17.2,oklahoma
Jaquaize Pettaway,SO,WR,5,4,81,20.25,0,0.8,16.2,oklahoma
Jake Roberts,SR,TE,5,6,67,11.17,1,1.2,13.4,oklahoma
Jalil Farooq,SR,WR,1,1,47,47.00,0,1.0,47.0,oklahoma
Zion Ragins,FR,WR,5,4,44,11.00,0,0.8,8.8,oklahoma
Jovantae Barnes,JR,RB,5,6,20,3.33,1,1.2,4.0,oklahoma
Zion Kearney,FR,WR,3,1,12,12.00,0,0.3,4.0,oklahoma
Gavin Sawchuk,SO,RB,5,2,10,5.00,0,0.4,2.0,oklahoma
Taylor Tatum,FR,RB,4,1,9,9.00,1,0.3,2.3,oklahoma
Andrel Anthony,SR,WR,1,1,4,4.00,0,1.0,4.0,oklahoma
Ivan Carreon,FR,WR,3,1,2,2.00,0,0.3,0.7,oklahoma
Jackson Arnold,SO,QB,4,1,-2,-2.00,0,0.3,-0.5,oklahoma
De’Zhaun Stribling,JR,WR,6,29,556,19.17,4,4.8,92.7,oklahoma_state
Brennan Presley,SR,WR,6,36,337,9.36,4,6.0,56.2,oklahoma_state
Rashod Owens,SR,WR,6,19,291,15.32,3,3.2,48.5,oklahoma_state
Talyn Shettron,SO,WR,6,10,212,21.20,1,1.7,35.3,oklahoma_state
Ollie Gordon II,JR,RB,6,15,88,5.87,0,2.5,14.7,oklahoma_state
Da'Wain Lofton,SR,WR,1,3,73,24.33,0,3.0,73.0,oklahoma_state
Jake Schultz,SR,FB,6,1,63,63.00,0,0.2,10.5,oklahoma_state
Josh Ford,FR,TE,6,8,61,7.63,1,1.3,10.2,oklahoma_state
Gavin Freeman,JR,WR,4,6,45,7.50,0,1.5,11.3,oklahoma_state
Sesi Vailahi,FR,RB,6,6,28,4.67,0,1.0,4.7,oklahoma_state
Tyler Foster,SR,TE,6,2,18,9.00,0,0.3,3.0,oklahoma_state
Ayo Shotomide-King,SO,WR,5,1,13,13.00,0,0.2,2.6,oklahoma_state
Cale Cabbiness,SR,WR,6,1,7,7.00,0,0.2,1.2,oklahoma_state
Trent Howland,JR,RB,4,1,2,2.00,0,0.3,0.5,oklahoma_state
Isiah Paige,SR,WR,5,23,268,11.65,2,4.6,53.6,old_dominion
Pat Conroy,SR,TE,5,9,158,17.56,2,1.8,31.6,old_dominion
Diante Vines,SR,WR,5,17,151,8.88,1,3.4,30.2,old_dominion
Myles Alston,JR,WR,5,13,133,10.23,0,2.6,26.6,old_dominion
Kelby Williams,JR,WR,5,2,52,26.00,1,0.4,10.4,old_dominion
Aaron Young,SR,RB,5,6,28,4.67,0,1.2,5.6,old_dominion
Devin Roche,FR,RB,4,2,27,13.50,0,0.5,6.8,old_dominion
Bryce Duke,JR,RB,5,6,18,3.00,1,1.2,3.6,old_dominion
Demariyon Houston,SR,WR,5,4,10,2.50,0,0.8,2.0,old_dominion
Tez Johnson,SR,WR,5,43,395,9.19,5,8.6,79.0,oregon
Traeshon Holden,SR,WR,5,19,274,14.42,3,3.8,54.8,oregon
Terrance Ferguson,SR,TE,5,16,259,16.19,0,3.2,51.8,oregon
Evan Stewart,JR,WR,5,16,182,11.38,2,3.2,36.4,oregon
Kenyon Sadiq,SO,TE,5,11,112,10.18,0,2.2,22.4,oregon
Jayden Limar,SO,RB,5,2,71,35.50,1,0.4,14.2,oregon
Jordan James,JR,RB,5,9,61,6.78,0,1.8,12.2,oregon
Patrick Herbert,SR,TE,5,6,42,7.00,0,1.2,8.4,oregon
Noah Whittington,JR,RB,5,6,34,5.67,0,1.2,6.8,oregon
Kyler Kasper,SO,WR,4,1,21,21.00,0,0.3,5.3,oregon
Justius Lowe,SO,WR,4,3,11,3.67,0,0.8,2.8,oregon
Jurrion Dickey,FR,WR,1,1,7,7.00,0,1.0,7.0,oregon
Jay Harris,JR,RB,1,1,2,2.00,0,1.0,2.0,oregon
Trent Walker,JR,WR,5,30,284,9.47,0,6.0,56.8,oregon_state
Taz Reddicks,FR,WR,5,11,111,10.09,0,2.2,22.2,oregon_state
