name,yr,pos,g,rec.,yards,avg.,td,rec./g,yards/g,team_name
David Wells Jr.,FR,WR,4,3,75,25.00,1,0.8,18.8,oregon_state
Anthony Hankerson,JR,RB,5,11,71,6.45,0,2.2,14.2,oregon_state
Jeremiah Noga,JR,WR,5,6,56,9.33,0,1.2,11.2,oregon_state
Bryce Caufield,JR,TE,5,3,49,16.33,1,0.6,9.8,oregon_state
Darrius Clemons,JR,WR,2,5,46,9.20,0,2.5,23.0,oregon_state
Jermaine Terry II,SR,TE,5,3,42,14.00,0,0.6,8.4,oregon_state
Jam Griffin,SR,RB,5,5,26,5.20,0,1.0,5.2,oregon_state
Tyler Warren,SR,TE,5,23,289,12.57,3,4.6,57.8,penn_state
Harrison Wallace III,JR,WR,5,14,230,16.43,2,2.8,46.0,penn_state
Omari Evans,JR,WR,5,10,220,22.00,2,2.0,44.0,penn_state
Liam Clifford,JR,WR,5,8,180,22.50,1,1.6,36.0,penn_state
Julian Fleming,SR,WR,5,7,99,14.14,0,1.4,19.8,penn_state
Nicholas Singleton,JR,RB,4,6,74,12.33,2,1.5,18.5,penn_state
Luke Reynolds,FR,TE,5,3,35,11.67,0,0.6,7.0,penn_state
Khalil Dinkins,JR,TE,4,3,26,8.67,1,0.8,6.5,penn_state
Kaytron Allen,JR,RB,5,2,21,10.50,1,0.4,4.2,penn_state
"Quinton Martin, Jr.",FR,RB,2,3,18,6.00,0,1.5,9.0,penn_state
Anthony Ivey,SO,WR,3,1,15,15.00,0,0.3,5.0,penn_state
Tyseer Denmark,FR,WR,1,1,13,13.00,0,1.0,13.0,penn_state
Konata Mumpfield,SR,WR,5,23,426,18.52,3,4.6,85.2,pittsburgh
Desmond Reid,JR,RB,4,24,322,13.42,4,6.0,80.5,pittsburgh
Censere Lee,JR,WR,5,16,230,14.38,2,3.2,46.0,pittsburgh
Kenny Johnson,SO,WR,5,17,224,13.18,2,3.4,44.8,pittsburgh
Raphael Williams Jr.,JR,WR,5,16,205,12.81,4,3.2,41.0,pittsburgh
Gavin Bartholomew,SR,TE,5,14,117,8.36,0,2.8,23.4,pittsburgh
Jake Overman,SR,TE,5,5,53,10.60,0,1.0,10.6,pittsburgh
Daejon Reynolds,JR,WR,5,2,50,25.00,1,0.4,10.0,pittsburgh
Daniel Carter,SR,RB,5,2,18,9.00,1,0.4,3.6,pittsburgh
Derrick Davis Jr.,JR,RB,5,2,17,8.50,0,0.4,3.4,pittsburgh
Che Nwabuko,SO,RB,2,1,13,13.00,0,0.5,6.5,pittsburgh
Zion Fowler-El,FR,WR,1,1,12,12.00,0,1.0,12.0,pittsburgh
Benny Haselrig,FR,WR,1,1,7,7.00,0,1.0,7.0,pittsburgh
Lamar Seymore,FR,WR,1,1,5,5.00,0,1.0,5.0,pittsburgh
Max Klare,SO,TE,5,15,219,14.60,2,3.0,43.8,purdue
Jahmal Edrine,JR,WR,3,7,103,14.71,0,2.3,34.3,purdue
Jaron Tibbs,SO,WR,5,11,89,8.09,1,2.2,17.8,purdue
Kam Brown,SR,WR,4,2,68,34.00,0,0.5,17.0,purdue
De'Nylon Morrissette,SO,WR,5,7,67,9.57,2,1.4,13.4,purdue
Leland Smith,SO,WR,5,5,67,13.40,2,1.0,13.4,purdue
Drew Biber,JR,TE,5,7,51,7.29,0,1.4,10.2,purdue
Devin Mockobee,JR,RB,5,6,47,7.83,0,1.2,9.4,purdue
Shamar Rigby,FR,WR,5,5,27,5.40,0,1.0,5.4,purdue
Andrew Sowinski,SR,WR,5,3,24,8.00,0,0.6,4.8,purdue
Jayden Dixon-Veal,SR,WR,3,3,23,7.67,0,1.0,7.7,purdue
Jesse Watson,FR,WR,1,1,16,16.00,0,1.0,16.0,purdue
Elijah Jackson,FR,RB,5,2,7,3.50,0,0.4,1.4,purdue
George Burhenn,SO,TE,1,1,3,3.00,0,1.0,3.0,purdue
Reggie Love III,SR,RB,5,2,2,1.00,0,0.4,0.4,purdue
Hudson Card,SR,QB,5,1,-7,-7.00,0,0.2,-1.4,purdue
Matt Sykes,SR,WR,5,24,293,12.21,2,4.8,58.6,rice
Dean Connors,SR,RB,5,29,139,4.79,0,5.8,27.8,rice
Kobie Campbell,SR,WR,5,11,121,11.00,1,2.2,24.2,rice
Braylen Walker,SO,WR,5,11,103,9.36,1,2.2,20.6,rice
Boden Groen,SR,TE,4,12,94,7.83,0,3.0,23.5,rice
Elijah Mojarro,SR,TE,4,5,77,15.40,1,1.3,19.3,rice
Graham Walker,SR,TE,5,5,66,13.20,0,1.0,13.2,rice
Christian Francisco,JR,RB,5,5,50,10.00,1,1.0,10.0,rice
Quinton Jackson,SO,RB,5,4,33,8.25,1,0.8,6.6,rice
Drayden Dickmann,FR,WR,5,5,24,4.80,0,1.0,4.8,rice
Tyson Thompson,JR,WR,5,3,11,3.67,0,0.6,2.2,rice
Micah Barnett,JR,FB,5,1,8,8.00,0,0.2,1.6,rice
JoVoni Johnson-McCray,SR,WR,5,1,6,6.00,0,0.2,1.2,rice
Dymere Miller,SR,WR,5,17,262,15.41,1,3.4,52.4,rutgers
Ian Strong,SO,WR,5,13,196,15.08,1,2.6,39.2,rutgers
Kenny Fletcher,JR,TE,5,19,130,6.84,2,3.8,26.0,rutgers
Chris Long,SR,WR,5,8,128,16.00,1,1.6,25.6,rutgers
KJ Duff,FR,WR,5,7,96,13.71,1,1.4,19.2,rutgers
Ben Black,FR,WR,5,3,63,21.00,1,0.6,12.6,rutgers
Samuel Brown V,JR,RB,4,1,34,34.00,1,0.3,8.5,rutgers
Kyle Monangai,SR,RB,5,5,26,5.20,0,1.0,5.2,rutgers
Victor Konopka,SR,TE,5,1,12,12.00,0,0.2,2.4,rutgers
Qua'Vez Humphreys,JR,WR,6,12,281,23.42,4,2.0,46.8,sam_houston_state
Ife Adeyi,SR,WR,6,17,177,10.41,1,2.8,29.5,sam_houston_state
Simeon Evans,JR,WR,6,14,174,12.43,2,2.3,29.0,sam_houston_state
Noah Smith,SR,WR,6,14,110,7.86,0,2.3,18.3,sam_houston_state
Michael Phoenix II,JR,WR,5,4,74,18.50,2,0.8,14.8,sam_houston_state
DJ McKinney,FR,RB,6,5,50,10.00,0,0.8,8.3,sam_houston_state
Jay Ducker,SR,RB,6,4,41,10.25,0,0.7,6.8,sam_houston_state
Elijah Sohn,SR,TE,6,5,40,8.00,0,0.8,6.7,sam_houston_state
Jyzaiah Rockwell,SO,WR,3,3,29,9.67,0,1.0,9.7,sam_houston_state
Malik Phillips,SR,WR,3,2,25,12.50,0,0.7,8.3,sam_houston_state
John Gentry,JR,RB,5,5,14,2.80,1,1.0,2.8,sam_houston_state
Shane Johnson,JR,WR,5,2,14,7.00,0,0.4,2.8,sam_houston_state
Zach Hrbacek,JR,RB,6,1,3,3.00,0,0.2,0.5,sam_houston_state
Fernando Garza III,JR,TE,6,1,2,2.00,0,0.2,0.3,sam_houston_state
Louis Brown IV,JR,WR,5,21,349,16.62,2,4.2,69.8,san_diego_state
Jordan Napier,FR,WR,5,10,134,13.40,2,2.0,26.8,san_diego_state
Ja’Shaun Poke,SR,WR,5,16,130,8.13,0,3.2,26.0,san_diego_state
Nate Bennett,SR,WR,5,7,124,17.71,0,1.4,24.8,san_diego_state
Jude Wolfe,SR,TE,5,11,95,8.64,2,2.2,19.0,san_diego_state
Marquez Cooper,SR,RB,5,10,58,5.80,0,2.0,11.6,san_diego_state
Michael Harrison,SR,TE,5,5,39,7.80,0,1.0,7.8,san_diego_state
Baylin Brooks,SO,WR,3,2,14,7.00,0,0.7,4.7,san_diego_state
Owen Chambliss,FR,LB,5,1,10,10.00,0,0.2,2.0,san_diego_state
Jaylon Armstead,SR,RB,3,1,6,6.00,0,0.3,2.0,san_diego_state
Mekhi Shaw,SR,WR,5,1,-2,-2.00,0,0.2,-0.4,san_diego_state
Nick Nash,SR,WR,5,55,712,12.95,9,11.0,142.4,san_jose_state
Justin Lockhart,SR,WR,5,19,325,17.11,3,3.8,65.0,san_jose_state
TreyShun Hurry,SO,WR,5,10,173,17.30,1,2.0,34.6,san_jose_state
Jackson Canaan,JR,TE,5,12,151,12.58,1,2.4,30.2,san_jose_state
Jacob Stewart,JR,TE,5,13,113,8.69,2,2.6,22.6,san_jose_state
Sebastian Macaluso,SR,WR,5,3,67,22.33,0,0.6,13.4,san_jose_state
Matthew Coleman,SO,WR,5,6,59,9.83,0,1.2,11.8,san_jose_state
Floyd Chalk IV,JR,RB,5,3,27,9.00,0,0.6,5.4,san_jose_state
Jabari Bates,SO,RB,5,1,16,16.00,1,0.2,3.2,san_jose_state
RJ Maryland,JR,TE,6,22,304,13.82,3,3.7,50.7,smu
Jake Bailey,SR,WR,6,13,214,16.46,1,2.2,35.7,smu
Key'Shawn Smith,SR,WR,6,12,166,13.83,2,2.0,27.7,smu
Brashard Smith,SR,RB,6,14,138,9.86,1,2.3,23.0,smu
Jordan Hudson,JR,WR,6,11,129,11.73,3,1.8,21.5,smu
Roderick Daniels Jr.,SR,WR,6,9,122,13.56,0,1.5,20.3,smu
Romello Brinson,SR,WR,4,7,92,13.14,0,1.8,23.0,smu
Moochie Dixon,SR,WR,5,5,64,12.80,0,1.0,12.8,smu
Jaylan Knighton,SR,RB,2,4,42,10.50,0,2.0,21.0,smu
Matthew Hibner,SR,TE,6,2,31,15.50,0,0.3,5.2,smu
Ashton Cozart,FR,WR,3,1,24,24.00,0,0.3,8.0,smu
Adam Moore,SO,TE,2,2,12,6.00,0,1.0,6.0,smu
LJ Johnson Jr.,JR,RB,5,3,12,4.00,0,0.6,2.4,smu
Carter Campbell,SR,WR,3,1,10,10.00,0,0.3,3.3,smu
Jamaal Pritchett,SR,WR,6,36,532,14.78,6,6.0,88.7,south_alabama
Jeremiah Webb,SR,WR,6,12,224,18.67,1,2.0,37.3,south_alabama
Devin Voisin,SR,WR,6,18,221,12.28,0,3.0,36.8,south_alabama
Anthony Eager,FR,WR,6,6,122,20.33,2,1.0,20.3,south_alabama
Shamar Sandgren,SR,WR,6,12,119,9.92,1,2.0,19.8,south_alabama
Kentrel Bullock,JR,RB,6,10,92,9.20,0,1.7,15.3,south_alabama
DJ Thomas-Jones,SR,TE,6,11,83,7.55,3,1.8,13.8,south_alabama
Fluff Bothwell,FR,RB,6,9,75,8.33,0,1.5,12.5,south_alabama
Braylon McReynolds,SO,RB,3,2,40,20.00,0,0.7,13.3,south_alabama
PJ Martin,FR,RB,6,2,26,13.00,0,0.3,4.3,south_alabama
Andrew Bench,SR,TE,4,1,19,19.00,0,0.3,4.8,south_alabama
Iverson Celestine,JR,RB,6,2,19,9.50,0,0.3,3.2,south_alabama
Javon Ivory,SR,WR,6,1,14,14.00,0,0.2,2.3,south_alabama
"Mazeo Bennett, Jr.",FR,WR,5,14,200,14.29,2,2.8,40.0,south_carolina
Joshua Simon,SR,TE,5,11,120,10.91,1,2.2,24.0,south_carolina
Gage Larvadain,SR,WR,5,7,118,16.86,0,1.4,23.6,south_carolina
Vandrevius Jacobs,FR,WR,5,4,107,26.75,0,0.8,21.4,south_carolina
Jared Brown,JR,WR,4,8,103,12.88,0,2.0,25.8,south_carolina
Nyck Harbor,SO,WR,5,7,51,7.29,0,1.4,10.2,south_carolina
Michael Smith,FR,TE,5,6,51,8.50,0,1.2,10.2,south_carolina
Dalevon Campbell,SR,WR,5,2,33,16.50,0,0.4,6.6,south_carolina
Raheim Sanders,SR,RB,5,4,32,8.00,0,0.8,6.4,south_carolina
Eriq Rice,JR,WR,1,2,20,10.00,0,2.0,20.0,south_carolina
Juju McDowell,SR,RB,5,1,12,12.00,1,0.2,2.4,south_carolina
Payton Mangrum,SR,WR,3,2,11,5.50,0,0.7,3.7,south_carolina
Brady Hunt,JR,TE,5,1,11,11.00,0,0.2,2.2,south_carolina
Connor Cox,SO,TE,3,1,9,9.00,1,0.3,3.0,south_carolina
Oscar Adaway III,SR,RB,5,1,2,2.00,0,0.2,0.4,south_carolina
Sean Atkins,SR,WR,5,27,309,11.44,0,5.4,61.8,south_florida
Abdur-Rahmaan Yaseen,SR,WR,5,17,223,13.12,0,3.4,44.6,south_florida
Michael Brown-Stephens,SR,WR,5,11,133,12.09,1,2.2,26.6,south_florida
Ta'Ron Keith,SR,RB,5,5,73,14.60,0,1.0,14.6,south_florida
Joshua Hardeman,SR,WR,5,6,59,9.83,1,1.2,11.8,south_florida
Payten Singletary,SR,TE,5,5,48,9.60,1,1.0,9.6,south_florida
Joshua Porter,FR,WR,5,8,40,5.00,0,1.6,8.0,south_florida
Nay'Quan Wright,SR,RB,5,8,33,4.13,0,1.6,6.6,south_florida
Byrum Brown,JR,QB,5,1,12,12.00,1,0.2,2.4,south_florida
Kelley Joiner,SR,RB,5,3,11,3.67,0,0.6,2.2,south_florida
JeyQuan Smith,SO,WR,5,1,5,5.00,0,0.2,1.0,south_florida
Larry Simmons,SO,WR,5,14,235,16.79,0,2.8,47.0,southern_mississippi
Tiaquelin Ti Mims,JR,WR,5,16,185,11.56,0,3.2,37.0,southern_mississippi
Kyirin Heath,JR,TE,5,11,168,15.27,2,2.2,33.6,southern_mississippi
Justyn Reid,SO,TE,5,4,109,27.25,0,0.8,21.8,southern_mississippi
Davis Dalton,SO,WR,5,8,84,10.50,1,1.6,16.8,southern_mississippi
Kenyon Clay,SO,RB,5,4,69,17.25,1,0.8,13.8,southern_mississippi
Dannis Jackson,SR,WR,3,4,63,15.75,0,1.3,21.0,southern_mississippi
Tate Rodemaker,JR,QB,5,1,42,42.00,0,0.2,8.4,southern_mississippi
Reed Jesiolowski,FR,TE,3,1,26,26.00,0,0.3,8.7,southern_mississippi
Rodrigues Dreke Clark,SR,RB,5,10,26,2.60,0,2.0,5.2,southern_mississippi
JQ Gray,FR,RB,5,2,13,6.50,0,0.4,2.6,southern_mississippi
Chandler Pittman,SR,RB,5,2,9,4.50,0,0.4,1.8,southern_mississippi
Javieon J.J. Butler,SO,WR,5,1,4,4.00,0,0.2,0.8,southern_mississippi
Elic Ayomanor,SO,WR,5,24,317,13.21,3,4.8,63.4,stanford
Ismael Cisse,FR,WR,5,22,186,8.45,2,4.4,37.2,stanford
Sam Roush,JR,TE,5,12,97,8.08,1,2.4,19.4,stanford
Sedrick Irvin,SO,RB,5,4,92,23.00,0,0.8,18.4,stanford
Emmett Mosley V,FR,WR,2,11,77,7.00,1,5.5,38.5,stanford
Micah Ford,FR,RB,5,10,59,5.90,0,2.0,11.8,stanford
Mudia Reuben,JR,WR,3,4,31,7.75,1,1.3,10.3,stanford
Jackson Harris,FR,WR,4,3,19,6.33,1,0.8,4.8,stanford
Tiger Bachmeier,SO,WR,5,3,18,6.00,0,0.6,3.6,stanford
Benji Blackburn,FR,TE,5,1,12,12.00,0,0.2,2.4,stanford
Trebor Pena,JR,WR,5,34,383,11.26,5,6.8,76.6,syracuse
Oronde Gadsden II,JR,TE,5,26,359,13.81,3,5.2,71.8,syracuse
Jackson Meeks,SR,WR,5,27,343,12.70,3,5.4,68.6,syracuse
LeQuint Allen,JR,RB,5,29,226,7.79,3,5.8,45.2,syracuse
Umari Hatcher,JR,WR,5,12,218,18.17,2,2.4,43.6,syracuse
Darrell Gill Jr.,SO,WR,4,11,133,12.09,1,2.8,33.3,syracuse
Zeed Haynes,FR,WR,2,8,97,12.13,0,4.0,48.5,syracuse
Will Nixon,JR,RB,3,4,44,11.00,0,1.3,14.7,syracuse
Jamie Tremble,FR,TE,5,1,19,19.00,0,0.2,3.8,syracuse
Jaylan Hornsby,FR,WR,1,1,12,12.00,0,1.0,12.0,syracuse
Dan Villari,JR,TE,5,1,7,7.00,0,0.2,1.4,syracuse
Yasin Willis,FR,RB,5,2,4,2.00,0,0.4,0.8,syracuse
Jack Bech,SR,WR,6,39,702,18.00,7,6.5,117.0,tcu
JP Richardson,SR,WR,6,29,332,11.45,0,4.8,55.3,tcu
Savion Williams,SR,WR,6,31,328,10.58,4,5.2,54.7,tcu
Eric McAlister,JR,WR,6,16,322,20.13,3,2.7,53.7,tcu
Blake Nowell,SR,WR,6,5,84,16.80,0,0.8,14.0,tcu
Chase Curtis,SR,TE,4,7,77,11.00,1,1.8,19.3,tcu
Cam Cook,SO,RB,6,13,44,3.38,0,2.2,7.3,tcu
Jeremy Payne,FR,RB,6,4,40,10.00,0,0.7,6.7,tcu
JoJo Earle,SR,WR,4,7,37,5.29,1,1.8,9.3,tcu
Drake Dabney,SR,TE,6,6,29,4.83,0,1.0,4.8,tcu
Jordyn Bailey,FR,WR,5,5,23,4.60,1,1.0,4.6,tcu
DJ Rogers,JR,TE,6,2,17,8.50,0,0.3,2.8,tcu
Hunter Krepp,SO,WR,1,1,10,10.00,0,1.0,10.0,tcu
Braylon James,FR,WR,4,2,6,3.00,0,0.5,1.5,tcu
Major Everhart,SO,WR,1,1,4,4.00,0,1.0,4.0,tcu
Dominique Johnson,JR,RB,6,1,2,2.00,0,0.2,0.3,tcu
Dante Wright,SR,WR,6,42,517,12.31,4,7.0,86.2,temple
Ashton Allen,SR,WR,6,8,104,13.00,0,1.3,17.3,temple
Antwain Littleton,JR,RB,6,9,101,11.22,1,1.5,16.8,temple
Antonio Jones,JR,WR,6,11,89,8.09,1,1.8,14.8,temple
James Della Pesca,SR,TE,6,8,85,10.63,0,1.3,14.2,temple
Daniel Evert,FR,TE,3,3,80,26.67,2,1.0,26.7,temple
John Adams,JR,WR,6,6,63,10.50,1,1.0,10.5,temple
Landon Morris,JR,TE,5,6,62,10.33,0,1.2,12.4,temple
Kajiya Hollawayne,JR,WR,5,2,24,12.00,0,0.4,4.8,temple
Xavier Irvin,SO,WR,4,2,22,11.00,0,0.5,5.5,temple
E.J. Wilson,SR,RB,4,4,19,4.75,0,1.0,4.8,temple
Terrez Worthy,JR,RB,6,3,16,5.33,0,0.5,2.7,temple
Peter Clarke,SO,TE,3,2,13,6.50,1,0.7,4.3,temple
Joquez Smith,SO,RB,6,3,10,3.33,0,0.5,1.7,temple
Tyrei Washington,JR,RB,4,2,8,4.00,0,0.5,2.0,temple
Reese Clark,SO,TE,2,1,4,4.00,0,0.5,2.0,temple
Cole Sprague,SO,WR,6,1,4,4.00,0,0.2,0.7,temple
Dont'e Thornton Jr.,SR,WR,5,8,284,35.50,3,1.6,56.8,tennessee
Bru McCoy,SR,WR,5,14,209,14.93,0,2.8,41.8,tennessee
Chris Brazzell II,SO,WR,5,13,161,12.38,1,2.6,32.2,tennessee
Squirrel White,JR,WR,5,15,159,10.60,0,3.0,31.8,tennessee
Dylan Sampson,JR,RB,5,8,81,10.13,0,1.6,16.2,tennessee
Miles Kitselman,SR,TE,5,6,78,13.00,2,1.2,15.6,tennessee
Holden Staes,JR,TE,5,6,55,9.17,1,1.2,11.0,tennessee
Chas Nimrod,SO,WR,5,5,54,10.80,0,1.0,10.8,tennessee
Kaleb Webb,SO,WR,4,5,44,8.80,0,1.3,11.0,tennessee
Ethan Davis,FR,TE,4,5,42,8.40,1,1.3,10.5,tennessee
Mike Matthews,FR,WR,3,2,35,17.50,1,0.7,11.7,tennessee
Trey Weary,SO,WR,2,3,18,6.00,0,1.5,9.0,tennessee
Nathan Leacock,FR,WR,4,1,13,13.00,0,0.3,3.3,tennessee
Dayton Sneed,FR,WR,3,1,12,12.00,0,0.3,4.0,tennessee
DeSean Bishop,FR,RB,5,1,10,10.00,0,0.2,2.0,tennessee
Khalifa Keith,SO,RB,3,1,8,8.00,0,0.3,2.7,tennessee
Cameron Seldon,SO,RB,3,1,-2,-2.00,0,0.3,-0.7,tennessee
Isaiah Bond,JR,WR,5,20,364,18.20,3,4.0,72.8,texas
Ryan Wingo,FR,WR,5,11,247,22.45,2,2.2,49.4,texas
Matthew Golden,JR,WR,5,18,223,12.39,3,3.6,44.6,texas
Gunnar Helm,SR,TE,5,16,220,13.75,1,3.2,44.0,texas
Johntay Cook II,SO,WR,5,8,137,17.13,2,1.6,27.4,texas
DeAndre Moore Jr.,SO,WR,5,8,127,15.88,3,1.6,25.4,texas
Jaydon Blue,JR,RB,4,11,87,7.91,2,2.8,21.8,texas
Silas Bolden,SR,WR,5,9,74,8.22,1,1.8,14.8,texas
Quintrevion Wisner,SO,RB,4,5,58,11.60,0,1.3,14.5,texas
Jerrick Gibson,FR,RB,5,3,25,8.33,0,0.6,5.0,texas
Ryan Niblett,FR,WR,4,3,24,8.00,0,0.8,6.0,texas
Juan Davis,SR,TE,5,2,18,9.00,0,0.4,3.6,texas
Amari Niblack,JR,TE,5,1,7,7.00,0,0.2,1.4,texas
Noah Thomas,JR,WR,6,19,252,13.26,2,3.2,42.0,texas_a&m
Cyrus Allen,JR,WR,6,12,204,17.00,1,2.0,34.0,texas_a&m
Jahdae Walker,SR,WR,6,11,131,11.91,1,1.8,21.8,texas_a&m
Terry Bussey,FR,DB,6,5,86,17.20,0,0.8,14.3,texas_a&m
Tre Watson,SR,TE,6,6,69,11.50,1,1.0,11.5,texas_a&m
Theo Melin Öhrström,SO,TE,6,4,69,17.25,2,0.7,11.5,texas_a&m
Le'Veon Moss,JR,RB,6,5,68,13.60,0,0.8,11.3,texas_a&m
Jabre Barber,SR,WR,5,10,66,6.60,0,2.0,13.2,texas_a&m
Moose Muhammad III,SR,WR,5,5,49,9.80,1,1.0,9.8,texas_a&m
Amari Daniels,JR,RB,6,2,32,16.00,0,0.3,5.3,texas_a&m
Izaiah Williams,FR,WR,1,1,15,15.00,0,1.0,15.0,texas_a&m
Shane Calhoun,SR,TE,6,1,15,15.00,0,0.2,2.5,texas_a&m
Jacob Bostick,SO,WR,6,1,14,14.00,0,0.2,2.3,texas_a&m
Ashton Bethel-Roman,FR,WR,1,1,9,9.00,0,1.0,9.0,texas_a&m
EJ Smith,SR,RB,5,1,7,7.00,0,0.2,1.4,texas_a&m
Jaden Williams,SR,WR,5,27,365,13.52,4,5.4,73.0,texas_state
Joey Hobert,SR,WR,5,32,310,9.69,5,6.4,62.0,texas_state
"Chris Dawn, Jr.",SO,WR,5,14,237,16.93,3,2.8,47.4,texas_state
Kole Wilson,JR,WR,5,18,208,11.56,2,3.6,41.6,texas_state
Beau Sparks,SO,WR,5,11,116,10.55,1,2.2,23.2,texas_state
Ismail Mahdi,JR,RB,5,11,89,8.09,0,2.2,17.8,texas_state
Konner Fox,SR,TE,5,7,62,8.86,0,1.4,12.4,texas_state
Torrance Burgess Jr.,JR,RB,4,2,21,10.50,0,0.5,5.3,texas_state
Lincoln Pare,JR,RB,5,1,11,11.00,0,0.2,2.2,texas_state
Titus Lyons,JR,TE,5,1,9,9.00,0,0.2,1.8,texas_state
Josh Kelly,SR,WR,6,44,514,11.68,3,7.3,85.7,texas_tech
Caleb Douglas,JR,WR,6,21,320,15.24,1,3.5,53.3,texas_tech
Coy Eakin,SO,WR,6,19,319,16.79,5,3.2,53.2,texas_tech
Jalin Conyers,SR,TE,6,14,122,8.71,2,2.3,20.3,texas_tech
Jordan Brown,SR,WR,6,7,101,14.43,0,1.2,16.8,texas_tech
Johncarlos Miller II,JR,TE,6,5,87,17.40,3,0.8,14.5,texas_tech
Micah Hudson,FR,WR,6,6,85,14.17,0,1.0,14.2,texas_tech
Drae McCray,SR,WR,6,11,69,6.27,0,1.8,11.5,texas_tech
Mason Tharp,SR,TE,6,5,45,9.00,0,0.8,7.5,texas_tech
Cameron Dickey,FR,RB,6,7,42,6.00,1,1.2,7.0,texas_tech
Tahj Brooks,SR,RB,5,6,15,2.50,0,1.2,3.0,texas_tech
J'Koby Williams,FR,RB,3,1,10,10.00,0,0.3,3.3,texas_tech
Brady Boyd,JR,WR,5,1,7,7.00,0,0.2,1.4,texas_tech
Tyson Turner,FR,WR,2,1,4,4.00,0,0.5,2.0,texas_tech
Cam'Ron Valdez,JR,RB,2,1,1,1.00,0,0.5,0.5,texas_tech
Jerjuan Newton,SR,WR,5,24,358,14.92,5,4.8,71.6,toledo
Junior Vandeross III,JR,WR,5,26,324,12.46,3,5.2,64.8,toledo
Jacquez Stuart,SR,RB,5,8,147,18.38,0,1.6,29.4,toledo
Anthony Torres,SR,TE,5,12,108,9.00,5,2.4,21.6,toledo
Thomas Zsiros,JR,WR,5,5,64,12.80,0,1.0,12.8,toledo
